

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 09:29:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3646  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  3647  0F5D  1409               	bsf	9,0	;volatile
  3648  0F5E                     l1916:	
  3649                           
  3650                           ;Thermometer_src.c: 78:    __nop();
  3651  0F5E  0000               	nop
  3652  0F5F                     l1918:	
  3653                           
  3654                           ;Thermometer_src.c: 79:    __nop();
  3655  0F5F  0000               	nop
  3656  0F60                     l1920:	
  3657                           
  3658                           ;Thermometer_src.c: 80:    __nop();
  3659  0F60  0000               	nop
  3660  0F61                     l1922:	
  3661                           
  3662                           ;Thermometer_src.c: 81:    __nop();
  3663  0F61  0000               	nop
  3664  0F62                     l1924:	
  3665                           
  3666                           ;Thermometer_src.c: 82:    __nop();
  3667  0F62  0000               	nop
  3668  0F63                     l1926:	
  3669                           
  3670                           ;Thermometer_src.c: 83:    j=RE0;
  3671  0F63  3000               	movlw	0
  3672  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  3674  0F66  1809               	btfsc	9,0	;volatile
  3675  0F67  3001               	movlw	1
  3676  0F68  00A9               	movwf	read_byte@j
  3677  0F69                     l1928:	
  3678                           
  3679                           ;Thermometer_src.c: 84:    if(j) value|=0x80;
  3680  0F69  0829               	movf	read_byte@j,w
  3681  0F6A  1903               	btfsc	3,2
  3682  0F6B  2F6D               	goto	u851
  3683  0F6C  2F6E               	goto	u850
  3684  0F6D                     u851:	
  3685  0F6D  2F6F               	goto	l1932
  3686  0F6E                     u850:	
  3687  0F6E                     l1930:	
  3688  0F6E  17F5               	bsf	read_byte@value,7
  3689  0F6F                     l1932:	
  3690                           
  3691                           ;Thermometer_src.c: 85:    delay_temp(2,7);
  3692  0F6F  3007               	movlw	7
  3693  0F70  00F4               	movwf	??_read_byte
  3694  0F71  0874               	movf	??_read_byte,w
  3695  0F72  00F0               	movwf	delay_temp@y
  3696  0F73  3002               	movlw	2
  3697  0F74  120A  158A  2556  120A  158A  	fcall	_delay_temp
  3698  0F79                     l1934:	
  3699                           
  3700                           ;Thermometer_src.c: 86:   }
  3701  0F79  3001               	movlw	1
  3702  0F7A  02F6               	subwf	read_byte@i,f
  3703  0F7B                     l1936:	
  3704  0F7B  0876               	movf	read_byte@i,w
  3705  0F7C  1D03               	btfss	3,2
  3706  0F7D  2F7F               	goto	u861
  3707  0F7E  2F80               	goto	u860
  3708  0F7F                     u861:	
  3709  0F7F  2F4D               	goto	l1896
  3710  0F80                     u860:	
  3711  0F80                     l1938:	
  3712                           
  3713                           ;Thermometer_src.c: 87:   return(value);
  3714  0F80  0875               	movf	read_byte@value,w
  3715  0F81                     l188:	
  3716  0F81  0008               	return
  3717  0F82                     __end_of_read_byte:	
  3718                           
  3719                           	psect	text15
  3720  0D56                     __ptext15:	
  3721 ;; *************** function _delay_temp *****************
  3722 ;; Defined at:
  3723 ;;		line 121 in file "Thermometer_src.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  x               1    wreg     unsigned char 
  3726 ;;  y               1    0[COMMON] unsigned char 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  x               1    2[COMMON] unsigned char 
  3729 ;;  z               1    3[COMMON] unsigned char 
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg, status,2, status,0
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3739 ;;      Params:         1       0       0       0       0
  3740 ;;      Locals:         2       0       0       0       0
  3741 ;;      Temps:          1       0       0       0       0
  3742 ;;      Totals:         4       0       0       0       0
  3743 ;;Total ram usage:        4 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; This function calls:
  3746 ;;		Nothing
  3747 ;; This function is called by:
  3748 ;;		_reset_temp
  3749 ;;		_write_byte
  3750 ;;		_read_byte
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _delay_temp
  3756  0D56                     _delay_temp:	
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  3760                           ;delay_temp@x stored from wreg
  3761  0D56  00F2               	movwf	delay_temp@x
  3762  0D57                     l199:	
  3763                           ;Thermometer_src.c: 121: void delay_temp(char x, char y);Thermometer_src.c: 122: {;Therm
      +                          ometer_src.c: 123:  char z;;Thermometer_src.c: 124:  do{
  3764                           
  3765  0D57                     l1802:	
  3766                           
  3767                           ;Thermometer_src.c: 125:  z=y;
  3768  0D57  0870               	movf	delay_temp@y,w
  3769  0D58  00F1               	movwf	??_delay_temp
  3770  0D59  0871               	movf	??_delay_temp,w
  3771  0D5A  00F3               	movwf	delay_temp@z
  3772  0D5B                     l1804:	
  3773  0D5B  3001               	movlw	1
  3774  0D5C  02F3               	subwf	delay_temp@z,f
  3775  0D5D  1D03               	btfss	3,2
  3776  0D5E  2D60               	goto	u791
  3777  0D5F  2D61               	goto	u790
  3778  0D60                     u791:	
  3779  0D60  2D5B               	goto	l1804
  3780  0D61                     u790:	
  3781  0D61                     l1806:	
  3782                           
  3783                           ;Thermometer_src.c: 127:  }while(--x);
  3784  0D61  3001               	movlw	1
  3785  0D62  02F2               	subwf	delay_temp@x,f
  3786  0D63  1D03               	btfss	3,2
  3787  0D64  2D66               	goto	u801
  3788  0D65  2D67               	goto	u800
  3789  0D66                     u801:	
  3790  0D66  2D57               	goto	l199
  3791  0D67                     u800:	
  3792  0D67                     l203:	
  3793  0D67  0008               	return
  3794  0D68                     __end_of_delay_temp:	
  3795                           
  3796                           	psect	text16
  3797  0D93                     __ptext16:	
  3798 ;; *************** function _delay2 *****************
  3799 ;; Defined at:
  3800 ;;		line 130 in file "Thermometer_src.c"
  3801 ;; Parameters:    Size  Location     Type
  3802 ;;		None
  3803 ;; Auto vars:     Size  Location     Type
  3804 ;;  i               2    0[COMMON] int 
  3805 ;; Return value:  Size  Location     Type
  3806 ;;                  1    wreg      void 
  3807 ;; Registers used:
  3808 ;;		wreg, status,2, btemp+1
  3809 ;; Tracked objects:
  3810 ;;		On entry : 0/0
  3811 ;;		On exit  : 0/0
  3812 ;;		Unchanged: 0/0
  3813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3814 ;;      Params:         0       0       0       0       0
  3815 ;;      Locals:         2       0       0       0       0
  3816 ;;      Temps:          0       0       0       0       0
  3817 ;;      Totals:         2       0       0       0       0
  3818 ;;Total ram usage:        2 bytes
  3819 ;; Hardware stack levels used:    1
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_get_temp
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function _delay2
  3829  0D93                     _delay2:	
  3830  0D93                     l1942:	
  3831                           ;incstack = 0
  3832                           ; Regs used in _delay2: [wreg+status,2+btemp+1]
  3833                           
  3834                           
  3835                           ;Thermometer_src.c: 131:  for (int i = 0; i<50;i++){
  3836  0D93  01F0               	clrf	delay2@i
  3837  0D94  01F1               	clrf	delay2@i+1
  3838  0D95                     l1948:	
  3839                           
  3840                           ;Thermometer_src.c: 132:  }
  3841  0D95  3001               	movlw	1
  3842  0D96  07F0               	addwf	delay2@i,f
  3843  0D97  1803               	skipnc
  3844  0D98  0AF1               	incf	delay2@i+1,f
  3845  0D99  3000               	movlw	0
  3846  0D9A  07F1               	addwf	delay2@i+1,f
  3847  0D9B                     l1950:	
  3848  0D9B  0871               	movf	delay2@i+1,w
  3849  0D9C  3A80               	xorlw	128
  3850  0D9D  00FF               	movwf	btemp+1
  3851  0D9E  3080               	movlw	128
  3852  0D9F  027F               	subwf	btemp+1,w
  3853  0DA0  1D03               	skipz
  3854  0DA1  2DA4               	goto	u875
  3855  0DA2  3032               	movlw	50
  3856  0DA3  0270               	subwf	delay2@i,w
  3857  0DA4                     u875:	
  3858  0DA4  1C03               	skipc
  3859  0DA5  2DA7               	goto	u871
  3860  0DA6  2DA8               	goto	u870
  3861  0DA7                     u871:	
  3862  0DA7  2D95               	goto	l1948
  3863  0DA8                     u870:	
  3864  0DA8                     l208:	
  3865  0DA8  0008               	return
  3866  0DA9                     __end_of_delay2:	
  3867                           
  3868                           	psect	text17
  3869  0F0E                     __ptext17:	
  3870 ;; *************** function ___lwmod *****************
  3871 ;; Defined at:
  3872 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;  divisor         2    0[COMMON] unsigned int 
  3875 ;;  dividend        2    2[COMMON] unsigned int 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  counter         1    5[COMMON] unsigned char 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  2    0[COMMON] unsigned int 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3887 ;;      Params:         4       0       0       0       0
  3888 ;;      Locals:         1       0       0       0       0
  3889 ;;      Temps:          1       0       0       0       0
  3890 ;;      Totals:         6       0       0       0       0
  3891 ;;Total ram usage:        6 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_get_temp
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           
  3901                           ;psect for function ___lwmod
  3902  0F0E                     ___lwmod:	
  3903  0F0E                     l2108:	
  3904                           ;incstack = 0
  3905                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3906                           
  3907  0F0E  0870               	movf	___lwmod@divisor,w
  3908  0F0F  0471               	iorwf	___lwmod@divisor+1,w
  3909  0F10  1903               	btfsc	3,2
  3910  0F11  2F13               	goto	u1201
  3911  0F12  2F14               	goto	u1200
  3912  0F13                     u1201:	
  3913  0F13  2F43               	goto	l2126
  3914  0F14                     u1200:	
  3915  0F14                     l2110:	
  3916  0F14  01F5               	clrf	___lwmod@counter
  3917  0F15  0AF5               	incf	___lwmod@counter,f
  3918  0F16  2F22               	goto	l2116
  3919  0F17                     l2112:	
  3920  0F17  3001               	movlw	1
  3921  0F18                     u1215:	
  3922  0F18  1003               	clrc
  3923  0F19  0DF0               	rlf	___lwmod@divisor,f
  3924  0F1A  0DF1               	rlf	___lwmod@divisor+1,f
  3925  0F1B  3EFF               	addlw	-1
  3926  0F1C  1D03               	skipz
  3927  0F1D  2F18               	goto	u1215
  3928  0F1E                     l2114:	
  3929  0F1E  3001               	movlw	1
  3930  0F1F  00F4               	movwf	??___lwmod
  3931  0F20  0874               	movf	??___lwmod,w
  3932  0F21  07F5               	addwf	___lwmod@counter,f
  3933  0F22                     l2116:	
  3934  0F22  1FF1               	btfss	___lwmod@divisor+1,7
  3935  0F23  2F25               	goto	u1221
  3936  0F24  2F26               	goto	u1220
  3937  0F25                     u1221:	
  3938  0F25  2F17               	goto	l2112
  3939  0F26                     u1220:	
  3940  0F26                     l2118:	
  3941  0F26  0871               	movf	___lwmod@divisor+1,w
  3942  0F27  0273               	subwf	___lwmod@dividend+1,w
  3943  0F28  1D03               	skipz
  3944  0F29  2F2C               	goto	u1235
  3945  0F2A  0870               	movf	___lwmod@divisor,w
  3946  0F2B  0272               	subwf	___lwmod@dividend,w
  3947  0F2C                     u1235:	
  3948  0F2C  1C03               	skipc
  3949  0F2D  2F2F               	goto	u1231
  3950  0F2E  2F30               	goto	u1230
  3951  0F2F                     u1231:	
  3952  0F2F  2F36               	goto	l2122
  3953  0F30                     u1230:	
  3954  0F30                     l2120:	
  3955  0F30  0870               	movf	___lwmod@divisor,w
  3956  0F31  02F2               	subwf	___lwmod@dividend,f
  3957  0F32  0871               	movf	___lwmod@divisor+1,w
  3958  0F33  1C03               	skipc
  3959  0F34  03F3               	decf	___lwmod@dividend+1,f
  3960  0F35  02F3               	subwf	___lwmod@dividend+1,f
  3961  0F36                     l2122:	
  3962  0F36  3001               	movlw	1
  3963  0F37                     u1245:	
  3964  0F37  1003               	clrc
  3965  0F38  0CF1               	rrf	___lwmod@divisor+1,f
  3966  0F39  0CF0               	rrf	___lwmod@divisor,f
  3967  0F3A  3EFF               	addlw	-1
  3968  0F3B  1D03               	skipz
  3969  0F3C  2F37               	goto	u1245
  3970  0F3D                     l2124:	
  3971  0F3D  3001               	movlw	1
  3972  0F3E  02F5               	subwf	___lwmod@counter,f
  3973  0F3F  1D03               	btfss	3,2
  3974  0F40  2F42               	goto	u1251
  3975  0F41  2F43               	goto	u1250
  3976  0F42                     u1251:	
  3977  0F42  2F26               	goto	l2118
  3978  0F43                     u1250:	
  3979  0F43                     l2126:	
  3980  0F43  0873               	movf	___lwmod@dividend+1,w
  3981  0F44  00F1               	movwf	?___lwmod+1
  3982  0F45  0872               	movf	___lwmod@dividend,w
  3983  0F46  00F0               	movwf	?___lwmod
  3984  0F47                     l762:	
  3985  0F47  0008               	return
  3986  0F48                     __end_of___lwmod:	
  3987                           
  3988                           	psect	text18
  3989  0FBC                     __ptext18:	
  3990 ;; *************** function ___lwdiv *****************
  3991 ;; Defined at:
  3992 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  divisor         2    6[COMMON] unsigned int 
  3995 ;;  dividend        2    8[COMMON] unsigned int 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  quotient        2   11[COMMON] unsigned int 
  3998 ;;  counter         1   13[COMMON] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  2    6[COMMON] unsigned int 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         4       0       0       0       0
  4009 ;;      Locals:         3       0       0       0       0
  4010 ;;      Temps:          1       0       0       0       0
  4011 ;;      Totals:         8       0       0       0       0
  4012 ;;Total ram usage:        8 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; This function calls:
  4015 ;;		Nothing
  4016 ;; This function is called by:
  4017 ;;		_get_temp
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021                           
  4022                           ;psect for function ___lwdiv
  4023  0FBC                     ___lwdiv:	
  4024  0FBC                     l2082:	
  4025                           ;incstack = 0
  4026                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4027                           
  4028  0FBC  01FB               	clrf	___lwdiv@quotient
  4029  0FBD  01FC               	clrf	___lwdiv@quotient+1
  4030  0FBE                     l2084:	
  4031  0FBE  0876               	movf	___lwdiv@divisor,w
  4032  0FBF  0477               	iorwf	___lwdiv@divisor+1,w
  4033  0FC0  1903               	btfsc	3,2
  4034  0FC1  2FC3               	goto	u1131
  4035  0FC2  2FC4               	goto	u1130
  4036  0FC3                     u1131:	
  4037  0FC3  2FFB               	goto	l2104
  4038  0FC4                     u1130:	
  4039  0FC4                     l2086:	
  4040  0FC4  01FD               	clrf	___lwdiv@counter
  4041  0FC5  0AFD               	incf	___lwdiv@counter,f
  4042  0FC6  2FD2               	goto	l2092
  4043  0FC7                     l2088:	
  4044  0FC7  3001               	movlw	1
  4045  0FC8                     u1145:	
  4046  0FC8  1003               	clrc
  4047  0FC9  0DF6               	rlf	___lwdiv@divisor,f
  4048  0FCA  0DF7               	rlf	___lwdiv@divisor+1,f
  4049  0FCB  3EFF               	addlw	-1
  4050  0FCC  1D03               	skipz
  4051  0FCD  2FC8               	goto	u1145
  4052  0FCE                     l2090:	
  4053  0FCE  3001               	movlw	1
  4054  0FCF  00FA               	movwf	??___lwdiv
  4055  0FD0  087A               	movf	??___lwdiv,w
  4056  0FD1  07FD               	addwf	___lwdiv@counter,f
  4057  0FD2                     l2092:	
  4058  0FD2  1FF7               	btfss	___lwdiv@divisor+1,7
  4059  0FD3  2FD5               	goto	u1151
  4060  0FD4  2FD6               	goto	u1150
  4061  0FD5                     u1151:	
  4062  0FD5  2FC7               	goto	l2088
  4063  0FD6                     u1150:	
  4064  0FD6                     l2094:	
  4065  0FD6  3001               	movlw	1
  4066  0FD7                     u1165:	
  4067  0FD7  1003               	clrc
  4068  0FD8  0DFB               	rlf	___lwdiv@quotient,f
  4069  0FD9  0DFC               	rlf	___lwdiv@quotient+1,f
  4070  0FDA  3EFF               	addlw	-1
  4071  0FDB  1D03               	skipz
  4072  0FDC  2FD7               	goto	u1165
  4073  0FDD  0877               	movf	___lwdiv@divisor+1,w
  4074  0FDE  0279               	subwf	___lwdiv@dividend+1,w
  4075  0FDF  1D03               	skipz
  4076  0FE0  2FE3               	goto	u1175
  4077  0FE1  0876               	movf	___lwdiv@divisor,w
  4078  0FE2  0278               	subwf	___lwdiv@dividend,w
  4079  0FE3                     u1175:	
  4080  0FE3  1C03               	skipc
  4081  0FE4  2FE6               	goto	u1171
  4082  0FE5  2FE7               	goto	u1170
  4083  0FE6                     u1171:	
  4084  0FE6  2FEE               	goto	l2100
  4085  0FE7                     u1170:	
  4086  0FE7                     l2096:	
  4087  0FE7  0876               	movf	___lwdiv@divisor,w
  4088  0FE8  02F8               	subwf	___lwdiv@dividend,f
  4089  0FE9  0877               	movf	___lwdiv@divisor+1,w
  4090  0FEA  1C03               	skipc
  4091  0FEB  03F9               	decf	___lwdiv@dividend+1,f
  4092  0FEC  02F9               	subwf	___lwdiv@dividend+1,f
  4093  0FED                     l2098:	
  4094  0FED  147B               	bsf	___lwdiv@quotient,0
  4095  0FEE                     l2100:	
  4096  0FEE  3001               	movlw	1
  4097  0FEF                     u1185:	
  4098  0FEF  1003               	clrc
  4099  0FF0  0CF7               	rrf	___lwdiv@divisor+1,f
  4100  0FF1  0CF6               	rrf	___lwdiv@divisor,f
  4101  0FF2  3EFF               	addlw	-1
  4102  0FF3  1D03               	skipz
  4103  0FF4  2FEF               	goto	u1185
  4104  0FF5                     l2102:	
  4105  0FF5  3001               	movlw	1
  4106  0FF6  02FD               	subwf	___lwdiv@counter,f
  4107  0FF7  1D03               	btfss	3,2
  4108  0FF8  2FFA               	goto	u1191
  4109  0FF9  2FFB               	goto	u1190
  4110  0FFA                     u1191:	
  4111  0FFA  2FD6               	goto	l2094
  4112  0FFB                     u1190:	
  4113  0FFB                     l2104:	
  4114  0FFB  087C               	movf	___lwdiv@quotient+1,w
  4115  0FFC  00F7               	movwf	?___lwdiv+1
  4116  0FFD  087B               	movf	___lwdiv@quotient,w
  4117  0FFE  00F6               	movwf	?___lwdiv
  4118  0FFF                     l752:	
  4119  0FFF  0008               	return
  4120  1000                     __end_of___lwdiv:	
  4121                           
  4122                           	psect	text19
  4123  003E                     __ptext19:	
  4124 ;; *************** function ___awmod *****************
  4125 ;; Defined at:
  4126 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;  divisor         2    0[COMMON] int 
  4129 ;;  dividend        2    2[COMMON] int 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  sign            1    6[COMMON] unsigned char 
  4132 ;;  counter         1    5[COMMON] unsigned char 
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  2    0[COMMON] int 
  4135 ;; Registers used:
  4136 ;;		wreg, status,2, status,0
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4142 ;;      Params:         4       0       0       0       0
  4143 ;;      Locals:         2       0       0       0       0
  4144 ;;      Temps:          1       0       0       0       0
  4145 ;;      Totals:         7       0       0       0       0
  4146 ;;Total ram usage:        7 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_get_temp
  4152 ;;		_thermometer_threshhold_settings
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function ___awmod
  4158  003E                     ___awmod:	
  4159  003E                     l2044:	
  4160                           ;incstack = 0
  4161                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4162                           
  4163  003E  01F6               	clrf	___awmod@sign
  4164  003F                     l2046:	
  4165  003F  1FF3               	btfss	___awmod@dividend+1,7
  4166  0040  2842               	goto	u1041
  4167  0041  2843               	goto	u1040
  4168  0042                     u1041:	
  4169  0042  284A               	goto	l2052
  4170  0043                     u1040:	
  4171  0043                     l2048:	
  4172  0043  09F2               	comf	___awmod@dividend,f
  4173  0044  09F3               	comf	___awmod@dividend+1,f
  4174  0045  0AF2               	incf	___awmod@dividend,f
  4175  0046  1903               	skipnz
  4176  0047  0AF3               	incf	___awmod@dividend+1,f
  4177  0048                     l2050:	
  4178  0048  01F6               	clrf	___awmod@sign
  4179  0049  0AF6               	incf	___awmod@sign,f
  4180  004A                     l2052:	
  4181  004A  1FF1               	btfss	___awmod@divisor+1,7
  4182  004B  284D               	goto	u1051
  4183  004C  284E               	goto	u1050
  4184  004D                     u1051:	
  4185  004D  2853               	goto	l2056
  4186  004E                     u1050:	
  4187  004E                     l2054:	
  4188  004E  09F0               	comf	___awmod@divisor,f
  4189  004F  09F1               	comf	___awmod@divisor+1,f
  4190  0050  0AF0               	incf	___awmod@divisor,f
  4191  0051  1903               	skipnz
  4192  0052  0AF1               	incf	___awmod@divisor+1,f
  4193  0053                     l2056:	
  4194  0053  0870               	movf	___awmod@divisor,w
  4195  0054  0471               	iorwf	___awmod@divisor+1,w
  4196  0055  1903               	btfsc	3,2
  4197  0056  2858               	goto	u1061
  4198  0057  2859               	goto	u1060
  4199  0058                     u1061:	
  4200  0058  2888               	goto	l2074
  4201  0059                     u1060:	
  4202  0059                     l2058:	
  4203  0059  01F5               	clrf	___awmod@counter
  4204  005A  0AF5               	incf	___awmod@counter,f
  4205  005B  2867               	goto	l2064
  4206  005C                     l2060:	
  4207  005C  3001               	movlw	1
  4208  005D                     u1075:	
  4209  005D  1003               	clrc
  4210  005E  0DF0               	rlf	___awmod@divisor,f
  4211  005F  0DF1               	rlf	___awmod@divisor+1,f
  4212  0060  3EFF               	addlw	-1
  4213  0061  1D03               	skipz
  4214  0062  285D               	goto	u1075
  4215  0063                     l2062:	
  4216  0063  3001               	movlw	1
  4217  0064  00F4               	movwf	??___awmod
  4218  0065  0874               	movf	??___awmod,w
  4219  0066  07F5               	addwf	___awmod@counter,f
  4220  0067                     l2064:	
  4221  0067  1FF1               	btfss	___awmod@divisor+1,7
  4222  0068  286A               	goto	u1081
  4223  0069  286B               	goto	u1080
  4224  006A                     u1081:	
  4225  006A  285C               	goto	l2060
  4226  006B                     u1080:	
  4227  006B                     l2066:	
  4228  006B  0871               	movf	___awmod@divisor+1,w
  4229  006C  0273               	subwf	___awmod@dividend+1,w
  4230  006D  1D03               	skipz
  4231  006E  2871               	goto	u1095
  4232  006F  0870               	movf	___awmod@divisor,w
  4233  0070  0272               	subwf	___awmod@dividend,w
  4234  0071                     u1095:	
  4235  0071  1C03               	skipc
  4236  0072  2874               	goto	u1091
  4237  0073  2875               	goto	u1090
  4238  0074                     u1091:	
  4239  0074  287B               	goto	l2070
  4240  0075                     u1090:	
  4241  0075                     l2068:	
  4242  0075  0870               	movf	___awmod@divisor,w
  4243  0076  02F2               	subwf	___awmod@dividend,f
  4244  0077  0871               	movf	___awmod@divisor+1,w
  4245  0078  1C03               	skipc
  4246  0079  03F3               	decf	___awmod@dividend+1,f
  4247  007A  02F3               	subwf	___awmod@dividend+1,f
  4248  007B                     l2070:	
  4249  007B  3001               	movlw	1
  4250  007C                     u1105:	
  4251  007C  1003               	clrc
  4252  007D  0CF1               	rrf	___awmod@divisor+1,f
  4253  007E  0CF0               	rrf	___awmod@divisor,f
  4254  007F  3EFF               	addlw	-1
  4255  0080  1D03               	skipz
  4256  0081  287C               	goto	u1105
  4257  0082                     l2072:	
  4258  0082  3001               	movlw	1
  4259  0083  02F5               	subwf	___awmod@counter,f
  4260  0084  1D03               	btfss	3,2
  4261  0085  2887               	goto	u1111
  4262  0086  2888               	goto	u1110
  4263  0087                     u1111:	
  4264  0087  286B               	goto	l2066
  4265  0088                     u1110:	
  4266  0088                     l2074:	
  4267  0088  0876               	movf	___awmod@sign,w
  4268  0089  1903               	btfsc	3,2
  4269  008A  288C               	goto	u1121
  4270  008B  288D               	goto	u1120
  4271  008C                     u1121:	
  4272  008C  2892               	goto	l2078
  4273  008D                     u1120:	
  4274  008D                     l2076:	
  4275  008D  09F2               	comf	___awmod@dividend,f
  4276  008E  09F3               	comf	___awmod@dividend+1,f
  4277  008F  0AF2               	incf	___awmod@dividend,f
  4278  0090  1903               	skipnz
  4279  0091  0AF3               	incf	___awmod@dividend+1,f
  4280  0092                     l2078:	
  4281  0092  0873               	movf	___awmod@dividend+1,w
