

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4406                           
  4407                           ;Thermometer_src.c: 48:    __nop();
  4408  0C06  0000               	nop
  4409  0C07                     l2366:	
  4410                           
  4411                           ;Thermometer_src.c: 49:    __nop();
  4412  0C07  0000               	nop
  4413  0C08                     l2368:	
  4414                           
  4415                           ;Thermometer_src.c: 50:    __nop();
  4416  0C08  0000               	nop
  4417  0C09                     l2370:	
  4418                           
  4419                           ;Thermometer_src.c: 51:    __nop();
  4420  0C09  0000               	nop
  4421  0C0A                     l2372:	
  4422                           
  4423                           ;Thermometer_src.c: 52:    __nop();
  4424  0C0A  0000               	nop
  4425  0C0B                     l2374:	
  4426                           
  4427                           ;Thermometer_src.c: 53:    if(temp==1) TRISE0 =1;
  4428  0C0B  0376               	decf	write_byte@temp,w
  4429  0C0C  1D03               	btfss	3,2
  4430  0C0D  2C0F               	goto	u1221
  4431  0C0E  2C10               	goto	u1220
  4432  0C0F                     u1221:	
  4433  0C0F  2C13               	goto	l2378
  4434  0C10                     u1220:	
  4435  0C10                     l2376:	
  4436  0C10  1683               	bsf	3,5	;RP0=1, select bank1
  4437  0C11  1303               	bcf	3,6	;RP1=0, select bank1
  4438  0C12  1409               	bsf	9,0	;volatile
  4439  0C13                     l2378:	
  4440                           
  4441                           ;Thermometer_src.c: 54:    delay_temp(2,7);
  4442  0C13  3007               	movlw	7
  4443  0C14  00F4               	movwf	??_write_byte
  4444  0C15  0874               	movf	??_write_byte,w
  4445  0C16  00F0               	movwf	delay_temp@y
  4446  0C17  3002               	movlw	2
  4447  0C18  120A  158A  2111  120A  158A  	fcall	_delay_temp
  4448  0C1D                     l2380:	
  4449                           
  4450                           ;Thermometer_src.c: 55:    TRISE0 =1;
  4451  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
  4452  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
  4453  0C1F  1409               	bsf	9,0	;volatile
  4454  0C20                     l2382:	
  4455                           
  4456                           ;Thermometer_src.c: 56:    __nop();
  4457  0C20  0000               	nop
  4458  0C21                     l2384:	
  4459                           
  4460                           ;Thermometer_src.c: 57:    __nop();
  4461  0C21  0000               	nop
  4462  0C22                     l2386:	
  4463                           
  4464                           ;Thermometer_src.c: 58:    val=val>>1;
  4465  0C22  0877               	movf	write_byte@val,w
  4466  0C23  00F4               	movwf	??_write_byte
  4467  0C24  1003               	clrc
  4468  0C25  0C74               	rrf	??_write_byte,w
  4469  0C26  00F5               	movwf	??_write_byte+1
  4470  0C27  0875               	movf	??_write_byte+1,w
  4471  0C28  00F7               	movwf	write_byte@val
  4472  0C29                     l2388:	
  4473                           
  4474                           ;Thermometer_src.c: 59:   }
  4475  0C29  3001               	movlw	1
  4476  0C2A  02F8               	subwf	write_byte@i,f
  4477  0C2B                     l2390:	
  4478  0C2B  0878               	movf	write_byte@i,w
  4479  0C2C  1D03               	btfss	3,2
  4480  0C2D  2C2F               	goto	u1231
  4481  0C2E  2C30               	goto	u1230
  4482  0C2F                     u1231:	
  4483  0C2F  2BFB               	goto	l2358
  4484  0C30                     u1230:	
  4485  0C30                     l216:	
  4486  0C30  0008               	return
  4487  0C31                     __end_of_write_byte:	
  4488                           
  4489                           	psect	text16
  4490  0BBC                     __ptext16:	
  4491 ;; *************** function _reset_temp *****************
  4492 ;; Defined at:
  4493 ;;		line 25 in file "Thermometer_src.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;		None
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;  presence        1    5[COMMON] unsigned char 
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  1    wreg      void 
  4500 ;; Registers used:
  4501 ;;		wreg, status,2, status,0, pclath, cstack
  4502 ;; Tracked objects:
  4503 ;;		On entry : 0/0
  4504 ;;		On exit  : 0/0
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4507 ;;      Params:         0       0       0       0       0
  4508 ;;      Locals:         1       0       0       0       0
  4509 ;;      Temps:          1       0       0       0       0
  4510 ;;      Totals:         2       0       0       0       0
  4511 ;;Total ram usage:        2 bytes
  4512 ;; Hardware stack levels used:    1
  4513 ;; Hardware stack levels required when called:    1
  4514 ;; This function calls:
  4515 ;;		_delay_temp
  4516 ;; This function is called by:
  4517 ;;		_get_temp
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           
  4522                           ;psect for function _reset_temp
  4523  0BBC                     _reset_temp:	
  4524  0BBC                     l2336:	
  4525                           ;incstack = 0
  4526                           ; Regs used in _reset_temp: [wreg+status,2+status,0+pclath+cstack]
  4527                           
  4528                           
  4529                           ;Thermometer_src.c: 27:   char presence=1;
  4530  0BBC  01F5               	clrf	reset_temp@presence
  4531  0BBD  0AF5               	incf	reset_temp@presence,f
  4532                           
  4533                           ;Thermometer_src.c: 28:   while(presence)
  4534  0BBE  2BF0               	goto	l2350
  4535  0BBF                     l206:	
  4536                           
  4537                           ;Thermometer_src.c: 29:   {;Thermometer_src.c: 30:     RE0 = 0; TRISE0 = 0 ;
  4538  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  4539  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  4540  0BC1  1009               	bcf	9,0	;volatile
  4541  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  4542  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  4543  0BC4  1009               	bcf	9,0	;volatile
  4544  0BC5                     l2338:	
  4545                           
  4546                           ;Thermometer_src.c: 31:     delay_temp(2,70);
  4547  0BC5  3046               	movlw	70
  4548  0BC6  00F4               	movwf	??_reset_temp
  4549  0BC7  0874               	movf	??_reset_temp,w
  4550  0BC8  00F0               	movwf	delay_temp@y
  4551  0BC9  3002               	movlw	2
  4552  0BCA  120A  158A  2111  120A  158A  	fcall	_delay_temp
  4553  0BCF                     l2340:	
  4554                           
  4555                           ;Thermometer_src.c: 32:     TRISE0 =1;
  4556  0BCF  1683               	bsf	3,5	;RP0=1, select bank1
  4557  0BD0  1303               	bcf	3,6	;RP1=0, select bank1
  4558  0BD1  1409               	bsf	9,0	;volatile
  4559                           
  4560                           ;Thermometer_src.c: 33:     delay_temp(2,8);
  4561  0BD2  3008               	movlw	8
  4562  0BD3  00F4               	movwf	??_reset_temp
  4563  0BD4  0874               	movf	??_reset_temp,w
  4564  0BD5  00F0               	movwf	delay_temp@y
  4565  0BD6  3002               	movlw	2
  4566  0BD7  120A  158A  2111  120A  158A  	fcall	_delay_temp
  4567  0BDC                     l2342:	
  4568                           
  4569                           ;Thermometer_src.c: 34:     if(RE0==1) presence=1;
  4570  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  4571  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  4572  0BDE  1C09               	btfss	9,0	;volatile
  4573  0BDF  2BE1               	goto	u1201
  4574  0BE0  2BE2               	goto	u1200
  4575  0BE1                     u1201:	
  4576  0BE1  2BE5               	goto	l2346
  4577  0BE2                     u1200:	
  4578  0BE2                     l2344:	
  4579  0BE2  01F5               	clrf	reset_temp@presence
  4580  0BE3  0AF5               	incf	reset_temp@presence,f
  4581  0BE4  2BE6               	goto	l2348
  4582  0BE5                     l2346:	
  4583  0BE5  01F5               	clrf	reset_temp@presence
  4584  0BE6                     l2348:	
  4585                           
  4586                           ;Thermometer_src.c: 36:     delay_temp(2,60);
  4587  0BE6  303C               	movlw	60
  4588  0BE7  00F4               	movwf	??_reset_temp
  4589  0BE8  0874               	movf	??_reset_temp,w
  4590  0BE9  00F0               	movwf	delay_temp@y
  4591  0BEA  3002               	movlw	2
  4592  0BEB  120A  158A  2111  120A  158A  	fcall	_delay_temp
  4593  0BF0                     l2350:	
  4594                           
  4595                           ;Thermometer_src.c: 28:   while(presence)
  4596  0BF0  0875               	movf	reset_temp@presence,w
  4597  0BF1  1D03               	btfss	3,2
  4598  0BF2  2BF4               	goto	u1211
  4599  0BF3  2BF5               	goto	u1210
  4600  0BF4                     u1211:	
  4601  0BF4  2BBF               	goto	l206
  4602  0BF5                     u1210:	
  4603  0BF5                     l210:	
  4604  0BF5  0008               	return
  4605  0BF6                     __end_of_reset_temp:	
  4606                           
  4607                           	psect	text17
  4608  0B82                     __ptext17:	
  4609 ;; *************** function _read_byte *****************
  4610 ;; Defined at:
  4611 ;;		line 62 in file "Thermometer_src.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;		None
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;  i               1    6[COMMON] unsigned char 
  4616 ;;  value           1    5[COMMON] unsigned char 
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      unsigned char 
  4619 ;; Registers used:
  4620 ;;		wreg, status,2, status,0, pclath, cstack
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4626 ;;      Params:         0       0       0       0       0
  4627 ;;      Locals:         2       0       0       0       0
  4628 ;;      Temps:          1       0       0       0       0
  4629 ;;      Totals:         3       0       0       0       0
  4630 ;;Total ram usage:        3 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; Hardware stack levels required when called:    1
  4633 ;; This function calls:
  4634 ;;		_delay_temp
  4635 ;; This function is called by:
  4636 ;;		_get_temp
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _read_byte
  4642  0B82                     _read_byte:	
  4643  0B82                     l2392:	
  4644                           ;incstack = 0
  4645                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  4646                           
  4647                           
  4648                           ;Thermometer_src.c: 64:  unsigned char i;;Thermometer_src.c: 65:  unsigned char value=0;
  4649  0B82  01F5               	clrf	read_byte@value
  4650  0B83                     l2394:	
  4651                           
  4652                           ;Thermometer_src.c: 66:  static _Bool j;;Thermometer_src.c: 67:  for(i=8;i>0;i--)
  4653  0B83  3008               	movlw	8
  4654  0B84  00F4               	movwf	??_read_byte
  4655  0B85  0874               	movf	??_read_byte,w
  4656  0B86  00F6               	movwf	read_byte@i
  4657  0B87                     l2400:	
  4658                           
  4659                           ;Thermometer_src.c: 68:  {;Thermometer_src.c: 69:    value>>=1;
  4660  0B87  1003               	clrc
  4661  0B88  0CF5               	rrf	read_byte@value,f
  4662  0B89                     l2402:	
  4663                           
  4664                           ;Thermometer_src.c: 70:    RE0 = 0; TRISE0 = 0;
  4665  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  4666  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  4667  0B8B  1009               	bcf	9,0	;volatile
  4668  0B8C                     l2404:	
  4669  0B8C  1683               	bsf	3,5	;RP0=1, select bank1
  4670  0B8D  1303               	bcf	3,6	;RP1=0, select bank1
  4671  0B8E  1009               	bcf	9,0	;volatile
  4672  0B8F                     l2406:	
  4673                           
  4674                           ;Thermometer_src.c: 71:    __nop();
  4675  0B8F  0000               	nop
  4676  0B90                     l2408:	
  4677                           
  4678                           ;Thermometer_src.c: 72:    __nop();
  4679  0B90  0000               	nop
  4680  0B91                     l2410:	
  4681                           
  4682                           ;Thermometer_src.c: 73:    __nop();
  4683  0B91  0000               	nop
  4684  0B92                     l2412:	
  4685                           
  4686                           ;Thermometer_src.c: 74:    __nop();
  4687  0B92  0000               	nop
  4688  0B93                     l2414:	
  4689                           
  4690                           ;Thermometer_src.c: 75:    __nop();
  4691  0B93  0000               	nop
  4692  0B94                     l2416:	
  4693                           
  4694                           ;Thermometer_src.c: 76:    __nop();
  4695  0B94  0000               	nop
  4696  0B95                     l2418:	
  4697                           
  4698                           ;Thermometer_src.c: 77:    TRISE0 =1;
  4699  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  4700  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  4701  0B97  1409               	bsf	9,0	;volatile
  4702  0B98                     l2420:	
  4703                           
  4704                           ;Thermometer_src.c: 78:    __nop();
  4705  0B98  0000               	nop
  4706  0B99                     l2422:	
  4707                           
  4708                           ;Thermometer_src.c: 79:    __nop();
  4709  0B99  0000               	nop
  4710  0B9A                     l2424:	
  4711                           
  4712                           ;Thermometer_src.c: 80:    __nop();
  4713  0B9A  0000               	nop
  4714  0B9B                     l2426:	
  4715                           
  4716                           ;Thermometer_src.c: 81:    __nop();
  4717  0B9B  0000               	nop
  4718  0B9C                     l2428:	
  4719                           
  4720                           ;Thermometer_src.c: 82:    __nop();
  4721  0B9C  0000               	nop
  4722  0B9D                     l2430:	
  4723                           
  4724                           ;Thermometer_src.c: 83:    j=RE0;
  4725  0B9D  3000               	movlw	0
  4726  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  4727  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  4728  0BA0  1809               	btfsc	9,0	;volatile
  4729  0BA1  3001               	movlw	1
  4730  0BA2  00B3               	movwf	read_byte@j
  4731  0BA3                     l2432:	
  4732                           
  4733                           ;Thermometer_src.c: 84:    if(j) value|=0x80;
  4734  0BA3  0833               	movf	read_byte@j,w
  4735  0BA4  1903               	btfsc	3,2
  4736  0BA5  2BA7               	goto	u1241
  4737  0BA6  2BA8               	goto	u1240
  4738  0BA7                     u1241:	
  4739  0BA7  2BA9               	goto	l2436
  4740  0BA8                     u1240:	
  4741  0BA8                     l2434:	
  4742  0BA8  17F5               	bsf	read_byte@value,7
  4743  0BA9                     l2436:	
  4744                           
  4745                           ;Thermometer_src.c: 85:    delay_temp(2,7);
  4746  0BA9  3007               	movlw	7
  4747  0BAA  00F4               	movwf	??_read_byte
  4748  0BAB  0874               	movf	??_read_byte,w
  4749  0BAC  00F0               	movwf	delay_temp@y
  4750  0BAD  3002               	movlw	2
  4751  0BAE  120A  158A  2111  120A  158A  	fcall	_delay_temp
  4752  0BB3                     l2438:	
  4753                           
  4754                           ;Thermometer_src.c: 86:   }
  4755  0BB3  3001               	movlw	1
  4756  0BB4  02F6               	subwf	read_byte@i,f
  4757  0BB5                     l2440:	
  4758  0BB5  0876               	movf	read_byte@i,w
  4759  0BB6  1D03               	btfss	3,2
  4760  0BB7  2BB9               	goto	u1251
  4761  0BB8  2BBA               	goto	u1250
  4762  0BB9                     u1251:	
  4763  0BB9  2B87               	goto	l2400
  4764  0BBA                     u1250:	
  4765  0BBA                     l2442:	
  4766                           
  4767                           ;Thermometer_src.c: 87:   return(value);
  4768  0BBA  0875               	movf	read_byte@value,w
  4769  0BBB                     l224:	
  4770  0BBB  0008               	return
  4771  0BBC                     __end_of_read_byte:	
  4772                           
  4773                           	psect	text18
  4774  0911                     __ptext18:	
  4775 ;; *************** function _delay_temp *****************
  4776 ;; Defined at:
  4777 ;;		line 121 in file "Thermometer_src.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;  x               1    wreg     unsigned char 
  4780 ;;  y               1    0[COMMON] unsigned char 
  4781 ;; Auto vars:     Size  Location     Type
  4782 ;;  x               1    2[COMMON] unsigned char 
  4783 ;;  z               1    3[COMMON] unsigned char 
  4784 ;; Return value:  Size  Location     Type
  4785 ;;                  1    wreg      void 
  4786 ;; Registers used:
  4787 ;;		wreg, status,2, status,0
  4788 ;; Tracked objects:
  4789 ;;		On entry : 0/0
  4790 ;;		On exit  : 0/0
  4791 ;;		Unchanged: 0/0
  4792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4793 ;;      Params:         1       0       0       0       0
  4794 ;;      Locals:         2       0       0       0       0
  4795 ;;      Temps:          1       0       0       0       0
  4796 ;;      Totals:         4       0       0       0       0
  4797 ;;Total ram usage:        4 bytes
  4798 ;; Hardware stack levels used:    1
  4799 ;; This function calls:
  4800 ;;		Nothing
  4801 ;; This function is called by:
  4802 ;;		_reset_temp
  4803 ;;		_write_byte
  4804 ;;		_read_byte
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _delay_temp
  4810  0911                     _delay_temp:	
  4811                           
  4812                           ;incstack = 0
  4813                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  4814                           ;delay_temp@x stored from wreg
  4815  0911  00F2               	movwf	delay_temp@x
  4816  0912                     l235:	
  4817                           ;Thermometer_src.c: 121: void delay_temp(char x, char y);Thermometer_src.c: 122: {;Therm
      +                          ometer_src.c: 123:  char z;;Thermometer_src.c: 124:  do{
  4818                           
  4819  0912                     l2268:	
  4820                           
  4821                           ;Thermometer_src.c: 125:  z=y;
  4822  0912  0870               	movf	delay_temp@y,w
  4823  0913  00F1               	movwf	??_delay_temp
  4824  0914  0871               	movf	??_delay_temp,w
  4825  0915  00F3               	movwf	delay_temp@z
  4826  0916                     l2270:	
  4827  0916  3001               	movlw	1
  4828  0917  02F3               	subwf	delay_temp@z,f
  4829  0918  1D03               	btfss	3,2
  4830  0919  291B               	goto	u1151
  4831  091A  291C               	goto	u1150
  4832  091B                     u1151:	
  4833  091B  2916               	goto	l2270
  4834  091C                     u1150:	
  4835  091C                     l2272:	
  4836                           
  4837                           ;Thermometer_src.c: 127:  }while(--x);
  4838  091C  3001               	movlw	1
  4839  091D  02F2               	subwf	delay_temp@x,f
  4840  091E  1D03               	btfss	3,2
  4841  091F  2921               	goto	u1161
  4842  0920  2922               	goto	u1160
  4843  0921                     u1161:	
  4844  0921  2912               	goto	l235
  4845  0922                     u1160:	
  4846  0922                     l239:	
  4847  0922  0008               	return
  4848  0923                     __end_of_delay_temp:	
  4849                           
  4850                           	psect	text19
  4851  0989                     __ptext19:	
  4852 ;; *************** function _delay2 *****************
  4853 ;; Defined at:
  4854 ;;		line 130 in file "Thermometer_src.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;		None
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;  i               2    0[COMMON] int 
  4859 ;; Return value:  Size  Location     Type
  4860 ;;                  1    wreg      void 
  4861 ;; Registers used:
  4862 ;;		wreg, status,2, btemp+1
  4863 ;; Tracked objects:
  4864 ;;		On entry : 0/0
  4865 ;;		On exit  : 0/0
  4866 ;;		Unchanged: 0/0
  4867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4868 ;;      Params:         0       0       0       0       0
  4869 ;;      Locals:         2       0       0       0       0
  4870 ;;      Temps:          0       0       0       0       0
  4871 ;;      Totals:         2       0       0       0       0
  4872 ;;Total ram usage:        2 bytes
  4873 ;; Hardware stack levels used:    1
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		_get_temp
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _delay2
  4883  0989                     _delay2:	
  4884  0989                     l2446:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _delay2: [wreg+status,2+btemp+1]
  4887                           
  4888                           
  4889                           ;Thermometer_src.c: 131:  for (int i = 0; i<50;i++){
  4890  0989  01F0               	clrf	delay2@i
  4891  098A  01F1               	clrf	delay2@i+1
  4892  098B                     l2452:	
  4893                           
  4894                           ;Thermometer_src.c: 132:  }
  4895  098B  3001               	movlw	1
  4896  098C  07F0               	addwf	delay2@i,f
  4897  098D  1803               	skipnc
  4898  098E  0AF1               	incf	delay2@i+1,f
  4899  098F  3000               	movlw	0
  4900  0990  07F1               	addwf	delay2@i+1,f
  4901  0991                     l2454:	
  4902  0991  0871               	movf	delay2@i+1,w
  4903  0992  3A80               	xorlw	128
  4904  0993  00FF               	movwf	btemp+1
  4905  0994  3080               	movlw	128
  4906  0995  027F               	subwf	btemp+1,w
  4907  0996  1D03               	skipz
  4908  0997  299A               	goto	u1265
  4909  0998  3032               	movlw	50
  4910  0999  0270               	subwf	delay2@i,w
  4911  099A                     u1265:	
  4912  099A  1C03               	skipc
  4913  099B  299D               	goto	u1261
  4914  099C  299E               	goto	u1260
  4915  099D                     u1261:	
  4916  099D  298B               	goto	l2452
  4917  099E                     u1260:	
  4918  099E                     l244:	
  4919  099E  0008               	return
  4920  099F                     __end_of_delay2:	
  4921                           
  4922                           	psect	text20
  4923  0B48                     __ptext20:	
  4924 ;; *************** function ___lwmod *****************
  4925 ;; Defined at:
  4926 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;  divisor         2    0[COMMON] unsigned int 
  4929 ;;  dividend        2    2[COMMON] unsigned int 
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;  counter         1    5[COMMON] unsigned char 
  4932 ;; Return value:  Size  Location     Type
  4933 ;;                  2    0[COMMON] unsigned int 
  4934 ;; Registers used:
  4935 ;;		wreg, status,2, status,0
  4936 ;; Tracked objects:
  4937 ;;		On entry : 0/0
  4938 ;;		On exit  : 0/0
  4939 ;;		Unchanged: 0/0
  4940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4941 ;;      Params:         4       0       0       0       0
  4942 ;;      Locals:         1       0       0       0       0
  4943 ;;      Temps:          1       0       0       0       0
  4944 ;;      Totals:         6       0       0       0       0
  4945 ;;Total ram usage:        6 bytes
  4946 ;; Hardware stack levels used:    1
  4947 ;; This function calls:
  4948 ;;		Nothing
  4949 ;; This function is called by:
  4950 ;;		_get_temp
  4951 ;; This function uses a non-reentrant model
  4952 ;;
  4953                           
  4954                           
  4955                           ;psect for function ___lwmod
  4956  0B48                     ___lwmod:	
  4957  0B48                     l2606:	
  4958                           ;incstack = 0
  4959                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4960                           
  4961  0B48  0870               	movf	___lwmod@divisor,w
  4962  0B49  0471               	iorwf	___lwmod@divisor+1,w
  4963  0B4A  1903               	btfsc	3,2
  4964  0B4B  2B4D               	goto	u1531
  4965  0B4C  2B4E               	goto	u1530
  4966  0B4D                     u1531:	
  4967  0B4D  2B7D               	goto	l2624
  4968  0B4E                     u1530:	
  4969  0B4E                     l2608:	
  4970  0B4E  01F5               	clrf	___lwmod@counter
  4971  0B4F  0AF5               	incf	___lwmod@counter,f
  4972  0B50  2B5C               	goto	l2614
  4973  0B51                     l2610:	
  4974  0B51  3001               	movlw	1
  4975  0B52                     u1545:	
  4976  0B52  1003               	clrc
  4977  0B53  0DF0               	rlf	___lwmod@divisor,f
  4978  0B54  0DF1               	rlf	___lwmod@divisor+1,f
  4979  0B55  3EFF               	addlw	-1
  4980  0B56  1D03               	skipz
  4981  0B57  2B52               	goto	u1545
  4982  0B58                     l2612:	
  4983  0B58  3001               	movlw	1
  4984  0B59  00F4               	movwf	??___lwmod
  4985  0B5A  0874               	movf	??___lwmod,w
  4986  0B5B  07F5               	addwf	___lwmod@counter,f
  4987  0B5C                     l2614:	
  4988  0B5C  1FF1               	btfss	___lwmod@divisor+1,7
  4989  0B5D  2B5F               	goto	u1551
  4990  0B5E  2B60               	goto	u1550
  4991  0B5F                     u1551:	
  4992  0B5F  2B51               	goto	l2610
  4993  0B60                     u1550:	
  4994  0B60                     l2616:	
  4995  0B60  0871               	movf	___lwmod@divisor+1,w
  4996  0B61  0273               	subwf	___lwmod@dividend+1,w
  4997  0B62  1D03               	skipz
  4998  0B63  2B66               	goto	u1565
  4999  0B64  0870               	movf	___lwmod@divisor,w
  5000  0B65  0272               	subwf	___lwmod@dividend,w
  5001  0B66                     u1565:	
  5002  0B66  1C03               	skipc
  5003  0B67  2B69               	goto	u1561
  5004  0B68  2B6A               	goto	u1560
  5005  0B69                     u1561:	
  5006  0B69  2B70               	goto	l2620
  5007  0B6A                     u1560:	
  5008  0B6A                     l2618:	
  5009  0B6A  0870               	movf	___lwmod@divisor,w
  5010  0B6B  02F2               	subwf	___lwmod@dividend,f
  5011  0B6C  0871               	movf	___lwmod@divisor+1,w
  5012  0B6D  1C03               	skipc
  5013  0B6E  03F3               	decf	___lwmod@dividend+1,f
  5014  0B6F  02F3               	subwf	___lwmod@dividend+1,f
  5015  0B70                     l2620:	
  5016  0B70  3001               	movlw	1
  5017  0B71                     u1575:	
  5018  0B71  1003               	clrc
  5019  0B72  0CF1               	rrf	___lwmod@divisor+1,f
  5020  0B73  0CF0               	rrf	___lwmod@divisor,f
  5021  0B74  3EFF               	addlw	-1
  5022  0B75  1D03               	skipz
  5023  0B76  2B71               	goto	u1575
  5024  0B77                     l2622:	
  5025  0B77  3001               	movlw	1
  5026  0B78  02F5               	subwf	___lwmod@counter,f
  5027  0B79  1D03               	btfss	3,2
  5028  0B7A  2B7C               	goto	u1581
  5029  0B7B  2B7D               	goto	u1580
  5030  0B7C                     u1581:	
  5031  0B7C  2B60               	goto	l2616
  5032  0B7D                     u1580:	
  5033  0B7D                     l2624:	
  5034  0B7D  0873               	movf	___lwmod@dividend+1,w
  5035  0B7E  00F1               	movwf	?___lwmod+1
  5036  0B7F  0872               	movf	___lwmod@dividend,w
  5037  0B80  00F0               	movwf	?___lwmod
