

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3576  0BCD  00F4               	movwf	time_read_1@time_rx
  3577  0BCE                     l2443:	
  3578                           
  3579                           ;clock_src.c: 142:        RB0=1;
  3580  0BCE  1406               	bsf	6,0	;volatile
  3581  0BCF                     l2445:	
  3582                           
  3583                           ;clock_src.c: 143:       }
  3584  0BCF  3001               	movlw	1
  3585  0BD0  07F2               	addwf	time_read_1@j,f
  3586  0BD1  1803               	skipnc
  3587  0BD2  0AF3               	incf	time_read_1@j+1,f
  3588  0BD3  3000               	movlw	0
  3589  0BD4  07F3               	addwf	time_read_1@j+1,f
  3590  0BD5                     l2447:	
  3591  0BD5  0873               	movf	time_read_1@j+1,w
  3592  0BD6  3A80               	xorlw	128
  3593  0BD7  00FF               	movwf	btemp+1
  3594  0BD8  3080               	movlw	128
  3595  0BD9  027F               	subwf	btemp+1,w
  3596  0BDA  1D03               	skipz
  3597  0BDB  2BDE               	goto	u1315
  3598  0BDC  3008               	movlw	8
  3599  0BDD  0272               	subwf	time_read_1@j,w
  3600  0BDE                     u1315:	
  3601  0BDE  1C03               	skipc
  3602  0BDF  2BE1               	goto	u1311
  3603  0BE0  2BE2               	goto	u1310
  3604  0BE1                     u1311:	
  3605  0BE1  2BBB               	goto	l290
  3606  0BE2                     u1310:	
  3607  0BE2                     l291:	
  3608                           
  3609                           ;clock_src.c: 144:     TRISB4=0;
  3610  0BE2  1683               	bsf	3,5	;RP0=1, select bank1
  3611  0BE3  1303               	bcf	3,6	;RP1=0, select bank1
  3612  0BE4  1206               	bcf	6,4	;volatile
  3613                           
  3614                           ;clock_src.c: 145:     RB0=0;
  3615  0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  3616  0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  3617  0BE7  1006               	bcf	6,0	;volatile
  3618  0BE8                     l2449:	
  3619                           
  3620                           ;clock_src.c: 146:     return(time_rx);
  3621  0BE8  0874               	movf	time_read_1@time_rx,w
  3622  0BE9                     l293:	
  3623  0BE9  0008               	return
  3624  0BEA                     __end_of_time_read_1:	
  3625                           
  3626                           	psect	text12
  3627  0ED2                     __ptext12:	
  3628 ;; *************** function _get_temp *****************
  3629 ;; Defined at:
  3630 ;;		line 89 in file "Thermometer_src.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  i               2    0        int 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3644 ;;      Params:         0       0       0       0       0
  3645 ;;      Locals:         0       0       0       0       0
  3646 ;;      Temps:          0       4       0       0       0
  3647 ;;      Totals:         0       4       0       0       0
  3648 ;;Total ram usage:        4 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    2
  3651 ;; This function calls:
  3652 ;;		___awdiv
  3653 ;;		___awmod
  3654 ;;		___lwdiv
  3655 ;;		___lwmod
  3656 ;;		_delay2
  3657 ;;		_read_byte
  3658 ;;		_reset_temp
  3659 ;;		_write_byte
  3660 ;; This function is called by:
  3661 ;;		_main
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _get_temp
  3667  0ED2                     _get_temp:	
  3668  0ED2                     l2615:	
  3669                           ;incstack = 0
  3670                           ; Regs used in _get_temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3671                           
  3672                           
  3673                           ;Thermometer_src.c: 91: int i;;Thermometer_src.c: 92: TRISE0 =1;
  3674  0ED2  1683               	bsf	3,5	;RP0=1, select bank1
  3675  0ED3  1303               	bcf	3,6	;RP1=0, select bank1
  3676  0ED4  1409               	bsf	9,0	;volatile
  3677  0ED5                     l2617:	
  3678                           
  3679                           ;Thermometer_src.c: 93: reset_temp();
  3680  0ED5  120A  158A  245E  120A  158A  	fcall	_reset_temp
  3681                           
  3682                           ;Thermometer_src.c: 94: write_byte(0XCC);
  3683  0EDA  30CC               	movlw	204
  3684  0EDB  120A  158A  2498  120A  158A  	fcall	_write_byte
  3685  0EE0                     l2619:	
  3686                           
  3687                           ;Thermometer_src.c: 95: delay2();
  3688  0EE0  120A  158A  221A  120A  158A  	fcall	_delay2
  3689  0EE5                     l2621:	
  3690                           
  3691                           ;Thermometer_src.c: 96: write_byte(0X44);
  3692  0EE5  3044               	movlw	68
  3693  0EE6  120A  158A  2498  120A  158A  	fcall	_write_byte
  3694  0EEB                     l2623:	
  3695                           
  3696                           ;Thermometer_src.c: 98: reset_temp();
  3697  0EEB  120A  158A  245E  120A  158A  	fcall	_reset_temp
  3698  0EF0                     l2625:	
  3699                           
  3700                           ;Thermometer_src.c: 99: write_byte(0XCC);
  3701  0EF0  30CC               	movlw	204
  3702  0EF1  120A  158A  2498  120A  158A  	fcall	_write_byte
  3703  0EF6                     l2627:	
  3704                           
  3705                           ;Thermometer_src.c: 100: write_byte(0XBE);
  3706  0EF6  30BE               	movlw	190
  3707  0EF7  120A  158A  2498  120A  158A  	fcall	_write_byte
  3708  0EFC                     l2629:	
  3709                           
  3710                           ;Thermometer_src.c: 101: TLV=read_byte();
  3711  0EFC  120A  158A  2424  120A  158A  	fcall	_read_byte
  3712  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  3714  0F03  00C3               	movwf	??_get_temp
  3715  0F04  0843               	movf	??_get_temp,w
  3716  0F05  00C2               	movwf	_TLV
  3717  0F06                     l2631:	
  3718                           
  3719                           ;Thermometer_src.c: 102: THV=read_byte();
  3720  0F06  120A  158A  2424  120A  158A  	fcall	_read_byte
  3721  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0F0D  00C3               	movwf	??_get_temp
  3724  0F0E  0843               	movf	??_get_temp,w
  3725  0F0F  00C1               	movwf	_THV
  3726  0F10                     l2633:	
  3727                           
  3728                           ;Thermometer_src.c: 103: TRISE0 =1;
  3729  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  3730  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  3731  0F12  1409               	bsf	9,0	;volatile
  3732  0F13                     l2635:	
  3733                           
  3734                           ;Thermometer_src.c: 104: TZ=(TLV>>4)|(THV<<4)&0X3f;
  3735  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  3736  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  3737  0F15  0841               	movf	_THV,w
  3738  0F16  00C3               	movwf	??_get_temp
  3739  0F17  3004               	movlw	4
  3740  0F18                     u1605:	
  3741  0F18  1003               	clrc
  3742  0F19  0DC3               	rlf	??_get_temp,f
  3743  0F1A  3EFF               	addlw	-1
  3744  0F1B  1D03               	skipz
  3745  0F1C  2F18               	goto	u1605
  3746  0F1D  303F               	movlw	63
  3747  0F1E  0543               	andwf	??_get_temp,w
  3748  0F1F  00C4               	movwf	??_get_temp+1
  3749  0F20  0842               	movf	_TLV,w
  3750  0F21  00C5               	movwf	??_get_temp+2
  3751  0F22  3004               	movlw	4
  3752  0F23                     u1615:	
  3753  0F23  1003               	clrc
  3754  0F24  0CC5               	rrf	??_get_temp+2,f
  3755  0F25  3EFF               	addlw	-1
  3756  0F26  1D03               	skipz
  3757  0F27  2F23               	goto	u1615
  3758  0F28  0845               	movf	??_get_temp+2,w
  3759  0F29  0444               	iorwf	??_get_temp+1,w
  3760  0F2A  00C6               	movwf	??_get_temp+3
  3761  0F2B  0846               	movf	??_get_temp+3,w
  3762  0F2C  00C0               	movwf	_TZ
  3763  0F2D                     l2637:	
  3764                           
  3765                           ;Thermometer_src.c: 105: TX=TLV<<4;
  3766  0F2D  0842               	movf	_TLV,w
  3767  0F2E  00C3               	movwf	??_get_temp
  3768  0F2F  3003               	movlw	3
  3769  0F30                     u1625:	
  3770  0F30  1003               	clrc
  3771  0F31  0DC3               	rlf	??_get_temp,f
  3772  0F32  3EFF               	addlw	-1
  3773  0F33  1D03               	skipz
  3774  0F34  2F30               	goto	u1625
  3775  0F35  1003               	clrc
  3776  0F36  0D43               	rlf	??_get_temp,w
  3777  0F37  00C4               	movwf	??_get_temp+1
  3778  0F38  0844               	movf	??_get_temp+1,w
  3779  0F39  00BF               	movwf	_TX
  3780  0F3A                     l2641:	
  3781                           
  3782                           ;Thermometer_src.c: 107: ge=TZ%10;
  3783  0F3A  300A               	movlw	10
  3784  0F3B  00F0               	movwf	___awmod@divisor
  3785  0F3C  3000               	movlw	0
  3786  0F3D  00F1               	movwf	___awmod@divisor+1
  3787  0F3E  0840               	movf	_TZ,w
  3788  0F3F  00C3               	movwf	??_get_temp
  3789  0F40  01C4               	clrf	??_get_temp+1
  3790  0F41  0843               	movf	??_get_temp,w
  3791  0F42  00F2               	movwf	___awmod@dividend
  3792  0F43  0844               	movf	??_get_temp+1,w
  3793  0F44  00F3               	movwf	___awmod@dividend+1
  3794  0F45  120A  158A  24D3  120A  158A  	fcall	___awmod
  3795  0F4A  0870               	movf	?___awmod,w
  3796  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0F4D  00C5               	movwf	??_get_temp+2
  3799  0F4E  0845               	movf	??_get_temp+2,w
  3800  0F4F  00BD               	movwf	_ge
  3801                           
  3802                           ;Thermometer_src.c: 108: shi=TZ/10;
  3803  0F50  300A               	movlw	10
  3804  0F51  00F0               	movwf	___awdiv@divisor
  3805  0F52  3000               	movlw	0
  3806  0F53  00F1               	movwf	___awdiv@divisor+1
  3807  0F54  0840               	movf	_TZ,w
  3808  0F55  00C3               	movwf	??_get_temp
  3809  0F56  01C4               	clrf	??_get_temp+1
  3810  0F57  0843               	movf	??_get_temp,w
  3811  0F58  00F2               	movwf	___awdiv@dividend
  3812  0F59  0844               	movf	??_get_temp+1,w
  3813  0F5A  00F3               	movwf	___awdiv@dividend+1
  3814  0F5B  120A  158A  252C  120A  158A  	fcall	___awdiv
  3815  0F60  0870               	movf	?___awdiv,w
  3816  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0F63  00C5               	movwf	??_get_temp+2
  3819  0F64  0845               	movf	??_get_temp+2,w
  3820  0F65  00BE               	movwf	_shi
  3821  0F66                     l2643:	
  3822                           
  3823                           ;Thermometer_src.c: 109: wd=0;
  3824  0F66  01B1               	clrf	_wd
  3825  0F67  01B2               	clrf	_wd+1
  3826  0F68                     l2645:	
  3827                           
  3828                           ;Thermometer_src.c: 110: if (TX & 0x80) wd=wd+5000;
  3829  0F68  1FBF               	btfss	_TX,7
  3830  0F69  2F6B               	goto	u1631
  3831  0F6A  2F6C               	goto	u1630
  3832  0F6B                     u1631:	
  3833  0F6B  2F74               	goto	l2649
  3834  0F6C                     u1630:	
  3835  0F6C                     l2647:	
  3836  0F6C  0831               	movf	_wd,w
  3837  0F6D  3E88               	addlw	136
  3838  0F6E  00B1               	movwf	_wd
  3839  0F6F  0832               	movf	_wd+1,w
  3840  0F70  1803               	skipnc
  3841  0F71  3E01               	addlw	1
  3842  0F72  3E13               	addlw	19
  3843  0F73  00B2               	movwf	_wd+1
  3844  0F74                     l2649:	
  3845                           
  3846                           ;Thermometer_src.c: 111: if (TX & 0x40) wd=wd+2500;
  3847  0F74  1F3F               	btfss	_TX,6
  3848  0F75  2F77               	goto	u1641
  3849  0F76  2F78               	goto	u1640
  3850  0F77                     u1641:	
  3851  0F77  2F80               	goto	l2653
  3852  0F78                     u1640:	
  3853  0F78                     l2651:	
  3854  0F78  0831               	movf	_wd,w
  3855  0F79  3EC4               	addlw	196
  3856  0F7A  00B1               	movwf	_wd
  3857  0F7B  0832               	movf	_wd+1,w
  3858  0F7C  1803               	skipnc
  3859  0F7D  3E01               	addlw	1
  3860  0F7E  3E09               	addlw	9
  3861  0F7F  00B2               	movwf	_wd+1
  3862  0F80                     l2653:	
  3863                           
  3864                           ;Thermometer_src.c: 112: if (TX & 0x20) wd=wd+1250;
  3865  0F80  1EBF               	btfss	_TX,5
  3866  0F81  2F83               	goto	u1651
  3867  0F82  2F84               	goto	u1650
  3868  0F83                     u1651:	
  3869  0F83  2F8C               	goto	l2657
  3870  0F84                     u1650:	
  3871  0F84                     l2655:	
  3872  0F84  0831               	movf	_wd,w
  3873  0F85  3EE2               	addlw	226
  3874  0F86  00B1               	movwf	_wd
  3875  0F87  0832               	movf	_wd+1,w
  3876  0F88  1803               	skipnc
  3877  0F89  3E01               	addlw	1
  3878  0F8A  3E04               	addlw	4
  3879  0F8B  00B2               	movwf	_wd+1
  3880  0F8C                     l2657:	
  3881                           
  3882                           ;Thermometer_src.c: 113: if (TX & 0x10) wd=wd+625;
  3883  0F8C  1E3F               	btfss	_TX,4
  3884  0F8D  2F8F               	goto	u1661
  3885  0F8E  2F90               	goto	u1660
  3886  0F8F                     u1661:	
  3887  0F8F  2F98               	goto	l2661
  3888  0F90                     u1660:	
  3889  0F90                     l2659:	
  3890  0F90  0831               	movf	_wd,w
  3891  0F91  3E71               	addlw	113
  3892  0F92  00B1               	movwf	_wd
  3893  0F93  0832               	movf	_wd+1,w
  3894  0F94  1803               	skipnc
  3895  0F95  3E01               	addlw	1
  3896  0F96  3E02               	addlw	2
  3897  0F97  00B2               	movwf	_wd+1
  3898  0F98                     l2661:	
  3899                           
  3900                           ;Thermometer_src.c: 114: shifen=wd/1000;
  3901  0F98  30E8               	movlw	232
  3902  0F99  00F6               	movwf	___lwdiv@divisor
  3903  0F9A  3003               	movlw	3
  3904  0F9B  00F7               	movwf	___lwdiv@divisor+1
  3905  0F9C  0832               	movf	_wd+1,w
  3906  0F9D  00F9               	movwf	___lwdiv@dividend+1
  3907  0F9E  0831               	movf	_wd,w
  3908  0F9F  00F8               	movwf	___lwdiv@dividend
  3909  0FA0  120A  118A  2012  120A  158A  	fcall	___lwdiv
  3910  0FA5  0876               	movf	?___lwdiv,w
  3911  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0FA8  00C3               	movwf	??_get_temp
  3914  0FA9  0843               	movf	??_get_temp,w
  3915  0FAA  00BC               	movwf	_shifen
  3916  0FAB                     l2663:	
  3917                           
  3918                           ;Thermometer_src.c: 115: baifen=(wd%1000)/100;
  3919  0FAB  3064               	movlw	100
  3920  0FAC  00F6               	movwf	___lwdiv@divisor
  3921  0FAD  3000               	movlw	0
  3922  0FAE  00F7               	movwf	___lwdiv@divisor+1
  3923  0FAF  0832               	movf	_wd+1,w
  3924  0FB0  00F3               	movwf	___lwmod@dividend+1
  3925  0FB1  0831               	movf	_wd,w
  3926  0FB2  00F2               	movwf	___lwmod@dividend
  3927  0FB3  30E8               	movlw	232
  3928  0FB4  00F0               	movwf	___lwmod@divisor
  3929  0FB5  3003               	movlw	3
  3930  0FB6  00F1               	movwf	___lwmod@divisor+1
  3931  0FB7  120A  158A  23EA  120A  158A  	fcall	___lwmod
  3932  0FBC  0871               	movf	?___lwmod+1,w
  3933  0FBD  00F9               	movwf	___lwdiv@dividend+1
  3934  0FBE  0870               	movf	?___lwmod,w
  3935  0FBF  00F8               	movwf	___lwdiv@dividend
  3936  0FC0  120A  118A  2012  120A  158A  	fcall	___lwdiv
  3937  0FC5  0876               	movf	?___lwdiv,w
  3938  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0FC8  00C3               	movwf	??_get_temp
  3941  0FC9  0843               	movf	??_get_temp,w
  3942  0FCA  00BB               	movwf	_baifen
  3943  0FCB                     l2665:	
  3944                           
  3945                           ;Thermometer_src.c: 116: qianfen=(wd%100)/10;
  3946  0FCB  300A               	movlw	10
  3947  0FCC  00F6               	movwf	___lwdiv@divisor
  3948  0FCD  3000               	movlw	0
  3949  0FCE  00F7               	movwf	___lwdiv@divisor+1
  3950  0FCF  0832               	movf	_wd+1,w
  3951  0FD0  00F3               	movwf	___lwmod@dividend+1
  3952  0FD1  0831               	movf	_wd,w
  3953  0FD2  00F2               	movwf	___lwmod@dividend
  3954  0FD3  3064               	movlw	100
  3955  0FD4  00F0               	movwf	___lwmod@divisor
  3956  0FD5  3000               	movlw	0
  3957  0FD6  00F1               	movwf	___lwmod@divisor+1
  3958  0FD7  120A  158A  23EA  120A  158A  	fcall	___lwmod
  3959  0FDC  0871               	movf	?___lwmod+1,w
  3960  0FDD  00F9               	movwf	___lwdiv@dividend+1
  3961  0FDE  0870               	movf	?___lwmod,w
  3962  0FDF  00F8               	movwf	___lwdiv@dividend
  3963  0FE0  120A  118A  2012  120A  158A  	fcall	___lwdiv
  3964  0FE5  0876               	movf	?___lwdiv,w
  3965  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0FE8  00C3               	movwf	??_get_temp
  3968  0FE9  0843               	movf	??_get_temp,w
  3969  0FEA  00BA               	movwf	_qianfen
  3970  0FEB                     l2667:	
  3971                           
  3972                           ;Thermometer_src.c: 117: wanfen=wd%10;
  3973  0FEB  300A               	movlw	10
  3974  0FEC  00F0               	movwf	___lwmod@divisor
  3975  0FED  3000               	movlw	0
  3976  0FEE  00F1               	movwf	___lwmod@divisor+1
  3977  0FEF  0832               	movf	_wd+1,w
  3978  0FF0  00F3               	movwf	___lwmod@dividend+1
  3979  0FF1  0831               	movf	_wd,w
  3980  0FF2  00F2               	movwf	___lwmod@dividend
  3981  0FF3  120A  158A  23EA  120A  158A  	fcall	___lwmod
  3982  0FF8  0870               	movf	?___lwmod,w
  3983  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0FFB  00C3               	movwf	??_get_temp
  3986  0FFC  0843               	movf	??_get_temp,w
  3987  0FFD  00B9               	movwf	_wanfen
  3988  0FFE                     l2669:	
  3989                           
  3990                           ;Thermometer_src.c: 118: __nop();
  3991  0FFE  0000               	nop
  3992  0FFF                     l228:	
  3993  0FFF  0008               	return
  3994  1000                     __end_of_get_temp:	
  3995                           
  3996                           	psect	text13
  3997  0C98                     __ptext13:	
  3998 ;; *************** function _write_byte *****************
  3999 ;; Defined at:
  4000 ;;		line 40 in file "Thermometer_src.c"
  4001 ;; Parameters:    Size  Location     Type
  4002 ;;  val             1    wreg     unsigned char 
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;  val             1    7[COMMON] unsigned char 
  4005 ;;  i               1    8[COMMON] unsigned char 
  4006 ;;  temp            1    6[COMMON] unsigned char 
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  1    wreg      void 
  4009 ;; Registers used:
  4010 ;;		wreg, status,2, status,0, pclath, cstack
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4016 ;;      Params:         0       0       0       0       0
  4017 ;;      Locals:         3       0       0       0       0
  4018 ;;      Temps:          2       0       0       0       0
  4019 ;;      Totals:         5       0       0       0       0
  4020 ;;Total ram usage:        5 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; Hardware stack levels required when called:    1
  4023 ;; This function calls:
  4024 ;;		_delay_temp
  4025 ;; This function is called by:
  4026 ;;		_get_temp
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030                           
  4031                           ;psect for function _write_byte
  4032  0C98                     _write_byte:	
  4033                           
  4034                           ;incstack = 0
  4035                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  4036                           ;write_byte@val stored from wreg
  4037  0C98  00F7               	movwf	write_byte@val
  4038  0C99                     l2325:	
  4039                           
  4040                           ;Thermometer_src.c: 40: void write_byte(unsigned char val);Thermometer_src.c: 41: {;Ther
      +                          mometer_src.c: 42:  unsigned char i;;Thermometer_src.c: 43:  unsigned char temp;;Thermom
      +                          eter_src.c: 44:  for(i=8;i>0;i--)
  4041  0C99  3008               	movlw	8
  4042  0C9A  00F4               	movwf	??_write_byte
  4043  0C9B  0874               	movf	??_write_byte,w
  4044  0C9C  00F8               	movwf	write_byte@i
  4045  0C9D                     l2331:	
  4046                           
  4047                           ;Thermometer_src.c: 45:  {;Thermometer_src.c: 46:    temp=val&0x01;
  4048  0C9D  0877               	movf	write_byte@val,w
  4049  0C9E  3901               	andlw	1
  4050  0C9F  00F4               	movwf	??_write_byte
  4051  0CA0  0874               	movf	??_write_byte,w
  4052  0CA1  00F6               	movwf	write_byte@temp
  4053  0CA2                     l2333:	
  4054                           
  4055                           ;Thermometer_src.c: 47:    RE0 = 0; TRISE0 = 0;
  4056  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
  4057  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0CA4  1009               	bcf	9,0	;volatile
  4059  0CA5                     l2335:	
  4060  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  4061  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  4062  0CA7  1009               	bcf	9,0	;volatile
  4063  0CA8                     l2337:	
  4064                           
  4065                           ;Thermometer_src.c: 48:    __nop();
  4066  0CA8  0000               	nop
  4067  0CA9                     l2339:	
  4068                           
  4069                           ;Thermometer_src.c: 49:    __nop();
  4070  0CA9  0000               	nop
  4071  0CAA                     l2341:	
  4072                           
  4073                           ;Thermometer_src.c: 50:    __nop();
  4074  0CAA  0000               	nop
  4075  0CAB                     l2343:	
  4076                           
  4077                           ;Thermometer_src.c: 51:    __nop();
  4078  0CAB  0000               	nop
  4079  0CAC                     l2345:	
  4080                           
  4081                           ;Thermometer_src.c: 52:    __nop();
  4082  0CAC  0000               	nop
  4083  0CAD                     l2347:	
  4084                           
  4085                           ;Thermometer_src.c: 53:    if(temp==1) TRISE0 =1;
  4086  0CAD  0376               	decf	write_byte@temp,w
  4087  0CAE  1D03               	btfss	3,2
  4088  0CAF  2CB1               	goto	u1251
  4089  0CB0  2CB2               	goto	u1250
  4090  0CB1                     u1251:	
  4091  0CB1  2CB5               	goto	l2351
  4092  0CB2                     u1250:	
  4093  0CB2                     l2349:	
  4094  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
  4095  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
  4096  0CB4  1409               	bsf	9,0	;volatile
  4097  0CB5                     l2351:	
  4098                           
  4099                           ;Thermometer_src.c: 54:    delay_temp(2,7);
  4100  0CB5  3007               	movlw	7
  4101  0CB6  00F4               	movwf	??_write_byte
  4102  0CB7  0874               	movf	??_write_byte,w
  4103  0CB8  00F0               	movwf	delay_temp@y
  4104  0CB9  3002               	movlw	2
  4105  0CBA  120A  158A  21B4  120A  158A  	fcall	_delay_temp
  4106  0CBF                     l2353:	
  4107                           
  4108                           ;Thermometer_src.c: 55:    TRISE0 =1;
  4109  0CBF  1683               	bsf	3,5	;RP0=1, select bank1
  4110  0CC0  1303               	bcf	3,6	;RP1=0, select bank1
  4111  0CC1  1409               	bsf	9,0	;volatile
  4112  0CC2                     l2355:	
  4113                           
  4114                           ;Thermometer_src.c: 56:    __nop();
  4115  0CC2  0000               	nop
  4116  0CC3                     l2357:	
  4117                           
  4118                           ;Thermometer_src.c: 57:    __nop();
  4119  0CC3  0000               	nop
  4120  0CC4                     l2359:	
  4121                           
  4122                           ;Thermometer_src.c: 58:    val=val>>1;
  4123  0CC4  0877               	movf	write_byte@val,w
  4124  0CC5  00F4               	movwf	??_write_byte
  4125  0CC6  1003               	clrc
  4126  0CC7  0C74               	rrf	??_write_byte,w
  4127  0CC8  00F5               	movwf	??_write_byte+1
  4128  0CC9  0875               	movf	??_write_byte+1,w
  4129  0CCA  00F7               	movwf	write_byte@val
  4130  0CCB                     l2361:	
  4131                           
  4132                           ;Thermometer_src.c: 59:   }
  4133  0CCB  3001               	movlw	1
  4134  0CCC  02F8               	subwf	write_byte@i,f
  4135  0CCD                     l2363:	
  4136  0CCD  0878               	movf	write_byte@i,w
  4137  0CCE  1D03               	btfss	3,2
  4138  0CCF  2CD1               	goto	u1261
  4139  0CD0  2CD2               	goto	u1260
  4140  0CD1                     u1261:	
  4141  0CD1  2C9D               	goto	l2331
  4142  0CD2                     u1260:	
  4143  0CD2                     l212:	
  4144  0CD2  0008               	return
  4145  0CD3                     __end_of_write_byte:	
  4146                           
  4147                           	psect	text14
  4148  0C5E                     __ptext14:	
  4149 ;; *************** function _reset_temp *****************
  4150 ;; Defined at:
  4151 ;;		line 25 in file "Thermometer_src.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;		None
