

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2667  05F7  0827               	movf	_wd,w
  2668  05F8  00F2               	movwf	___lwmod@dividend
  2669  05F9  3064               	movlw	100
  2670  05FA  00F0               	movwf	___lwmod@divisor
  2671  05FB  3000               	movlw	0
  2672  05FC  00F1               	movwf	___lwmod@divisor+1
  2673  05FD  120A  118A  2076  120A  118A  	fcall	___lwmod
  2674  0602  0871               	movf	?___lwmod+1,w
  2675  0603  00F9               	movwf	___lwdiv@dividend+1
  2676  0604  0870               	movf	?___lwmod,w
  2677  0605  00F8               	movwf	___lwdiv@dividend
  2678  0606  120A  118A  2149  120A  118A  	fcall	___lwdiv
  2679  060B  0876               	movf	?___lwdiv,w
  2680  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2681  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2682  060E  00B5               	movwf	??_get_temp
  2683  060F  0835               	movf	??_get_temp,w
  2684  0610  00AC               	movwf	_qianfen
  2685                           
  2686                           ;Thermometer_src.c: 117: wanfen=wd%10;
  2687  0611  300A               	movlw	10
  2688  0612  00F0               	movwf	___lwmod@divisor
  2689  0613  3000               	movlw	0
  2690  0614  00F1               	movwf	___lwmod@divisor+1
  2691  0615  0828               	movf	_wd+1,w
  2692  0616  00F3               	movwf	___lwmod@dividend+1
  2693  0617  0827               	movf	_wd,w
  2694  0618  00F2               	movwf	___lwmod@dividend
  2695  0619  120A  118A  2076   	fcall	___lwmod
  2696  061C  0870               	movf	?___lwmod,w
  2697  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2698  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2699  061F  00B5               	movwf	??_get_temp
  2700  0620  0835               	movf	??_get_temp,w
  2701  0621  00AB               	movwf	_wanfen
  2702                           
  2703                           ;Thermometer_src.c: 118: __nop();
  2704  0622  0000               	nop
  2705  0623  0008               	return
  2706  0624                     __end_of_get_temp:	
  2707                           
  2708                           	psect	text12
  2709  0112                     __ptext12:	
  2710 ;; *************** function _write_byte *****************
  2711 ;; Defined at:
  2712 ;;		line 40 in file "Thermometer_src.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  val             1    wreg     unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  val             1    7[COMMON] unsigned char 
  2717 ;;  i               1    8[COMMON] unsigned char 
  2718 ;;  temp            1    6[COMMON] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         3       0       0       0       0
  2730 ;;      Temps:          2       0       0       0       0
  2731 ;;      Totals:         5       0       0       0       0
  2732 ;;Total ram usage:        5 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    1
  2735 ;; This function calls:
  2736 ;;		_delay_temp
  2737 ;; This function is called by:
  2738 ;;		_get_temp
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _write_byte
  2744  0112                     _write_byte:	
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2748                           ;write_byte@val stored from wreg
  2749  0112  00F7               	movwf	write_byte@val
  2750                           
  2751                           ;Thermometer_src.c: 40: void write_byte(unsigned char val);Thermometer_src.c: 41: {;Ther
      +                          mometer_src.c: 42:  unsigned char i;;Thermometer_src.c: 43:  unsigned char temp;;Thermom
      +                          eter_src.c: 44:  for(i=8;i>0;i--)
  2752  0113  3008               	movlw	8
  2753  0114  00F4               	movwf	??_write_byte
  2754  0115  0874               	movf	??_write_byte,w
  2755  0116  00F8               	movwf	write_byte@i
  2756  0117                     l1801:	
  2757                           
  2758                           ;Thermometer_src.c: 45:  {;Thermometer_src.c: 46:    temp=val&0x01;
  2759  0117  0877               	movf	write_byte@val,w
  2760  0118  3901               	andlw	1
  2761  0119  00F4               	movwf	??_write_byte
  2762  011A  0874               	movf	??_write_byte,w
  2763  011B  00F6               	movwf	write_byte@temp
  2764                           
  2765                           ;Thermometer_src.c: 47:    RE0 = 0; TRISE0 = 0;
  2766  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2767  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2768  011E  1009               	bcf	9,0	;volatile
  2769  011F  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0120  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0121  1009               	bcf	9,0	;volatile
  2772                           
  2773                           ;Thermometer_src.c: 48:    __nop();
  2774  0122  0000               	nop
  2775                           
  2776                           ;Thermometer_src.c: 49:    __nop();
  2777  0123  0000               	nop
  2778                           
  2779                           ;Thermometer_src.c: 50:    __nop();
  2780  0124  0000               	nop
  2781                           
  2782                           ;Thermometer_src.c: 51:    __nop();
  2783  0125  0000               	nop
  2784                           
  2785                           ;Thermometer_src.c: 52:    __nop();
  2786  0126  0000               	nop
  2787                           
  2788                           ;Thermometer_src.c: 53:    if(temp==1) TRISE0 =1;
  2789  0127  0376               	decf	write_byte@temp,w
  2790  0128  1D03               	btfss	3,2
  2791  0129  292D               	goto	l1821
  2792  012A  1683               	bsf	3,5	;RP0=1, select bank1
  2793  012B  1303               	bcf	3,6	;RP1=0, select bank1
  2794  012C  1409               	bsf	9,0	;volatile
  2795  012D                     l1821:	
  2796                           
  2797                           ;Thermometer_src.c: 54:    delay_temp(2,7);
  2798  012D  3007               	movlw	7
  2799  012E  00F4               	movwf	??_write_byte
  2800  012F  0874               	movf	??_write_byte,w
  2801  0130  00F0               	movwf	delay_temp@y
  2802  0131  3002               	movlw	2
  2803  0132  120A  158A  26E9  120A  118A  	fcall	_delay_temp
  2804                           
  2805                           ;Thermometer_src.c: 55:    TRISE0 =1;
  2806  0137  1683               	bsf	3,5	;RP0=1, select bank1
  2807  0138  1303               	bcf	3,6	;RP1=0, select bank1
  2808  0139  1409               	bsf	9,0	;volatile
  2809                           
  2810                           ;Thermometer_src.c: 56:    __nop();
  2811  013A  0000               	nop
  2812                           
  2813                           ;Thermometer_src.c: 57:    __nop();
  2814  013B  0000               	nop
  2815                           
  2816                           ;Thermometer_src.c: 58:    val=val>>1;
  2817  013C  0877               	movf	write_byte@val,w
  2818  013D  00F4               	movwf	??_write_byte
  2819  013E  1003               	clrc
  2820  013F  0C74               	rrf	??_write_byte,w
  2821  0140  00F5               	movwf	??_write_byte+1
  2822  0141  0875               	movf	??_write_byte+1,w
  2823  0142  00F7               	movwf	write_byte@val
  2824                           
  2825                           ;Thermometer_src.c: 59:   }
  2826  0143  3001               	movlw	1
  2827  0144  02F8               	subwf	write_byte@i,f
  2828  0145  0878               	movf	write_byte@i,w
  2829  0146  1903               	btfsc	3,2
  2830  0147  0008               	return
  2831  0148  2917               	goto	l1801
  2832  0149                     __end_of_write_byte:	
  2833                           
  2834                           	psect	text13
  2835  00DD                     __ptext13:	
  2836 ;; *************** function _reset_temp *****************
  2837 ;; Defined at:
  2838 ;;		line 25 in file "Thermometer_src.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  presence        1    5[COMMON] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         1       0       0       0       0
  2854 ;;      Temps:          1       0       0       0       0
  2855 ;;      Totals:         2       0       0       0       0
  2856 ;;Total ram usage:        2 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    1
  2859 ;; This function calls:
  2860 ;;		_delay_temp
  2861 ;; This function is called by:
  2862 ;;		_get_temp
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _reset_temp
  2868  00DD                     _reset_temp:	
  2869                           
  2870                           ;Thermometer_src.c: 27:   char presence=1;
  2871                           
  2872                           ;incstack = 0
  2873                           ; Regs used in _reset_temp: [wreg+status,2+status,0+pclath+cstack]
  2874  00DD  01F5               	clrf	reset_temp@presence
  2875  00DE  0AF5               	incf	reset_temp@presence,f
  2876  00DF                     l1793:	
  2877                           ;Thermometer_src.c: 28:   while(presence)
  2878                           
  2879                           
  2880                           ;Thermometer_src.c: 28:   while(presence)
  2881  00DF  0875               	movf	reset_temp@presence,w
  2882  00E0  1903               	btfsc	3,2
  2883  00E1  0008               	return
  2884                           
  2885                           ;Thermometer_src.c: 29:   {;Thermometer_src.c: 30:     RE0 = 0; TRISE0 = 0 ;
  2886  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2887  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2888  00E4  1009               	bcf	9,0	;volatile
  2889  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  2890  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  2891  00E7  1009               	bcf	9,0	;volatile
  2892                           
  2893                           ;Thermometer_src.c: 31:     delay_temp(2,70);
  2894  00E8  3046               	movlw	70
  2895  00E9  00F4               	movwf	??_reset_temp
  2896  00EA  0874               	movf	??_reset_temp,w
  2897  00EB  00F0               	movwf	delay_temp@y
  2898  00EC  3002               	movlw	2
  2899  00ED  120A  158A  26E9  120A  118A  	fcall	_delay_temp
  2900                           
  2901                           ;Thermometer_src.c: 32:     TRISE0 =1;
  2902  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  2903  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  2904  00F4  1409               	bsf	9,0	;volatile
  2905                           
  2906                           ;Thermometer_src.c: 33:     delay_temp(2,8);
  2907  00F5  3008               	movlw	8
  2908  00F6  00F4               	movwf	??_reset_temp
  2909  00F7  0874               	movf	??_reset_temp,w
  2910  00F8  00F0               	movwf	delay_temp@y
  2911  00F9  3002               	movlw	2
  2912  00FA  120A  158A  26E9  120A  118A  	fcall	_delay_temp
  2913                           
  2914                           ;Thermometer_src.c: 34:     if(RE0==1) presence=1;
  2915  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0101  1C09               	btfss	9,0	;volatile
  2918  0102  2906               	goto	l1789
  2919  0103  01F5               	clrf	reset_temp@presence
  2920  0104  0AF5               	incf	reset_temp@presence,f
  2921  0105  2907               	goto	l1791
  2922  0106                     l1789:	
  2923  0106  01F5               	clrf	reset_temp@presence
  2924  0107                     l1791:	
  2925                           
  2926                           ;Thermometer_src.c: 36:     delay_temp(2,60);
  2927  0107  303C               	movlw	60
  2928  0108  00F4               	movwf	??_reset_temp
  2929  0109  0874               	movf	??_reset_temp,w
  2930  010A  00F0               	movwf	delay_temp@y
  2931  010B  3002               	movlw	2
  2932  010C  120A  158A  26E9  120A  118A  	fcall	_delay_temp
  2933  0111  28DF               	goto	l1793
  2934  0112                     __end_of_reset_temp:	
  2935                           
  2936                           	psect	text14
  2937  00A8                     __ptext14:	
  2938 ;; *************** function _read_byte *****************
  2939 ;; Defined at:
  2940 ;;		line 62 in file "Thermometer_src.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  i               1    6[COMMON] unsigned char 
  2945 ;;  value           1    5[COMMON] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      unsigned char 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0, pclath, cstack
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       0       0       0       0
  2956 ;;      Locals:         2       0       0       0       0
  2957 ;;      Temps:          1       0       0       0       0
  2958 ;;      Totals:         3       0       0       0       0
  2959 ;;Total ram usage:        3 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; Hardware stack levels required when called:    1
  2962 ;; This function calls:
  2963 ;;		_delay_temp
  2964 ;; This function is called by:
  2965 ;;		_get_temp
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _read_byte
  2971  00A8                     _read_byte:	
  2972                           
  2973                           ;Thermometer_src.c: 64:  unsigned char i;;Thermometer_src.c: 65:  unsigned char value=0;
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  2977  00A8  01F5               	clrf	read_byte@value
  2978                           
  2979                           ;Thermometer_src.c: 66:  static _Bool j;;Thermometer_src.c: 67:  for(i=8;i>0;i--)
  2980  00A9  3008               	movlw	8
  2981  00AA  00F4               	movwf	??_read_byte
  2982  00AB  0874               	movf	??_read_byte,w
  2983  00AC  00F6               	movwf	read_byte@i
  2984  00AD                     l1843:	
  2985                           
  2986                           ;Thermometer_src.c: 68:  {;Thermometer_src.c: 69:    value>>=1;
  2987  00AD  1003               	clrc
  2988  00AE  0CF5               	rrf	read_byte@value,f
  2989                           
  2990                           ;Thermometer_src.c: 70:    RE0 = 0; TRISE0 = 0;
  2991  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2992  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2993  00B1  1009               	bcf	9,0	;volatile
  2994  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  2995  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  2996  00B4  1009               	bcf	9,0	;volatile
  2997                           
  2998                           ;Thermometer_src.c: 71:    __nop();
  2999  00B5  0000               	nop
  3000                           
  3001                           ;Thermometer_src.c: 72:    __nop();
  3002  00B6  0000               	nop
  3003                           
  3004                           ;Thermometer_src.c: 73:    __nop();
  3005  00B7  0000               	nop
  3006                           
  3007                           ;Thermometer_src.c: 74:    __nop();
  3008  00B8  0000               	nop
  3009                           
  3010                           ;Thermometer_src.c: 75:    __nop();
  3011  00B9  0000               	nop
  3012                           
  3013                           ;Thermometer_src.c: 76:    __nop();
  3014  00BA  0000               	nop
  3015                           
  3016                           ;Thermometer_src.c: 77:    TRISE0 =1;
  3017  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  3018  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  3019  00BD  1409               	bsf	9,0	;volatile
  3020                           
  3021                           ;Thermometer_src.c: 78:    __nop();
  3022  00BE  0000               	nop
  3023                           
  3024                           ;Thermometer_src.c: 79:    __nop();
  3025  00BF  0000               	nop
  3026                           
  3027                           ;Thermometer_src.c: 80:    __nop();
  3028  00C0  0000               	nop
  3029                           
  3030                           ;Thermometer_src.c: 81:    __nop();
  3031  00C1  0000               	nop
  3032                           
  3033                           ;Thermometer_src.c: 82:    __nop();
  3034  00C2  0000               	nop
  3035                           
  3036                           ;Thermometer_src.c: 83:    j=RE0;
  3037  00C3  3000               	movlw	0
  3038  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3039  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3040  00C6  1809               	btfsc	9,0	;volatile
  3041  00C7  3001               	movlw	1
  3042  00C8  00AA               	movwf	read_byte@j
  3043                           
  3044                           ;Thermometer_src.c: 84:    if(j) value|=0x80;
  3045  00C9  082A               	movf	read_byte@j,w
  3046  00CA  1D03               	btfss	3,2
  3047  00CB  17F5               	bsf	read_byte@value,7
  3048                           
  3049                           ;Thermometer_src.c: 85:    delay_temp(2,7);
  3050  00CC  3007               	movlw	7
  3051  00CD  00F4               	movwf	??_read_byte
  3052  00CE  0874               	movf	??_read_byte,w
  3053  00CF  00F0               	movwf	delay_temp@y
  3054  00D0  3002               	movlw	2
  3055  00D1  120A  158A  26E9  120A  118A  	fcall	_delay_temp
  3056                           
  3057                           ;Thermometer_src.c: 86:   }
  3058  00D6  3001               	movlw	1
  3059  00D7  02F6               	subwf	read_byte@i,f
  3060  00D8  0876               	movf	read_byte@i,w
  3061  00D9  1D03               	btfss	3,2
  3062  00DA  28AD               	goto	l1843
  3063                           
  3064                           ;Thermometer_src.c: 87:   return(value);
  3065  00DB  0875               	movf	read_byte@value,w
  3066  00DC  0008               	return
  3067  00DD                     __end_of_read_byte:	
  3068                           
  3069                           	psect	text15
  3070  0EE9                     __ptext15:	
  3071 ;; *************** function _delay_temp *****************
  3072 ;; Defined at:
  3073 ;;		line 121 in file "Thermometer_src.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  x               1    wreg     unsigned char 
  3076 ;;  y               1    0[COMMON] unsigned char 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  x               1    2[COMMON] unsigned char 
  3079 ;;  z               1    3[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         1       0       0       0       0
  3090 ;;      Locals:         2       0       0       0       0
  3091 ;;      Temps:          1       0       0       0       0
  3092 ;;      Totals:         4       0       0       0       0
  3093 ;;Total ram usage:        4 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_reset_temp
  3099 ;;		_write_byte
  3100 ;;		_read_byte
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _delay_temp
  3106  0EE9                     _delay_temp:	
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  3110                           ;delay_temp@x stored from wreg
  3111  0EE9  00F2               	movwf	delay_temp@x
  3112  0EEA                     l195:	
  3113                           ;Thermometer_src.c: 121: void delay_temp(char x, char y);Thermometer_src.c: 122: {;Therm
      +                          ometer_src.c: 123:  char z;;Thermometer_src.c: 124:  do{
  3114                           
  3115                           
  3116                           ;Thermometer_src.c: 125:  z=y;
  3117  0EEA  0870               	movf	delay_temp@y,w
  3118  0EEB  00F1               	movwf	??_delay_temp
  3119  0EEC  0871               	movf	??_delay_temp,w
  3120  0EED  00F3               	movwf	delay_temp@z
  3121  0EEE                     l1751:	
  3122  0EEE  3001               	movlw	1
  3123  0EEF  02F3               	subwf	delay_temp@z,f
  3124  0EF0  1D03               	btfss	3,2
  3125  0EF1  2EEE               	goto	l1751
  3126                           
  3127                           ;Thermometer_src.c: 127:  }while(--x);
  3128  0EF2  3001               	movlw	1
  3129  0EF3  02F2               	subwf	delay_temp@x,f
  3130  0EF4  1903               	btfsc	3,2
  3131  0EF5  0008               	return
  3132  0EF6  2EEA               	goto	l195
  3133  0EF7                     __end_of_delay_temp:	
  3134                           
  3135                           	psect	text16
  3136  0004                     __ptext16:	
  3137 ;; *************** function _delay2 *****************
  3138 ;; Defined at:
  3139 ;;		line 130 in file "Thermometer_src.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  i               2    0[COMMON] int 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, btemp+1
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       0       0       0       0
  3154 ;;      Locals:         2       0       0       0       0
  3155 ;;      Temps:          0       0       0       0       0
  3156 ;;      Totals:         2       0       0       0       0
  3157 ;;Total ram usage:        2 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_get_temp
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _delay2
  3168  0004                     _delay2:	
  3169                           
  3170                           ;Thermometer_src.c: 131:  for (int i = 0; i<50;i++){
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _delay2: [wreg+status,2+btemp+1]
  3174  0004  01F0               	clrf	delay2@i
  3175  0005  01F1               	clrf	delay2@i+1
  3176  0006                     l1895:	
  3177                           
  3178                           ;Thermometer_src.c: 132:  }
  3179  0006  3001               	movlw	1
  3180  0007  07F0               	addwf	delay2@i,f
  3181  0008  1803               	skipnc
  3182  0009  0AF1               	incf	delay2@i+1,f
  3183  000A  3000               	movlw	0
  3184  000B  07F1               	addwf	delay2@i+1,f
  3185  000C  0871               	movf	delay2@i+1,w
  3186  000D  3A80               	xorlw	128
  3187  000E  00FF               	movwf	127
  3188  000F  3080               	movlw	128
  3189  0010  027F               	subwf	127,w
  3190  0011  1D03               	skipz
  3191  0012  2815               	goto	u825
  3192  0013  3032               	movlw	50
  3193  0014  0270               	subwf	delay2@i,w
  3194  0015                     u825:	
  3195  0015  1803               	btfsc	3,0
  3196  0016  0008               	return
  3197  0017  2806               	goto	l1895
  3198  0018                     __end_of_delay2:	
  3199                           
  3200                           	psect	text17
  3201  0076                     __ptext17:	
  3202 ;; *************** function ___lwmod *****************
  3203 ;; Defined at:
  3204 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  divisor         2    0[COMMON] unsigned int 
  3207 ;;  dividend        2    2[COMMON] unsigned int 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  counter         1    5[COMMON] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  2    0[COMMON] unsigned int 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         4       0       0       0       0
  3220 ;;      Locals:         1       0       0       0       0
  3221 ;;      Temps:          1       0       0       0       0
  3222 ;;      Totals:         6       0       0       0       0
  3223 ;;Total ram usage:        6 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_get_temp
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function ___lwmod
  3234  0076                     ___lwmod:	
  3235                           
  3236                           ;incstack = 0
  3237                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3238  0076  0870               	movf	___lwmod@divisor,w
  3239  0077  0471               	iorwf	___lwmod@divisor+1,w
  3240  0078  1903               	btfsc	3,2
  3241  0079  28A3               	goto	l2069
  3242  007A  01F5               	clrf	___lwmod@counter
  3243  007B  0AF5               	incf	___lwmod@counter,f
  3244  007C                     l2059:	
  3245  007C  1BF1               	btfsc	___lwmod@divisor+1,7
  3246  007D  288A               	goto	l2061
  3247  007E  3001               	movlw	1
  3248  007F                     u1155:	
  3249  007F  1003               	clrc
  3250  0080  0DF0               	rlf	___lwmod@divisor,f
  3251  0081  0DF1               	rlf	___lwmod@divisor+1,f
  3252  0082  3EFF               	addlw	-1
  3253  0083  1D03               	skipz
  3254  0084  287F               	goto	u1155
  3255  0085  3001               	movlw	1
  3256  0086  00F4               	movwf	??___lwmod
  3257  0087  0874               	movf	??___lwmod,w
  3258  0088  07F5               	addwf	___lwmod@counter,f
  3259  0089  287C               	goto	l2059
  3260  008A                     l2061:	
  3261  008A  0871               	movf	___lwmod@divisor+1,w
  3262  008B  0273               	subwf	___lwmod@dividend+1,w
  3263  008C  1D03               	skipz
  3264  008D  2890               	goto	u1175
  3265  008E  0870               	movf	___lwmod@divisor,w
  3266  008F  0272               	subwf	___lwmod@dividend,w
  3267  0090                     u1175:	
  3268  0090  1C03               	skipc
  3269  0091  2898               	goto	l2065
  3270  0092  0870               	movf	___lwmod@divisor,w
  3271  0093  02F2               	subwf	___lwmod@dividend,f
  3272  0094  0871               	movf	___lwmod@divisor+1,w
  3273  0095  1C03               	skipc
  3274  0096  03F3               	decf	___lwmod@dividend+1,f
  3275  0097  02F3               	subwf	___lwmod@dividend+1,f
  3276  0098                     l2065:	
  3277  0098  3001               	movlw	1
  3278  0099                     u1185:	
  3279  0099  1003               	clrc
  3280  009A  0CF1               	rrf	___lwmod@divisor+1,f
  3281  009B  0CF0               	rrf	___lwmod@divisor,f
  3282  009C  3EFF               	addlw	-1
  3283  009D  1D03               	skipz
  3284  009E  2899               	goto	u1185
  3285  009F  3001               	movlw	1
  3286  00A0  02F5               	subwf	___lwmod@counter,f
  3287  00A1  1D03               	btfss	3,2
  3288  00A2  288A               	goto	l2061
