

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4194  0CAA  3EFF               	addlw	-1
  4195  0CAB  1D03               	skipz
  4196  0CAC  2CA8               	goto	u1685
  4197  0CAD  1003               	clrc
  4198  0CAE  0D4E               	rlf	??_get_temp,w
  4199  0CAF  00CF               	movwf	??_get_temp+1
  4200  0CB0  084F               	movf	??_get_temp+1,w
  4201  0CB1  00CA               	movwf	_TX
  4202  0CB2                     l2936:	
  4203                           
  4204                           ;Thermometer_src.c: 107: ge=TZ%10;
  4205  0CB2  300A               	movlw	10
  4206  0CB3  00F0               	movwf	___awmod@divisor
  4207  0CB4  3000               	movlw	0
  4208  0CB5  00F1               	movwf	___awmod@divisor+1
  4209  0CB6  084B               	movf	_TZ,w
  4210  0CB7  00CE               	movwf	??_get_temp
  4211  0CB8  01CF               	clrf	??_get_temp+1
  4212  0CB9  084E               	movf	??_get_temp,w
  4213  0CBA  00F2               	movwf	___awmod@dividend
  4214  0CBB  084F               	movf	??_get_temp+1,w
  4215  0CBC  00F3               	movwf	___awmod@dividend+1
  4216  0CBD  120A  158A  21F7  120A  158A  	fcall	___awmod
  4217  0CC2  0870               	movf	?___awmod,w
  4218  0CC3  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0CC4  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0CC5  00D0               	movwf	??_get_temp+2
  4221  0CC6  0850               	movf	??_get_temp+2,w
  4222  0CC7  00C8               	movwf	_ge
  4223                           
  4224                           ;Thermometer_src.c: 108: shi=TZ/10;
  4225  0CC8  300A               	movlw	10
  4226  0CC9  00F0               	movwf	___awdiv@divisor
  4227  0CCA  3000               	movlw	0
  4228  0CCB  00F1               	movwf	___awdiv@divisor+1
  4229  0CCC  084B               	movf	_TZ,w
  4230  0CCD  00CE               	movwf	??_get_temp
  4231  0CCE  01CF               	clrf	??_get_temp+1
  4232  0CCF  084E               	movf	??_get_temp,w
  4233  0CD0  00F2               	movwf	___awdiv@dividend
  4234  0CD1  084F               	movf	??_get_temp+1,w
  4235  0CD2  00F3               	movwf	___awdiv@dividend+1
  4236  0CD3  120A  158A  2250  120A  158A  	fcall	___awdiv
  4237  0CD8  0870               	movf	?___awdiv,w
  4238  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0CDB  00D0               	movwf	??_get_temp+2
  4241  0CDC  0850               	movf	??_get_temp+2,w
  4242  0CDD  00C9               	movwf	_shi
  4243  0CDE                     l2938:	
  4244                           
  4245                           ;Thermometer_src.c: 109: wd=0;
  4246  0CDE  01B7               	clrf	_wd
  4247  0CDF  01B8               	clrf	_wd+1
  4248  0CE0                     l2940:	
  4249                           
  4250                           ;Thermometer_src.c: 110: if (TX & 0x80) wd=wd+5000;
  4251  0CE0  1FCA               	btfss	_TX,7
  4252  0CE1  2CE3               	goto	u1691
  4253  0CE2  2CE4               	goto	u1690
  4254  0CE3                     u1691:	
  4255  0CE3  2CEC               	goto	l2944
  4256  0CE4                     u1690:	
  4257  0CE4                     l2942:	
  4258  0CE4  0837               	movf	_wd,w
  4259  0CE5  3E88               	addlw	136
  4260  0CE6  00B7               	movwf	_wd
  4261  0CE7  0838               	movf	_wd+1,w
  4262  0CE8  1803               	skipnc
  4263  0CE9  3E01               	addlw	1
  4264  0CEA  3E13               	addlw	19
  4265  0CEB  00B8               	movwf	_wd+1
  4266  0CEC                     l2944:	
  4267                           
  4268                           ;Thermometer_src.c: 111: if (TX & 0x40) wd=wd+2500;
  4269  0CEC  1F4A               	btfss	_TX,6
  4270  0CED  2CEF               	goto	u1701
  4271  0CEE  2CF0               	goto	u1700
  4272  0CEF                     u1701:	
  4273  0CEF  2CF8               	goto	l2948
  4274  0CF0                     u1700:	
  4275  0CF0                     l2946:	
  4276  0CF0  0837               	movf	_wd,w
  4277  0CF1  3EC4               	addlw	196
  4278  0CF2  00B7               	movwf	_wd
  4279  0CF3  0838               	movf	_wd+1,w
  4280  0CF4  1803               	skipnc
  4281  0CF5  3E01               	addlw	1
  4282  0CF6  3E09               	addlw	9
  4283  0CF7  00B8               	movwf	_wd+1
  4284  0CF8                     l2948:	
  4285                           
  4286                           ;Thermometer_src.c: 112: if (TX & 0x20) wd=wd+1250;
  4287  0CF8  1ECA               	btfss	_TX,5
  4288  0CF9  2CFB               	goto	u1711
  4289  0CFA  2CFC               	goto	u1710
  4290  0CFB                     u1711:	
  4291  0CFB  2D04               	goto	l2952
  4292  0CFC                     u1710:	
  4293  0CFC                     l2950:	
  4294  0CFC  0837               	movf	_wd,w
  4295  0CFD  3EE2               	addlw	226
  4296  0CFE  00B7               	movwf	_wd
  4297  0CFF  0838               	movf	_wd+1,w
  4298  0D00  1803               	skipnc
  4299  0D01  3E01               	addlw	1
  4300  0D02  3E04               	addlw	4
  4301  0D03  00B8               	movwf	_wd+1
  4302  0D04                     l2952:	
  4303                           
  4304                           ;Thermometer_src.c: 113: if (TX & 0x10) wd=wd+625;
  4305  0D04  1E4A               	btfss	_TX,4
  4306  0D05  2D07               	goto	u1721
  4307  0D06  2D08               	goto	u1720
  4308  0D07                     u1721:	
  4309  0D07  2D10               	goto	l2956
  4310  0D08                     u1720:	
  4311  0D08                     l2954:	
  4312  0D08  0837               	movf	_wd,w
  4313  0D09  3E71               	addlw	113
  4314  0D0A  00B7               	movwf	_wd
  4315  0D0B  0838               	movf	_wd+1,w
  4316  0D0C  1803               	skipnc
  4317  0D0D  3E01               	addlw	1
  4318  0D0E  3E02               	addlw	2
  4319  0D0F  00B8               	movwf	_wd+1
  4320  0D10                     l2956:	
  4321                           
  4322                           ;Thermometer_src.c: 114: shifen=wd/1000;
  4323  0D10  30E8               	movlw	232
  4324  0D11  00F6               	movwf	___lwdiv@divisor
  4325  0D12  3003               	movlw	3
  4326  0D13  00F7               	movwf	___lwdiv@divisor+1
  4327  0D14  0838               	movf	_wd+1,w
  4328  0D15  00F9               	movwf	___lwdiv@dividend+1
  4329  0D16  0837               	movf	_wd,w
  4330  0D17  00F8               	movwf	___lwdiv@dividend
  4331  0D18  120A  158A  21B3  120A  158A  	fcall	___lwdiv
  4332  0D1D  0876               	movf	?___lwdiv,w
  4333  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  4334  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  4335  0D20  00CE               	movwf	??_get_temp
  4336  0D21  084E               	movf	??_get_temp,w
  4337  0D22  00C7               	movwf	_shifen
  4338  0D23                     l2958:	
  4339                           
  4340                           ;Thermometer_src.c: 115: baifen=(wd%1000)/100;
  4341  0D23  3064               	movlw	100
  4342  0D24  00F6               	movwf	___lwdiv@divisor
  4343  0D25  3000               	movlw	0
  4344  0D26  00F7               	movwf	___lwdiv@divisor+1
  4345  0D27  0838               	movf	_wd+1,w
  4346  0D28  00F3               	movwf	___lwmod@dividend+1
  4347  0D29  0837               	movf	_wd,w
  4348  0D2A  00F2               	movwf	___lwmod@dividend
  4349  0D2B  30E8               	movlw	232
  4350  0D2C  00F0               	movwf	___lwmod@divisor
  4351  0D2D  3003               	movlw	3
  4352  0D2E  00F1               	movwf	___lwmod@divisor+1
  4353  0D2F  120A  158A  20CA  120A  158A  	fcall	___lwmod
  4354  0D34  0871               	movf	?___lwmod+1,w
  4355  0D35  00F9               	movwf	___lwdiv@dividend+1
  4356  0D36  0870               	movf	?___lwmod,w
  4357  0D37  00F8               	movwf	___lwdiv@dividend
  4358  0D38  120A  158A  21B3  120A  158A  	fcall	___lwdiv
  4359  0D3D  0876               	movf	?___lwdiv,w
  4360  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  4361  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  4362  0D40  00CE               	movwf	??_get_temp
  4363  0D41  084E               	movf	??_get_temp,w
  4364  0D42  00C6               	movwf	_baifen
  4365  0D43                     l2960:	
  4366                           
  4367                           ;Thermometer_src.c: 116: qianfen=(wd%100)/10;
  4368  0D43  300A               	movlw	10
  4369  0D44  00F6               	movwf	___lwdiv@divisor
  4370  0D45  3000               	movlw	0
  4371  0D46  00F7               	movwf	___lwdiv@divisor+1
  4372  0D47  0838               	movf	_wd+1,w
  4373  0D48  00F3               	movwf	___lwmod@dividend+1
  4374  0D49  0837               	movf	_wd,w
  4375  0D4A  00F2               	movwf	___lwmod@dividend
  4376  0D4B  3064               	movlw	100
  4377  0D4C  00F0               	movwf	___lwmod@divisor
  4378  0D4D  3000               	movlw	0
  4379  0D4E  00F1               	movwf	___lwmod@divisor+1
  4380  0D4F  120A  158A  20CA  120A  158A  	fcall	___lwmod
  4381  0D54  0871               	movf	?___lwmod+1,w
  4382  0D55  00F9               	movwf	___lwdiv@dividend+1
  4383  0D56  0870               	movf	?___lwmod,w
  4384  0D57  00F8               	movwf	___lwdiv@dividend
  4385  0D58  120A  158A  21B3  120A  158A  	fcall	___lwdiv
  4386  0D5D  0876               	movf	?___lwdiv,w
  4387  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0D60  00CE               	movwf	??_get_temp
  4390  0D61  084E               	movf	??_get_temp,w
  4391  0D62  00C5               	movwf	_qianfen
  4392  0D63                     l2962:	
  4393                           
  4394                           ;Thermometer_src.c: 117: wanfen=wd%10;
  4395  0D63  300A               	movlw	10
  4396  0D64  00F0               	movwf	___lwmod@divisor
  4397  0D65  3000               	movlw	0
  4398  0D66  00F1               	movwf	___lwmod@divisor+1
  4399  0D67  0838               	movf	_wd+1,w
  4400  0D68  00F3               	movwf	___lwmod@dividend+1
  4401  0D69  0837               	movf	_wd,w
  4402  0D6A  00F2               	movwf	___lwmod@dividend
  4403  0D6B  120A  158A  20CA  120A  158A  	fcall	___lwmod
  4404  0D70  0870               	movf	?___lwmod,w
  4405  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  4406  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  4407  0D73  00CE               	movwf	??_get_temp
  4408  0D74  084E               	movf	??_get_temp,w
  4409  0D75  00C4               	movwf	_wanfen
  4410  0D76                     l2964:	
  4411                           
  4412                           ;Thermometer_src.c: 118: __nop();
  4413  0D76  0000               	nop
  4414  0D77                     l264:	
  4415  0D77  0008               	return
  4416  0D78                     __end_of_get_temp:	
  4417                           
  4418                           	psect	text14
  4419  0978                     __ptext14:	
  4420 ;; *************** function _write_byte *****************
  4421 ;; Defined at:
  4422 ;;		line 40 in file "Thermometer_src.c"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;  val             1    wreg     unsigned char 
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;  val             1    7[COMMON] unsigned char 
  4427 ;;  i               1    8[COMMON] unsigned char 
  4428 ;;  temp            1    6[COMMON] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0, pclath, cstack
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4438 ;;      Params:         0       0       0       0       0
  4439 ;;      Locals:         3       0       0       0       0
  4440 ;;      Temps:          2       0       0       0       0
  4441 ;;      Totals:         5       0       0       0       0
  4442 ;;Total ram usage:        5 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    1
  4445 ;; This function calls:
  4446 ;;		_delay_temp
  4447 ;; This function is called by:
  4448 ;;		_get_temp
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function _write_byte
  4454  0978                     _write_byte:	
  4455                           
  4456                           ;incstack = 0
  4457                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  4458                           ;write_byte@val stored from wreg
  4459  0978  00F7               	movwf	write_byte@val
  4460  0979                     l2596:	
  4461                           
  4462                           ;Thermometer_src.c: 40: void write_byte(unsigned char val);Thermometer_src.c: 41: {;Ther
      +                          mometer_src.c: 42:  unsigned char i;;Thermometer_src.c: 43:  unsigned char temp;;Thermom
      +                          eter_src.c: 44:  for(i=8;i>0;i--)
  4463  0979  3008               	movlw	8
  4464  097A  00F4               	movwf	??_write_byte
  4465  097B  0874               	movf	??_write_byte,w
  4466  097C  00F8               	movwf	write_byte@i
  4467  097D                     l2602:	
  4468                           
  4469                           ;Thermometer_src.c: 45:  {;Thermometer_src.c: 46:    temp=val&0x01;
  4470  097D  0877               	movf	write_byte@val,w
  4471  097E  3901               	andlw	1
  4472  097F  00F4               	movwf	??_write_byte
  4473  0980  0874               	movf	??_write_byte,w
  4474  0981  00F6               	movwf	write_byte@temp
  4475  0982                     l2604:	
  4476                           
  4477                           ;Thermometer_src.c: 47:    RE0 = 0; TRISE0 = 0;
  4478  0982  1283               	bcf	3,5	;RP0=0, select bank0
  4479  0983  1303               	bcf	3,6	;RP1=0, select bank0
  4480  0984  1009               	bcf	9,0	;volatile
  4481  0985                     l2606:	
  4482  0985  1683               	bsf	3,5	;RP0=1, select bank1
  4483  0986  1303               	bcf	3,6	;RP1=0, select bank1
  4484  0987  1009               	bcf	9,0	;volatile
  4485  0988                     l2608:	
  4486                           
  4487                           ;Thermometer_src.c: 48:    __nop();
  4488  0988  0000               	nop
  4489  0989                     l2610:	
  4490                           
  4491                           ;Thermometer_src.c: 49:    __nop();
  4492  0989  0000               	nop
  4493  098A                     l2612:	
  4494                           
  4495                           ;Thermometer_src.c: 50:    __nop();
  4496  098A  0000               	nop
  4497  098B                     l2614:	
  4498                           
  4499                           ;Thermometer_src.c: 51:    __nop();
  4500  098B  0000               	nop
  4501  098C                     l2616:	
  4502                           
  4503                           ;Thermometer_src.c: 52:    __nop();
  4504  098C  0000               	nop
  4505  098D                     l2618:	
  4506                           
  4507                           ;Thermometer_src.c: 53:    if(temp==1) TRISE0 =1;
  4508  098D  0376               	decf	write_byte@temp,w
  4509  098E  1D03               	btfss	3,2
  4510  098F  2991               	goto	u1311
  4511  0990  2992               	goto	u1310
  4512  0991                     u1311:	
  4513  0991  2995               	goto	l2622
  4514  0992                     u1310:	
  4515  0992                     l2620:	
  4516  0992  1683               	bsf	3,5	;RP0=1, select bank1
  4517  0993  1303               	bcf	3,6	;RP1=0, select bank1
  4518  0994  1409               	bsf	9,0	;volatile
  4519  0995                     l2622:	
  4520                           
  4521                           ;Thermometer_src.c: 54:    delay_temp(2,7);
  4522  0995  3007               	movlw	7
  4523  0996  00F4               	movwf	??_write_byte
  4524  0997  0874               	movf	??_write_byte,w
  4525  0998  00F0               	movwf	delay_temp@y
  4526  0999  3002               	movlw	2
  4527  099A  160A  118A  2642  120A  158A  	fcall	_delay_temp
  4528  099F                     l2624:	
  4529                           
  4530                           ;Thermometer_src.c: 55:    TRISE0 =1;
  4531  099F  1683               	bsf	3,5	;RP0=1, select bank1
  4532  09A0  1303               	bcf	3,6	;RP1=0, select bank1
  4533  09A1  1409               	bsf	9,0	;volatile
  4534  09A2                     l2626:	
  4535                           
  4536                           ;Thermometer_src.c: 56:    __nop();
  4537  09A2  0000               	nop
  4538  09A3                     l2628:	
  4539                           
  4540                           ;Thermometer_src.c: 57:    __nop();
  4541  09A3  0000               	nop
  4542  09A4                     l2630:	
  4543                           
  4544                           ;Thermometer_src.c: 58:    val=val>>1;
  4545  09A4  0877               	movf	write_byte@val,w
  4546  09A5  00F4               	movwf	??_write_byte
  4547  09A6  1003               	clrc
  4548  09A7  0C74               	rrf	??_write_byte,w
  4549  09A8  00F5               	movwf	??_write_byte+1
  4550  09A9  0875               	movf	??_write_byte+1,w
  4551  09AA  00F7               	movwf	write_byte@val
  4552  09AB                     l2632:	
  4553                           
  4554                           ;Thermometer_src.c: 59:   }
  4555  09AB  3001               	movlw	1
  4556  09AC  02F8               	subwf	write_byte@i,f
  4557  09AD                     l2634:	
  4558  09AD  0878               	movf	write_byte@i,w
  4559  09AE  1D03               	btfss	3,2
  4560  09AF  29B1               	goto	u1321
  4561  09B0  29B2               	goto	u1320
  4562  09B1                     u1321:	
  4563  09B1  297D               	goto	l2602
  4564  09B2                     u1320:	
  4565  09B2                     l248:	
  4566  09B2  0008               	return
  4567  09B3                     __end_of_write_byte:	
  4568                           
  4569                           	psect	text15
  4570  093E                     __ptext15:	
  4571 ;; *************** function _reset_temp *****************
  4572 ;; Defined at:
  4573 ;;		line 25 in file "Thermometer_src.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;		None
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  presence        1    5[COMMON] unsigned char 
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, status,2, status,0, pclath, cstack
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4587 ;;      Params:         0       0       0       0       0
  4588 ;;      Locals:         1       0       0       0       0
  4589 ;;      Temps:          1       0       0       0       0
  4590 ;;      Totals:         2       0       0       0       0
  4591 ;;Total ram usage:        2 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; Hardware stack levels required when called:    1
  4594 ;; This function calls:
  4595 ;;		_delay_temp
  4596 ;; This function is called by:
  4597 ;;		_get_temp
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _reset_temp
  4603  093E                     _reset_temp:	
  4604  093E                     l2580:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _reset_temp: [wreg+status,2+status,0+pclath+cstack]
  4607                           
  4608                           
  4609                           ;Thermometer_src.c: 27:   char presence=1;
  4610  093E  01F5               	clrf	reset_temp@presence
  4611  093F  0AF5               	incf	reset_temp@presence,f
  4612                           
  4613                           ;Thermometer_src.c: 28:   while(presence)
  4614  0940  2972               	goto	l2594
  4615  0941                     l238:	
  4616                           
  4617                           ;Thermometer_src.c: 29:   {;Thermometer_src.c: 30:     RE0 = 0; TRISE0 = 0 ;
  4618  0941  1283               	bcf	3,5	;RP0=0, select bank0
  4619  0942  1303               	bcf	3,6	;RP1=0, select bank0
  4620  0943  1009               	bcf	9,0	;volatile
  4621  0944  1683               	bsf	3,5	;RP0=1, select bank1
  4622  0945  1303               	bcf	3,6	;RP1=0, select bank1
  4623  0946  1009               	bcf	9,0	;volatile
  4624  0947                     l2582:	
  4625                           
  4626                           ;Thermometer_src.c: 31:     delay_temp(2,70);
  4627  0947  3046               	movlw	70
  4628  0948  00F4               	movwf	??_reset_temp
  4629  0949  0874               	movf	??_reset_temp,w
  4630  094A  00F0               	movwf	delay_temp@y
  4631  094B  3002               	movlw	2
  4632  094C  160A  118A  2642  120A  158A  	fcall	_delay_temp
  4633  0951                     l2584:	
  4634                           
  4635                           ;Thermometer_src.c: 32:     TRISE0 =1;
  4636  0951  1683               	bsf	3,5	;RP0=1, select bank1
  4637  0952  1303               	bcf	3,6	;RP1=0, select bank1
  4638  0953  1409               	bsf	9,0	;volatile
  4639                           
  4640                           ;Thermometer_src.c: 33:     delay_temp(2,8);
  4641  0954  3008               	movlw	8
  4642  0955  00F4               	movwf	??_reset_temp
  4643  0956  0874               	movf	??_reset_temp,w
  4644  0957  00F0               	movwf	delay_temp@y
  4645  0958  3002               	movlw	2
  4646  0959  160A  118A  2642  120A  158A  	fcall	_delay_temp
  4647  095E                     l2586:	
  4648                           
  4649                           ;Thermometer_src.c: 34:     if(RE0==1) presence=1;
  4650  095E  1283               	bcf	3,5	;RP0=0, select bank0
  4651  095F  1303               	bcf	3,6	;RP1=0, select bank0
  4652  0960  1C09               	btfss	9,0	;volatile
  4653  0961  2963               	goto	u1291
  4654  0962  2964               	goto	u1290
  4655  0963                     u1291:	
  4656  0963  2967               	goto	l2590
  4657  0964                     u1290:	
  4658  0964                     l2588:	
  4659  0964  01F5               	clrf	reset_temp@presence
  4660  0965  0AF5               	incf	reset_temp@presence,f
  4661  0966  2968               	goto	l2592
  4662  0967                     l2590:	
  4663  0967  01F5               	clrf	reset_temp@presence
  4664  0968                     l2592:	
  4665                           
  4666                           ;Thermometer_src.c: 36:     delay_temp(2,60);
  4667  0968  303C               	movlw	60
  4668  0969  00F4               	movwf	??_reset_temp
  4669  096A  0874               	movf	??_reset_temp,w
  4670  096B  00F0               	movwf	delay_temp@y
  4671  096C  3002               	movlw	2
  4672  096D  160A  118A  2642  120A  158A  	fcall	_delay_temp
  4673  0972                     l2594:	
  4674                           
  4675                           ;Thermometer_src.c: 28:   while(presence)
  4676  0972  0875               	movf	reset_temp@presence,w
  4677  0973  1D03               	btfss	3,2
  4678  0974  2976               	goto	u1301
  4679  0975  2977               	goto	u1300
  4680  0976                     u1301:	
  4681  0976  2941               	goto	l238
  4682  0977                     u1300:	
  4683  0977                     l242:	
  4684  0977  0008               	return
  4685  0978                     __end_of_reset_temp:	
  4686                           
  4687                           	psect	text16
  4688  0904                     __ptext16:	
  4689 ;; *************** function _read_byte *****************
  4690 ;; Defined at:
  4691 ;;		line 62 in file "Thermometer_src.c"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;  i               1    6[COMMON] unsigned char 
  4696 ;;  value           1    5[COMMON] unsigned char 
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  1    wreg      unsigned char 
  4699 ;; Registers used:
  4700 ;;		wreg, status,2, status,0, pclath, cstack
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4706 ;;      Params:         0       0       0       0       0
  4707 ;;      Locals:         2       0       0       0       0
  4708 ;;      Temps:          1       0       0       0       0
  4709 ;;      Totals:         3       0       0       0       0
  4710 ;;Total ram usage:        3 bytes
  4711 ;; Hardware stack levels used:    1
  4712 ;; Hardware stack levels required when called:    1
  4713 ;; This function calls:
  4714 ;;		_delay_temp
  4715 ;; This function is called by:
  4716 ;;		_get_temp
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _read_byte
  4722  0904                     _read_byte:	
  4723  0904                     l2636:	
  4724                           ;incstack = 0
  4725                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  4726                           
  4727                           
  4728                           ;Thermometer_src.c: 64:  unsigned char i;;Thermometer_src.c: 65:  unsigned char value=0;
  4729  0904  01F5               	clrf	read_byte@value
  4730  0905                     l2638:	
  4731                           
  4732                           ;Thermometer_src.c: 66:  static _Bool j;;Thermometer_src.c: 67:  for(i=8;i>0;i--)
  4733  0905  3008               	movlw	8
  4734  0906  00F4               	movwf	??_read_byte
  4735  0907  0874               	movf	??_read_byte,w
  4736  0908  00F6               	movwf	read_byte@i
  4737  0909                     l2644:	
  4738                           
  4739                           ;Thermometer_src.c: 68:  {;Thermometer_src.c: 69:    value>>=1;
  4740  0909  1003               	clrc
  4741  090A  0CF5               	rrf	read_byte@value,f
  4742  090B                     l2646:	
  4743                           
  4744                           ;Thermometer_src.c: 70:    RE0 = 0; TRISE0 = 0;
  4745  090B  1283               	bcf	3,5	;RP0=0, select bank0
  4746  090C  1303               	bcf	3,6	;RP1=0, select bank0
  4747  090D  1009               	bcf	9,0	;volatile
  4748  090E                     l2648:	
  4749  090E  1683               	bsf	3,5	;RP0=1, select bank1
  4750  090F  1303               	bcf	3,6	;RP1=0, select bank1
  4751  0910  1009               	bcf	9,0	;volatile
  4752  0911                     l2650:	
  4753                           
  4754                           ;Thermometer_src.c: 71:    __nop();
  4755  0911  0000               	nop
  4756  0912                     l2652:	
  4757                           
  4758                           ;Thermometer_src.c: 72:    __nop();
  4759  0912  0000               	nop
  4760  0913                     l2654:	
  4761                           
  4762                           ;Thermometer_src.c: 73:    __nop();
  4763  0913  0000               	nop
  4764  0914                     l2656:	
  4765                           
  4766                           ;Thermometer_src.c: 74:    __nop();
  4767  0914  0000               	nop
  4768  0915                     l2658:	
  4769                           
  4770                           ;Thermometer_src.c: 75:    __nop();
  4771  0915  0000               	nop
  4772  0916                     l2660:	
  4773                           
  4774                           ;Thermometer_src.c: 76:    __nop();
  4775  0916  0000               	nop
  4776  0917                     l2662:	
  4777                           
  4778                           ;Thermometer_src.c: 77:    TRISE0 =1;
  4779  0917  1683               	bsf	3,5	;RP0=1, select bank1
  4780  0918  1303               	bcf	3,6	;RP1=0, select bank1
  4781  0919  1409               	bsf	9,0	;volatile
  4782  091A                     l2664:	
  4783                           
  4784                           ;Thermometer_src.c: 78:    __nop();
  4785  091A  0000               	nop
