

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  5686  1774  0849               	movf	_baifen,w
  5687  1775  3E30               	addlw	48
  5688  1776  160A  118A  26C2  160A  118A  	fcall	_write_char
  5689  177B                     l240:	
  5690  177B  0008               	return
  5691  177C                     __end_of_display_temp:	
  5692                           
  5693                           	psect	text25
  5694  003F                     __ptext25:	
  5695 ;; *************** function _display_date *****************
  5696 ;; Defined at:
  5697 ;;		line 79 in file "clock_src.c"
  5698 ;; Parameters:    Size  Location     Type
  5699 ;;		None
  5700 ;; Auto vars:     Size  Location     Type
  5701 ;;  i               2    5[COMMON] int 
  5702 ;; Return value:  Size  Location     Type
  5703 ;;                  1    wreg      void 
  5704 ;; Registers used:
  5705 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5706 ;; Tracked objects:
  5707 ;;		On entry : 0/0
  5708 ;;		On exit  : 0/0
  5709 ;;		Unchanged: 0/0
  5710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5711 ;;      Params:         0       0       0       0       0
  5712 ;;      Locals:         2       0       0       0       0
  5713 ;;      Temps:          2       0       0       0       0
  5714 ;;      Totals:         4       0       0       0       0
  5715 ;;Total ram usage:        4 bytes
  5716 ;; Hardware stack levels used:    1
  5717 ;; Hardware stack levels required when called:    2
  5718 ;; This function calls:
  5719 ;;		_write_char
  5720 ;; This function is called by:
  5721 ;;		_main
  5722 ;; This function uses a non-reentrant model
  5723 ;;
  5724                           
  5725                           
  5726                           ;psect for function _display_date
  5727  003F                     _display_date:	
  5728  003F                     l3018:	
  5729                           ;incstack = 0
  5730                           ; Regs used in _display_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5731                           
  5732                           
  5733                           ;clock_src.c: 81:      int i;;clock_src.c: 82:      if(RB1==0)
  5734  003F  1283               	bcf	3,5	;RP0=0, select bank0
  5735  0040  1303               	bcf	3,6	;RP1=0, select bank0
  5736  0041  1886               	btfsc	6,1	;volatile
  5737  0042  2844               	goto	u1761
  5738  0043  2845               	goto	u1760
  5739  0044                     u1761:	
  5740  0044  284D               	goto	l3022
  5741  0045                     u1760:	
  5742  0045                     l3020:	
  5743                           
  5744                           ;clock_src.c: 83:        {;clock_src.c: 84:           table1[0]=table1[3];
  5745  0045  0823               	movf	_table1+3,w
  5746  0046  00F3               	movwf	??_display_date
  5747  0047  0873               	movf	??_display_date,w
  5748  0048  00A0               	movwf	_table1
  5749                           
  5750                           ;clock_src.c: 85:           table1[1]=table1[4];
  5751  0049  0824               	movf	_table1+4,w
  5752  004A  00F3               	movwf	??_display_date
  5753  004B  0873               	movf	??_display_date,w
  5754  004C  00A1               	movwf	_table1+1
  5755  004D                     l3022:	
  5756                           
  5757                           ;clock_src.c: 87:      i=table1[3]&0xf0;
  5758  004D  0823               	movf	_table1+3,w
  5759  004E  39F0               	andlw	240
  5760  004F  00F3               	movwf	??_display_date
  5761  0050  01F4               	clrf	??_display_date+1
  5762  0051  0873               	movf	??_display_date,w
  5763  0052  00F5               	movwf	display_date@i
  5764  0053  0874               	movf	??_display_date+1,w
  5765  0054  00F6               	movwf	display_date@i+1
  5766  0055                     l3024:	
  5767                           
  5768                           ;clock_src.c: 88:      i=i>>4;
  5769  0055  0E75               	swapf	display_date@i,w
  5770  0056  390F               	andlw	15
  5771  0057  00F5               	movwf	display_date@i
  5772  0058  0E76               	swapf	display_date@i+1,w
  5773  0059  39F0               	andlw	240
  5774  005A  04F5               	iorwf	display_date@i,f
  5775  005B  0E76               	swapf	display_date@i+1,w
  5776  005C  390F               	andlw	15
  5777  005D  00F6               	movwf	display_date@i+1
  5778  005E  30F0               	movlw	240
  5779  005F  1DF6               	btfss	display_date@i+1,3
  5780  0060  3000               	movlw	0
  5781  0061  04F6               	iorwf	display_date@i+1,f
  5782  0062                     l3026:	
  5783                           
  5784                           ;clock_src.c: 89:      write_char(i + '0');
  5785  0062  0875               	movf	display_date@i,w
  5786  0063  3E30               	addlw	48
  5787  0064  160A  118A  26C2  120A  118A  	fcall	_write_char
  5788  0069                     l3028:	
  5789                           
  5790                           ;clock_src.c: 91:      i=table1[3]&0x0f;
  5791  0069  1283               	bcf	3,5	;RP0=0, select bank0
  5792  006A  1303               	bcf	3,6	;RP1=0, select bank0
  5793  006B  0823               	movf	_table1+3,w
  5794  006C  390F               	andlw	15
  5795  006D  00F3               	movwf	??_display_date
  5796  006E  01F4               	clrf	??_display_date+1
  5797  006F  0873               	movf	??_display_date,w
  5798  0070  00F5               	movwf	display_date@i
  5799  0071  0874               	movf	??_display_date+1,w
  5800  0072  00F6               	movwf	display_date@i+1
  5801  0073                     l3030:	
  5802                           
  5803                           ;clock_src.c: 92:      write_char(i + '0');
  5804  0073  0875               	movf	display_date@i,w
  5805  0074  3E30               	addlw	48
  5806  0075  160A  118A  26C2  120A  118A  	fcall	_write_char
  5807  007A                     l3032:	
  5808                           
  5809                           ;clock_src.c: 93:      write_char('/');
  5810  007A  302F               	movlw	47
  5811  007B  160A  118A  26C2  120A  118A  	fcall	_write_char
  5812  0080                     l3034:	
  5813                           
  5814                           ;clock_src.c: 97:      i=table1[4]&0xf0;
  5815  0080  1283               	bcf	3,5	;RP0=0, select bank0
  5816  0081  1303               	bcf	3,6	;RP1=0, select bank0
  5817  0082  0824               	movf	_table1+4,w
  5818  0083  39F0               	andlw	240
  5819  0084  00F3               	movwf	??_display_date
  5820  0085  01F4               	clrf	??_display_date+1
  5821  0086  0873               	movf	??_display_date,w
  5822  0087  00F5               	movwf	display_date@i
  5823  0088  0874               	movf	??_display_date+1,w
  5824  0089  00F6               	movwf	display_date@i+1
  5825  008A                     l3036:	
  5826                           
  5827                           ;clock_src.c: 98:      i=i>>4;
  5828  008A  0E75               	swapf	display_date@i,w
  5829  008B  390F               	andlw	15
  5830  008C  00F5               	movwf	display_date@i
  5831  008D  0E76               	swapf	display_date@i+1,w
  5832  008E  39F0               	andlw	240
  5833  008F  04F5               	iorwf	display_date@i,f
  5834  0090  0E76               	swapf	display_date@i+1,w
  5835  0091  390F               	andlw	15
  5836  0092  00F6               	movwf	display_date@i+1
  5837  0093  30F0               	movlw	240
  5838  0094  1DF6               	btfss	display_date@i+1,3
  5839  0095  3000               	movlw	0
  5840  0096  04F6               	iorwf	display_date@i+1,f
  5841  0097                     l3038:	
  5842                           
  5843                           ;clock_src.c: 99:      write_char(i + '0');
  5844  0097  0875               	movf	display_date@i,w
  5845  0098  3E30               	addlw	48
  5846  0099  160A  118A  26C2  120A  118A  	fcall	_write_char
  5847  009E                     l3040:	
  5848                           
  5849                           ;clock_src.c: 101:      i=table1[4]&0x0f;
  5850  009E  1283               	bcf	3,5	;RP0=0, select bank0
  5851  009F  1303               	bcf	3,6	;RP1=0, select bank0
  5852  00A0  0824               	movf	_table1+4,w
  5853  00A1  390F               	andlw	15
  5854  00A2  00F3               	movwf	??_display_date
  5855  00A3  01F4               	clrf	??_display_date+1
  5856  00A4  0873               	movf	??_display_date,w
  5857  00A5  00F5               	movwf	display_date@i
  5858  00A6  0874               	movf	??_display_date+1,w
  5859  00A7  00F6               	movwf	display_date@i+1
  5860  00A8                     l3042:	
  5861                           
  5862                           ;clock_src.c: 102:      write_char(i + '0');
  5863  00A8  0875               	movf	display_date@i,w
  5864  00A9  3E30               	addlw	48
  5865  00AA  160A  118A  26C2  120A  118A  	fcall	_write_char
  5866  00AF                     l3044:	
  5867                           
  5868                           ;clock_src.c: 103:      write_char('/');
  5869  00AF  302F               	movlw	47
  5870  00B0  160A  118A  26C2  120A  118A  	fcall	_write_char
  5871  00B5                     l3046:	
  5872                           
  5873                           ;clock_src.c: 107:      i=table1[6]&0xf0;
  5874  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  5875  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  5876  00B7  0826               	movf	_table1+6,w
  5877  00B8  39F0               	andlw	240
  5878  00B9  00F3               	movwf	??_display_date
  5879  00BA  01F4               	clrf	??_display_date+1
  5880  00BB  0873               	movf	??_display_date,w
  5881  00BC  00F5               	movwf	display_date@i
  5882  00BD  0874               	movf	??_display_date+1,w
  5883  00BE  00F6               	movwf	display_date@i+1
  5884  00BF                     l3048:	
  5885                           
  5886                           ;clock_src.c: 108:      i=i>>4;
  5887  00BF  0E75               	swapf	display_date@i,w
  5888  00C0  390F               	andlw	15
  5889  00C1  00F5               	movwf	display_date@i
  5890  00C2  0E76               	swapf	display_date@i+1,w
  5891  00C3  39F0               	andlw	240
  5892  00C4  04F5               	iorwf	display_date@i,f
  5893  00C5  0E76               	swapf	display_date@i+1,w
  5894  00C6  390F               	andlw	15
  5895  00C7  00F6               	movwf	display_date@i+1
  5896  00C8  30F0               	movlw	240
  5897  00C9  1DF6               	btfss	display_date@i+1,3
  5898  00CA  3000               	movlw	0
  5899  00CB  04F6               	iorwf	display_date@i+1,f
  5900  00CC                     l3050:	
  5901                           
  5902                           ;clock_src.c: 109:      write_char(i + '0');
  5903  00CC  0875               	movf	display_date@i,w
  5904  00CD  3E30               	addlw	48
  5905  00CE  160A  118A  26C2  120A  118A  	fcall	_write_char
  5906  00D3                     l3052:	
  5907                           
  5908                           ;clock_src.c: 111:      i=table1[6]&0x0f;
  5909  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  5910  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  5911  00D5  0826               	movf	_table1+6,w
  5912  00D6  390F               	andlw	15
  5913  00D7  00F3               	movwf	??_display_date
  5914  00D8  01F4               	clrf	??_display_date+1
  5915  00D9  0873               	movf	??_display_date,w
  5916  00DA  00F5               	movwf	display_date@i
  5917  00DB  0874               	movf	??_display_date+1,w
  5918  00DC  00F6               	movwf	display_date@i+1
  5919  00DD                     l3054:	
  5920                           
  5921                           ;clock_src.c: 112:      write_char(i + '0');
  5922  00DD  0875               	movf	display_date@i,w
  5923  00DE  3E30               	addlw	48
  5924  00DF  160A  118A  26C2  120A  118A  	fcall	_write_char
  5925  00E4                     l323:	
  5926  00E4  0008               	return
  5927  00E5                     __end_of_display_date:	
  5928                           
  5929                           	psect	text26
  5930  0AB2                     __ptext26:	
  5931 ;; *************** function _display_clock *****************
  5932 ;; Defined at:
  5933 ;;		line 37 in file "clock_src.c"
  5934 ;; Parameters:    Size  Location     Type
  5935 ;;		None
  5936 ;; Auto vars:     Size  Location     Type
  5937 ;;  i               2    5[COMMON] int 
  5938 ;; Return value:  Size  Location     Type
  5939 ;;                  1    wreg      void 
  5940 ;; Registers used:
  5941 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5942 ;; Tracked objects:
  5943 ;;		On entry : 0/0
  5944 ;;		On exit  : 0/0
  5945 ;;		Unchanged: 0/0
  5946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5947 ;;      Params:         0       0       0       0       0
  5948 ;;      Locals:         2       0       0       0       0
  5949 ;;      Temps:          2       0       0       0       0
  5950 ;;      Totals:         4       0       0       0       0
  5951 ;;Total ram usage:        4 bytes
  5952 ;; Hardware stack levels used:    1
  5953 ;; Hardware stack levels required when called:    2
  5954 ;; This function calls:
  5955 ;;		_write_char
  5956 ;; This function is called by:
  5957 ;;		_main
  5958 ;; This function uses a non-reentrant model
  5959 ;;
  5960                           
  5961                           
  5962                           ;psect for function _display_clock
  5963  0AB2                     _display_clock:	
  5964  0AB2                     l3056:	
  5965                           ;incstack = 0
  5966                           ; Regs used in _display_clock: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5967                           
  5968                           
  5969                           ;clock_src.c: 39:      int i;;clock_src.c: 40:      if(RB1==0)
  5970  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  5971  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  5972  0AB4  1886               	btfsc	6,1	;volatile
  5973  0AB5  2AB7               	goto	u1771
  5974  0AB6  2AB8               	goto	u1770
  5975  0AB7                     u1771:	
  5976  0AB7  2AC0               	goto	l3060
  5977  0AB8                     u1770:	
  5978  0AB8                     l3058:	
  5979                           
  5980                           ;clock_src.c: 41:        {;clock_src.c: 42:           table1[0]=table1[3];
  5981  0AB8  0823               	movf	_table1+3,w
  5982  0AB9  00F3               	movwf	??_display_clock
  5983  0ABA  0873               	movf	??_display_clock,w
  5984  0ABB  00A0               	movwf	_table1
  5985                           
  5986                           ;clock_src.c: 43:           table1[1]=table1[4];
  5987  0ABC  0824               	movf	_table1+4,w
  5988  0ABD  00F3               	movwf	??_display_clock
  5989  0ABE  0873               	movf	??_display_clock,w
  5990  0ABF  00A1               	movwf	_table1+1
  5991  0AC0                     l3060:	
  5992                           
  5993                           ;clock_src.c: 46:      i=table1[2]&0xf0;
  5994  0AC0  0822               	movf	_table1+2,w
  5995  0AC1  39F0               	andlw	240
  5996  0AC2  00F3               	movwf	??_display_clock
  5997  0AC3  01F4               	clrf	??_display_clock+1
  5998  0AC4  0873               	movf	??_display_clock,w
  5999  0AC5  00F5               	movwf	display_clock@i
  6000  0AC6  0874               	movf	??_display_clock+1,w
  6001  0AC7  00F6               	movwf	display_clock@i+1
  6002  0AC8                     l3062:	
  6003                           
  6004                           ;clock_src.c: 47:      i=i>>4;
  6005  0AC8  0E75               	swapf	display_clock@i,w
  6006  0AC9  390F               	andlw	15
  6007  0ACA  00F5               	movwf	display_clock@i
  6008  0ACB  0E76               	swapf	display_clock@i+1,w
  6009  0ACC  39F0               	andlw	240
  6010  0ACD  04F5               	iorwf	display_clock@i,f
  6011  0ACE  0E76               	swapf	display_clock@i+1,w
  6012  0ACF  390F               	andlw	15
  6013  0AD0  00F6               	movwf	display_clock@i+1
  6014  0AD1  30F0               	movlw	240
  6015  0AD2  1DF6               	btfss	display_clock@i+1,3
  6016  0AD3  3000               	movlw	0
  6017  0AD4  04F6               	iorwf	display_clock@i+1,f
  6018  0AD5                     l3064:	
  6019                           
  6020                           ;clock_src.c: 48:      write_char(i + '0');
  6021  0AD5  0875               	movf	display_clock@i,w
  6022  0AD6  3E30               	addlw	48
  6023  0AD7  160A  118A  26C2  120A  158A  	fcall	_write_char
  6024  0ADC                     l3066:	
  6025                           
  6026                           ;clock_src.c: 52:      i=table1[2]&0x0f;
  6027  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  6028  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  6029  0ADE  0822               	movf	_table1+2,w
  6030  0ADF  390F               	andlw	15
  6031  0AE0  00F3               	movwf	??_display_clock
  6032  0AE1  01F4               	clrf	??_display_clock+1
  6033  0AE2  0873               	movf	??_display_clock,w
  6034  0AE3  00F5               	movwf	display_clock@i
  6035  0AE4  0874               	movf	??_display_clock+1,w
  6036  0AE5  00F6               	movwf	display_clock@i+1
  6037  0AE6                     l3068:	
  6038                           
  6039                           ;clock_src.c: 53:      write_char(i + '0');
  6040  0AE6  0875               	movf	display_clock@i,w
  6041  0AE7  3E30               	addlw	48
  6042  0AE8  160A  118A  26C2  120A  158A  	fcall	_write_char
  6043  0AED                     l3070:	
  6044                           
  6045                           ;clock_src.c: 54:      write_char(':');
  6046  0AED  303A               	movlw	58
  6047  0AEE  160A  118A  26C2  120A  158A  	fcall	_write_char
  6048  0AF3                     l3072:	
  6049                           
  6050                           ;clock_src.c: 58:      i=table1[1]&0xf0;
  6051  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  6052  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  6053  0AF5  0821               	movf	_table1+1,w
  6054  0AF6  39F0               	andlw	240
  6055  0AF7  00F3               	movwf	??_display_clock
  6056  0AF8  01F4               	clrf	??_display_clock+1
  6057  0AF9  0873               	movf	??_display_clock,w
  6058  0AFA  00F5               	movwf	display_clock@i
  6059  0AFB  0874               	movf	??_display_clock+1,w
  6060  0AFC  00F6               	movwf	display_clock@i+1
  6061  0AFD                     l3074:	
  6062                           
  6063                           ;clock_src.c: 59:      i=i>>4;
  6064  0AFD  0E75               	swapf	display_clock@i,w
  6065  0AFE  390F               	andlw	15
  6066  0AFF  00F5               	movwf	display_clock@i
  6067  0B00  0E76               	swapf	display_clock@i+1,w
  6068  0B01  39F0               	andlw	240
  6069  0B02  04F5               	iorwf	display_clock@i,f
  6070  0B03  0E76               	swapf	display_clock@i+1,w
  6071  0B04  390F               	andlw	15
  6072  0B05  00F6               	movwf	display_clock@i+1
  6073  0B06  30F0               	movlw	240
  6074  0B07  1DF6               	btfss	display_clock@i+1,3
  6075  0B08  3000               	movlw	0
  6076  0B09  04F6               	iorwf	display_clock@i+1,f
  6077  0B0A                     l3076:	
  6078                           
  6079                           ;clock_src.c: 60:      write_char(i + '0');
  6080  0B0A  0875               	movf	display_clock@i,w
  6081  0B0B  3E30               	addlw	48
  6082  0B0C  160A  118A  26C2  120A  158A  	fcall	_write_char
  6083  0B11                     l3078:	
  6084                           
  6085                           ;clock_src.c: 63:      i=table1[1]&0x0f;
  6086  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  6087  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  6088  0B13  0821               	movf	_table1+1,w
  6089  0B14  390F               	andlw	15
  6090  0B15  00F3               	movwf	??_display_clock
  6091  0B16  01F4               	clrf	??_display_clock+1
  6092  0B17  0873               	movf	??_display_clock,w
  6093  0B18  00F5               	movwf	display_clock@i
  6094  0B19  0874               	movf	??_display_clock+1,w
  6095  0B1A  00F6               	movwf	display_clock@i+1
  6096  0B1B                     l3080:	
  6097                           
  6098                           ;clock_src.c: 64:      write_char(i + '0');
  6099  0B1B  0875               	movf	display_clock@i,w
  6100  0B1C  3E30               	addlw	48
  6101  0B1D  160A  118A  26C2  120A  158A  	fcall	_write_char
  6102  0B22                     l3082:	
  6103                           
  6104                           ;clock_src.c: 65:      write_char(':');
  6105  0B22  303A               	movlw	58
  6106  0B23  160A  118A  26C2  120A  158A  	fcall	_write_char
  6107  0B28                     l3084:	
  6108                           
  6109                           ;clock_src.c: 68:      i=table1[0]&0xf0;
  6110  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  6111  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  6112  0B2A  0820               	movf	_table1,w
  6113  0B2B  39F0               	andlw	240
  6114  0B2C  00F3               	movwf	??_display_clock
  6115  0B2D  01F4               	clrf	??_display_clock+1
  6116  0B2E  0873               	movf	??_display_clock,w
  6117  0B2F  00F5               	movwf	display_clock@i
  6118  0B30  0874               	movf	??_display_clock+1,w
  6119  0B31  00F6               	movwf	display_clock@i+1
  6120  0B32                     l3086:	
  6121                           
  6122                           ;clock_src.c: 69:      i=i>>4;
  6123  0B32  0E75               	swapf	display_clock@i,w
  6124  0B33  390F               	andlw	15
  6125  0B34  00F5               	movwf	display_clock@i
  6126  0B35  0E76               	swapf	display_clock@i+1,w
  6127  0B36  39F0               	andlw	240
  6128  0B37  04F5               	iorwf	display_clock@i,f
  6129  0B38  0E76               	swapf	display_clock@i+1,w
  6130  0B39  390F               	andlw	15
  6131  0B3A  00F6               	movwf	display_clock@i+1
  6132  0B3B  30F0               	movlw	240
  6133  0B3C  1DF6               	btfss	display_clock@i+1,3
  6134  0B3D  3000               	movlw	0
  6135  0B3E  04F6               	iorwf	display_clock@i+1,f
  6136  0B3F                     l3088:	
  6137                           
  6138                           ;clock_src.c: 70:      write_char(i + '0');
  6139  0B3F  0875               	movf	display_clock@i,w
  6140  0B40  3E30               	addlw	48
  6141  0B41  160A  118A  26C2  120A  158A  	fcall	_write_char
  6142  0B46                     l3090:	
  6143                           
  6144                           ;clock_src.c: 73:      i=table1[0]&0x0f;
  6145  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  6146  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  6147  0B48  0820               	movf	_table1,w
  6148  0B49  390F               	andlw	15
  6149  0B4A  00F3               	movwf	??_display_clock
  6150  0B4B  01F4               	clrf	??_display_clock+1
  6151  0B4C  0873               	movf	??_display_clock,w
  6152  0B4D  00F5               	movwf	display_clock@i
  6153  0B4E  0874               	movf	??_display_clock+1,w
  6154  0B4F  00F6               	movwf	display_clock@i+1
  6155  0B50                     l3092:	
  6156                           
  6157                           ;clock_src.c: 74:      write_char(i + '0');
  6158  0B50  0875               	movf	display_clock@i,w
  6159  0B51  3E30               	addlw	48
  6160  0B52  160A  118A  26C2  120A  158A  	fcall	_write_char
  6161  0B57                     l319:	
  6162  0B57  0008               	return
  6163  0B58                     __end_of_display_clock:	
  6164                           
  6165                           	psect	text27
  6166  03D3                     __ptext27:	
  6167 ;; *************** function _date_settings *****************
  6168 ;; Defined at:
  6169 ;;		line 324 in file "Button_src.c"
  6170 ;; Parameters:    Size  Location     Type
  6171 ;;		None
  6172 ;; Auto vars:     Size  Location     Type
  6173 ;;		None
  6174 ;; Return value:  Size  Location     Type
  6175 ;;                  1    wreg      void 
  6176 ;; Registers used:
  6177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6178 ;; Tracked objects:
  6179 ;;		On entry : 0/0
  6180 ;;		On exit  : 0/0
  6181 ;;		Unchanged: 0/0
  6182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6183 ;;      Params:         0       0       0       0       0
  6184 ;;      Locals:         0       0       0       0       0
  6185 ;;      Temps:          0       3       0       0       0
  6186 ;;      Totals:         0       3       0       0       0
  6187 ;;Total ram usage:        3 bytes
  6188 ;; Hardware stack levels used:    1
  6189 ;; Hardware stack levels required when called:    3
  6190 ;; This function calls:
  6191 ;;		_button_delay
  6192 ;;		_incrementor
  6193 ;;		_modulus_func
  6194 ;;		_set_time
  6195 ;;		_time_date_delimiter
  6196 ;;		_time_date_hex_terminator
  6197 ;;		_write_char
  6198 ;;		_write_cmd
  6199 ;; This function is called by:
  6200 ;;		_main
  6201 ;; This function uses a non-reentrant model
  6202 ;;
  6203                           
  6204                           
  6205                           ;psect for function _date_settings
  6206  03D3                     _date_settings:	
  6207  03D3                     l3230:	
  6208                           ;incstack = 0
  6209                           ; Regs used in _date_settings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6210                           
  6211                           
  6212                           ;Button_src.c: 325:  RC0 = 0;
  6213  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  6214  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  6215  03D5  1007               	bcf	7,0	;volatile
  6216                           
  6217                           ;Button_src.c: 326:  RC1 = 1;
  6218  03D6  1487               	bsf	7,1	;volatile
  6219                           
  6220                           ;Button_src.c: 327:  RC2 = 1;
  6221  03D7  1507               	bsf	7,2	;volatile
  6222                           
  6223                           ;Button_src.c: 328:  RC3 = 1;
  6224  03D8  1587               	bsf	7,3	;volatile
  6225                           
  6226                           ;Button_src.c: 329:   if (RC4 == 0){
  6227  03D9  1A07               	btfsc	7,4	;volatile
  6228  03DA  2BDC               	goto	u1861
  6229  03DB  2BDD               	goto	u1860
  6230  03DC                     u1861:	
  6231  03DC  2FE5               	goto	l541
  6232  03DD                     u1860:	
  6233  03DD                     l3232:	
  6234                           
  6235                           ;Button_src.c: 330:       write_cmd(0x1);
  6236  03DD  3001               	movlw	1
  6237  03DE  120A  158A  2005  120A  118A  	fcall	_write_cmd
  6238  03E3                     l532:	
  6239                           ;Button_src.c: 331:       for(;;){
  6240                           
  6241                           
  6242                           ;Button_src.c: 332:             write_cmd(0x80);
  6243  03E3  3080               	movlw	128
  6244  03E4  120A  158A  2005  120A  118A  	fcall	_write_cmd
  6245                           
  6246                           ;Button_src.c: 333:             write_char('D');
  6247  03E9  3044               	movlw	68
  6248  03EA  160A  118A  26C2  120A  118A  	fcall	_write_char
  6249                           
  6250                           ;Button_src.c: 334:             write_char('a');
  6251  03EF  3061               	movlw	97
  6252  03F0  160A  118A  26C2  120A  118A  	fcall	_write_char
  6253                           
  6254                           ;Button_src.c: 335:             write_char('t');
  6255  03F5  3074               	movlw	116
  6256  03F6  160A  118A  26C2  120A  118A  	fcall	_write_char
  6257                           
  6258                           ;Button_src.c: 336:             write_char('e');
  6259  03FB  3065               	movlw	101
  6260  03FC  160A  118A  26C2  120A  118A  	fcall	_write_char
  6261                           
  6262                           ;Button_src.c: 337:             write_char('_');
  6263  0401  305F               	movlw	95
  6264  0402  160A  118A  26C2  120A  118A  	fcall	_write_char
  6265                           
  6266                           ;Button_src.c: 338:             write_char('S');
  6267  0407  3053               	movlw	83
  6268  0408  160A  118A  26C2  120A  118A  	fcall	_write_char
  6269                           
  6270                           ;Button_src.c: 339:             write_char('e');
  6271  040D  3065               	movlw	101
  6272  040E  160A  118A  26C2  120A  118A  	fcall	_write_char
  6273                           
  6274                           ;Button_src.c: 340:             write_char('t');
  6275  0413  3074               	movlw	116
  6276  0414  160A  118A  26C2  120A  118A  	fcall	_write_char
  6277                           
