

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5099  0AE9  1903               	btfsc	3,2
  5100  0AEA  2AEC               	goto	u1511
  5101  0AEB  2AED               	goto	u1510
  5102  0AEC                     u1511:	
  5103  0AEC  2AF2               	goto	l2698
  5104  0AED                     u1510:	
  5105  0AED                     l2696:	
  5106  0AED  09F7               	comf	___awdiv@quotient,f
  5107  0AEE  09F8               	comf	___awdiv@quotient+1,f
  5108  0AEF  0AF7               	incf	___awdiv@quotient,f
  5109  0AF0  1903               	skipnz
  5110  0AF1  0AF8               	incf	___awdiv@quotient+1,f
  5111  0AF2                     l2698:	
  5112  0AF2  0878               	movf	___awdiv@quotient+1,w
  5113  0AF3  00F1               	movwf	?___awdiv+1
  5114  0AF4  0877               	movf	___awdiv@quotient,w
  5115  0AF5  00F0               	movwf	?___awdiv
  5116  0AF6                     l761:	
  5117  0AF6  0008               	return
  5118  0AF7                     __end_of___awdiv:	
  5119                           
  5120                           	psect	text20
  5121  16FB                     __ptext20:	
  5122 ;; *************** function _ds1302_init *****************
  5123 ;; Defined at:
  5124 ;;		line 6 in file "clock_src.c"
  5125 ;; Parameters:    Size  Location     Type
  5126 ;;		None
  5127 ;; Auto vars:     Size  Location     Type
  5128 ;;		None
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  1    wreg      void 
  5131 ;; Registers used:
  5132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
  5137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5138 ;;      Params:         0       0       0       0       0
  5139 ;;      Locals:         0       0       0       0       0
  5140 ;;      Temps:          0       0       0       0       0
  5141 ;;      Totals:         0       0       0       0       0
  5142 ;;Total ram usage:        0 bytes
  5143 ;; Hardware stack levels used:    1
  5144 ;; Hardware stack levels required when called:    1
  5145 ;; This function calls:
  5146 ;;		_time_write_1
  5147 ;; This function is called by:
  5148 ;;		_main
  5149 ;; This function uses a non-reentrant model
  5150 ;;
  5151                           
  5152                           
  5153                           ;psect for function _ds1302_init
  5154  16FB                     _ds1302_init:	
  5155  16FB                     l2750:	
  5156                           ;incstack = 0
  5157                           ; Regs used in _ds1302_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5158                           
  5159                           
  5160                           ;clock_src.c: 8:    RB0=0;
  5161  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  5162  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  5163  16FD  1006               	bcf	6,0	;volatile
  5164                           
  5165                           ;clock_src.c: 9:    RB5 =0;
  5166  16FE  1286               	bcf	6,5	;volatile
  5167                           
  5168                           ;clock_src.c: 10:    RB5=1;
  5169  16FF  1686               	bsf	6,5	;volatile
  5170  1700                     l2752:	
  5171                           
  5172                           ;clock_src.c: 11:    time_write_1(0x8e);
  5173  1700  308E               	movlw	142
  5174  1701  160A  118A  27AA  160A  118A  	fcall	_time_write_1
  5175                           
  5176                           ;clock_src.c: 12:    time_write_1(0);
  5177  1706  3000               	movlw	0
  5178  1707  160A  118A  27AA  160A  118A  	fcall	_time_write_1
  5179  170C                     l2754:	
  5180                           
  5181                           ;clock_src.c: 13:    RB5=0;
  5182  170C  1283               	bcf	3,5	;RP0=0, select bank0
  5183  170D  1303               	bcf	3,6	;RP1=0, select bank0
  5184  170E  1286               	bcf	6,5	;volatile
  5185  170F                     l283:	
  5186  170F  0008               	return
  5187  1710                     __end_of_ds1302_init:	
  5188                           
  5189                           	psect	text21
  5190  17D5                     __ptext21:	
  5191 ;; *************** function _display_temp *****************
  5192 ;; Defined at:
  5193 ;;		line 12 in file "Thermometer_src.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;		None
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      void 
  5200 ;; Registers used:
  5201 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5207 ;;      Params:         0       0       0       0       0
  5208 ;;      Locals:         0       0       0       0       0
  5209 ;;      Temps:          0       0       0       0       0
  5210 ;;      Totals:         0       0       0       0       0
  5211 ;;Total ram usage:        0 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; Hardware stack levels required when called:    2
  5214 ;; This function calls:
  5215 ;;		_write_char
  5216 ;; This function is called by:
  5217 ;;		_main
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221                           
  5222                           ;psect for function _display_temp
  5223  17D5                     _display_temp:	
  5224  17D5                     l2856:	
  5225                           ;incstack = 0
  5226                           ; Regs used in _display_temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5227                           
  5228                           
  5229                           ;Thermometer_src.c: 14:  write_char(shi + '0');
  5230  17D5  1283               	bcf	3,5	;RP0=0, select bank0
  5231  17D6  1303               	bcf	3,6	;RP1=0, select bank0
  5232  17D7  0846               	movf	_shi,w
  5233  17D8  3E30               	addlw	48
  5234  17D9  160A  118A  2769  160A  118A  	fcall	_write_char
  5235                           
  5236                           ;Thermometer_src.c: 16:  write_char(ge + '0');
  5237  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  5238  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  5239  17E0  0845               	movf	_ge,w
  5240  17E1  3E30               	addlw	48
  5241  17E2  160A  118A  2769  160A  118A  	fcall	_write_char
  5242                           
  5243                           ;Thermometer_src.c: 17:  write_char('.');
  5244  17E7  302E               	movlw	46
  5245  17E8  160A  118A  2769  160A  118A  	fcall	_write_char
  5246                           
  5247                           ;Thermometer_src.c: 19:  write_char(shifen + '0');
  5248  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  5249  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  5250  17EF  0844               	movf	_shifen,w
  5251  17F0  3E30               	addlw	48
  5252  17F1  160A  118A  2769  160A  118A  	fcall	_write_char
  5253                           
  5254                           ;Thermometer_src.c: 21:  write_char(baifen + '0');
  5255  17F6  1283               	bcf	3,5	;RP0=0, select bank0
  5256  17F7  1303               	bcf	3,6	;RP1=0, select bank0
  5257  17F8  0843               	movf	_baifen,w
  5258  17F9  3E30               	addlw	48
  5259  17FA  160A  118A  2769  160A  118A  	fcall	_write_char
  5260  17FF                     l218:	
  5261  17FF  0008               	return
  5262  1800                     __end_of_display_temp:	
  5263                           
  5264                           	psect	text22
  5265  0AF7                     __ptext22:	
  5266 ;; *************** function _display_date *****************
  5267 ;; Defined at:
  5268 ;;		line 79 in file "clock_src.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;		None
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  i               2    5[COMMON] int 
  5273 ;; Return value:  Size  Location     Type
  5274 ;;                  1    wreg      void 
  5275 ;; Registers used:
  5276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5282 ;;      Params:         0       0       0       0       0
  5283 ;;      Locals:         2       0       0       0       0
  5284 ;;      Temps:          2       0       0       0       0
  5285 ;;      Totals:         4       0       0       0       0
  5286 ;;Total ram usage:        4 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; Hardware stack levels required when called:    2
  5289 ;; This function calls:
  5290 ;;		_write_char
  5291 ;; This function is called by:
  5292 ;;		_main
  5293 ;; This function uses a non-reentrant model
  5294 ;;
  5295                           
  5296                           
  5297                           ;psect for function _display_date
  5298  0AF7                     _display_date:	
  5299  0AF7                     l2858:	
  5300                           ;incstack = 0
  5301                           ; Regs used in _display_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5302                           
  5303                           
  5304                           ;clock_src.c: 81:      int i;;clock_src.c: 82:      if(RB1==0)
  5305  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  5306  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  5307  0AF9  1886               	btfsc	6,1	;volatile
  5308  0AFA  2AFC               	goto	u1731
  5309  0AFB  2AFD               	goto	u1730
  5310  0AFC                     u1731:	
  5311  0AFC  2B05               	goto	l2862
  5312  0AFD                     u1730:	
  5313  0AFD                     l2860:	
  5314                           
  5315                           ;clock_src.c: 83:        {;clock_src.c: 84:           table1[0]=table1[3];
  5316  0AFD  0823               	movf	_table1+3,w
  5317  0AFE  00F3               	movwf	??_display_date
  5318  0AFF  0873               	movf	??_display_date,w
  5319  0B00  00A0               	movwf	_table1
  5320                           
  5321                           ;clock_src.c: 85:           table1[1]=table1[4];
  5322  0B01  0824               	movf	_table1+4,w
  5323  0B02  00F3               	movwf	??_display_date
  5324  0B03  0873               	movf	??_display_date,w
  5325  0B04  00A1               	movwf	_table1+1
  5326  0B05                     l2862:	
  5327                           
  5328                           ;clock_src.c: 87:      i=table1[3]&0xf0;
  5329  0B05  0823               	movf	_table1+3,w
  5330  0B06  39F0               	andlw	240
  5331  0B07  00F3               	movwf	??_display_date
  5332  0B08  01F4               	clrf	??_display_date+1
  5333  0B09  0873               	movf	??_display_date,w
  5334  0B0A  00F5               	movwf	display_date@i
  5335  0B0B  0874               	movf	??_display_date+1,w
  5336  0B0C  00F6               	movwf	display_date@i+1
  5337  0B0D                     l2864:	
  5338                           
  5339                           ;clock_src.c: 88:      i=i>>4;
  5340  0B0D  0E75               	swapf	display_date@i,w
  5341  0B0E  390F               	andlw	15
  5342  0B0F  00F5               	movwf	display_date@i
  5343  0B10  0E76               	swapf	display_date@i+1,w
  5344  0B11  39F0               	andlw	240
  5345  0B12  04F5               	iorwf	display_date@i,f
  5346  0B13  0E76               	swapf	display_date@i+1,w
  5347  0B14  390F               	andlw	15
  5348  0B15  00F6               	movwf	display_date@i+1
  5349  0B16  30F0               	movlw	240
  5350  0B17  1DF6               	btfss	display_date@i+1,3
  5351  0B18  3000               	movlw	0
  5352  0B19  04F6               	iorwf	display_date@i+1,f
  5353  0B1A                     l2866:	
  5354                           
  5355                           ;clock_src.c: 89:      write_char(i + '0');
  5356  0B1A  0875               	movf	display_date@i,w
  5357  0B1B  3E30               	addlw	48
  5358  0B1C  160A  118A  2769  120A  158A  	fcall	_write_char
  5359  0B21                     l2868:	
  5360                           
  5361                           ;clock_src.c: 91:      i=table1[3]&0x0f;
  5362  0B21  1283               	bcf	3,5	;RP0=0, select bank0
  5363  0B22  1303               	bcf	3,6	;RP1=0, select bank0
  5364  0B23  0823               	movf	_table1+3,w
  5365  0B24  390F               	andlw	15
  5366  0B25  00F3               	movwf	??_display_date
  5367  0B26  01F4               	clrf	??_display_date+1
  5368  0B27  0873               	movf	??_display_date,w
  5369  0B28  00F5               	movwf	display_date@i
  5370  0B29  0874               	movf	??_display_date+1,w
  5371  0B2A  00F6               	movwf	display_date@i+1
  5372  0B2B                     l2870:	
  5373                           
  5374                           ;clock_src.c: 92:      write_char(i + '0');
  5375  0B2B  0875               	movf	display_date@i,w
  5376  0B2C  3E30               	addlw	48
  5377  0B2D  160A  118A  2769  120A  158A  	fcall	_write_char
  5378  0B32                     l2872:	
  5379                           
  5380                           ;clock_src.c: 93:      write_char('/');
  5381  0B32  302F               	movlw	47
  5382  0B33  160A  118A  2769  120A  158A  	fcall	_write_char
  5383  0B38                     l2874:	
  5384                           
  5385                           ;clock_src.c: 97:      i=table1[4]&0xf0;
  5386  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0B3A  0824               	movf	_table1+4,w
  5389  0B3B  39F0               	andlw	240
  5390  0B3C  00F3               	movwf	??_display_date
  5391  0B3D  01F4               	clrf	??_display_date+1
  5392  0B3E  0873               	movf	??_display_date,w
  5393  0B3F  00F5               	movwf	display_date@i
  5394  0B40  0874               	movf	??_display_date+1,w
  5395  0B41  00F6               	movwf	display_date@i+1
  5396  0B42                     l2876:	
  5397                           
  5398                           ;clock_src.c: 98:      i=i>>4;
  5399  0B42  0E75               	swapf	display_date@i,w
  5400  0B43  390F               	andlw	15
  5401  0B44  00F5               	movwf	display_date@i
  5402  0B45  0E76               	swapf	display_date@i+1,w
  5403  0B46  39F0               	andlw	240
  5404  0B47  04F5               	iorwf	display_date@i,f
  5405  0B48  0E76               	swapf	display_date@i+1,w
  5406  0B49  390F               	andlw	15
  5407  0B4A  00F6               	movwf	display_date@i+1
  5408  0B4B  30F0               	movlw	240
  5409  0B4C  1DF6               	btfss	display_date@i+1,3
  5410  0B4D  3000               	movlw	0
  5411  0B4E  04F6               	iorwf	display_date@i+1,f
  5412  0B4F                     l2878:	
  5413                           
  5414                           ;clock_src.c: 99:      write_char(i + '0');
  5415  0B4F  0875               	movf	display_date@i,w
  5416  0B50  3E30               	addlw	48
  5417  0B51  160A  118A  2769  120A  158A  	fcall	_write_char
  5418  0B56                     l2880:	
  5419                           
  5420                           ;clock_src.c: 101:      i=table1[4]&0x0f;
  5421  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  5422  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  5423  0B58  0824               	movf	_table1+4,w
  5424  0B59  390F               	andlw	15
  5425  0B5A  00F3               	movwf	??_display_date
  5426  0B5B  01F4               	clrf	??_display_date+1
  5427  0B5C  0873               	movf	??_display_date,w
  5428  0B5D  00F5               	movwf	display_date@i
  5429  0B5E  0874               	movf	??_display_date+1,w
  5430  0B5F  00F6               	movwf	display_date@i+1
  5431  0B60                     l2882:	
  5432                           
  5433                           ;clock_src.c: 102:      write_char(i + '0');
  5434  0B60  0875               	movf	display_date@i,w
  5435  0B61  3E30               	addlw	48
  5436  0B62  160A  118A  2769  120A  158A  	fcall	_write_char
  5437  0B67                     l2884:	
  5438                           
  5439                           ;clock_src.c: 103:      write_char('/');
  5440  0B67  302F               	movlw	47
  5441  0B68  160A  118A  2769  120A  158A  	fcall	_write_char
  5442  0B6D                     l2886:	
  5443                           
  5444                           ;clock_src.c: 107:      i=table1[6]&0xf0;
  5445  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  5446  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  5447  0B6F  0826               	movf	_table1+6,w
  5448  0B70  39F0               	andlw	240
  5449  0B71  00F3               	movwf	??_display_date
  5450  0B72  01F4               	clrf	??_display_date+1
  5451  0B73  0873               	movf	??_display_date,w
  5452  0B74  00F5               	movwf	display_date@i
  5453  0B75  0874               	movf	??_display_date+1,w
  5454  0B76  00F6               	movwf	display_date@i+1
  5455  0B77                     l2888:	
  5456                           
  5457                           ;clock_src.c: 108:      write_char(i + '0');
  5458  0B77  0875               	movf	display_date@i,w
  5459  0B78  3E30               	addlw	48
  5460  0B79  160A  118A  2769  120A  158A  	fcall	_write_char
  5461  0B7E                     l2890:	
  5462                           
  5463                           ;clock_src.c: 110:      i=table1[6]&0x0f;
  5464  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  5465  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  5466  0B80  0826               	movf	_table1+6,w
  5467  0B81  390F               	andlw	15
  5468  0B82  00F3               	movwf	??_display_date
  5469  0B83  01F4               	clrf	??_display_date+1
  5470  0B84  0873               	movf	??_display_date,w
  5471  0B85  00F5               	movwf	display_date@i
  5472  0B86  0874               	movf	??_display_date+1,w
  5473  0B87  00F6               	movwf	display_date@i+1
  5474  0B88                     l2892:	
  5475                           
  5476                           ;clock_src.c: 111:      write_char(i + '0');
  5477  0B88  0875               	movf	display_date@i,w
  5478  0B89  3E30               	addlw	48
  5479  0B8A  160A  118A  2769  120A  158A  	fcall	_write_char
  5480  0B8F                     l301:	
  5481  0B8F  0008               	return
  5482  0B90                     __end_of_display_date:	
  5483                           
  5484                           	psect	text23
  5485  0B90                     __ptext23:	
  5486 ;; *************** function _display_clock *****************
  5487 ;; Defined at:
  5488 ;;		line 37 in file "clock_src.c"
  5489 ;; Parameters:    Size  Location     Type
  5490 ;;		None
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;  i               2    5[COMMON] int 
  5493 ;; Return value:  Size  Location     Type
  5494 ;;                  1    wreg      void 
  5495 ;; Registers used:
  5496 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5497 ;; Tracked objects:
  5498 ;;		On entry : 0/0
  5499 ;;		On exit  : 0/0
  5500 ;;		Unchanged: 0/0
  5501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5502 ;;      Params:         0       0       0       0       0
  5503 ;;      Locals:         2       0       0       0       0
  5504 ;;      Temps:          2       0       0       0       0
  5505 ;;      Totals:         4       0       0       0       0
  5506 ;;Total ram usage:        4 bytes
  5507 ;; Hardware stack levels used:    1
  5508 ;; Hardware stack levels required when called:    2
  5509 ;; This function calls:
  5510 ;;		_write_char
  5511 ;; This function is called by:
  5512 ;;		_main
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           
  5517                           ;psect for function _display_clock
  5518  0B90                     _display_clock:	
  5519  0B90                     l2894:	
  5520                           ;incstack = 0
  5521                           ; Regs used in _display_clock: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5522                           
  5523                           
  5524                           ;clock_src.c: 39:      int i;;clock_src.c: 40:      if(RB1==0)
  5525  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  5526  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  5527  0B92  1886               	btfsc	6,1	;volatile
  5528  0B93  2B95               	goto	u1741
  5529  0B94  2B96               	goto	u1740
  5530  0B95                     u1741:	
  5531  0B95  2B9E               	goto	l2898
  5532  0B96                     u1740:	
  5533  0B96                     l2896:	
  5534                           
  5535                           ;clock_src.c: 41:        {;clock_src.c: 42:           table1[0]=table1[3];
  5536  0B96  0823               	movf	_table1+3,w
  5537  0B97  00F3               	movwf	??_display_clock
  5538  0B98  0873               	movf	??_display_clock,w
  5539  0B99  00A0               	movwf	_table1
  5540                           
  5541                           ;clock_src.c: 43:           table1[1]=table1[4];
  5542  0B9A  0824               	movf	_table1+4,w
  5543  0B9B  00F3               	movwf	??_display_clock
  5544  0B9C  0873               	movf	??_display_clock,w
  5545  0B9D  00A1               	movwf	_table1+1
  5546  0B9E                     l2898:	
  5547                           
  5548                           ;clock_src.c: 46:      i=table1[2]&0xf0;
  5549  0B9E  0822               	movf	_table1+2,w
  5550  0B9F  39F0               	andlw	240
  5551  0BA0  00F3               	movwf	??_display_clock
  5552  0BA1  01F4               	clrf	??_display_clock+1
  5553  0BA2  0873               	movf	??_display_clock,w
  5554  0BA3  00F5               	movwf	display_clock@i
  5555  0BA4  0874               	movf	??_display_clock+1,w
  5556  0BA5  00F6               	movwf	display_clock@i+1
  5557  0BA6                     l2900:	
  5558                           
  5559                           ;clock_src.c: 47:      i=i>>4;
  5560  0BA6  0E75               	swapf	display_clock@i,w
  5561  0BA7  390F               	andlw	15
  5562  0BA8  00F5               	movwf	display_clock@i
  5563  0BA9  0E76               	swapf	display_clock@i+1,w
  5564  0BAA  39F0               	andlw	240
  5565  0BAB  04F5               	iorwf	display_clock@i,f
  5566  0BAC  0E76               	swapf	display_clock@i+1,w
  5567  0BAD  390F               	andlw	15
  5568  0BAE  00F6               	movwf	display_clock@i+1
  5569  0BAF  30F0               	movlw	240
  5570  0BB0  1DF6               	btfss	display_clock@i+1,3
  5571  0BB1  3000               	movlw	0
  5572  0BB2  04F6               	iorwf	display_clock@i+1,f
  5573  0BB3                     l2902:	
  5574                           
  5575                           ;clock_src.c: 48:      write_char(i + '0');
  5576  0BB3  0875               	movf	display_clock@i,w
  5577  0BB4  3E30               	addlw	48
  5578  0BB5  160A  118A  2769  120A  158A  	fcall	_write_char
  5579  0BBA                     l2904:	
  5580                           
  5581                           ;clock_src.c: 52:      i=table1[2]&0x0f;
  5582  0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  5583  0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  5584  0BBC  0822               	movf	_table1+2,w
  5585  0BBD  390F               	andlw	15
  5586  0BBE  00F3               	movwf	??_display_clock
  5587  0BBF  01F4               	clrf	??_display_clock+1
  5588  0BC0  0873               	movf	??_display_clock,w
  5589  0BC1  00F5               	movwf	display_clock@i
  5590  0BC2  0874               	movf	??_display_clock+1,w
  5591  0BC3  00F6               	movwf	display_clock@i+1
  5592  0BC4                     l2906:	
  5593                           
  5594                           ;clock_src.c: 53:      write_char(i + '0');
  5595  0BC4  0875               	movf	display_clock@i,w
  5596  0BC5  3E30               	addlw	48
  5597  0BC6  160A  118A  2769  120A  158A  	fcall	_write_char
  5598  0BCB                     l2908:	
  5599                           
  5600                           ;clock_src.c: 54:      write_char(':');
  5601  0BCB  303A               	movlw	58
  5602  0BCC  160A  118A  2769  120A  158A  	fcall	_write_char
  5603  0BD1                     l2910:	
  5604                           
  5605                           ;clock_src.c: 58:      i=table1[1]&0xf0;
  5606  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  5607  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  5608  0BD3  0821               	movf	_table1+1,w
  5609  0BD4  39F0               	andlw	240
  5610  0BD5  00F3               	movwf	??_display_clock
  5611  0BD6  01F4               	clrf	??_display_clock+1
  5612  0BD7  0873               	movf	??_display_clock,w
  5613  0BD8  00F5               	movwf	display_clock@i
  5614  0BD9  0874               	movf	??_display_clock+1,w
  5615  0BDA  00F6               	movwf	display_clock@i+1
  5616  0BDB                     l2912:	
  5617                           
  5618                           ;clock_src.c: 59:      i=i>>4;
  5619  0BDB  0E75               	swapf	display_clock@i,w
  5620  0BDC  390F               	andlw	15
  5621  0BDD  00F5               	movwf	display_clock@i
  5622  0BDE  0E76               	swapf	display_clock@i+1,w
  5623  0BDF  39F0               	andlw	240
  5624  0BE0  04F5               	iorwf	display_clock@i,f
  5625  0BE1  0E76               	swapf	display_clock@i+1,w
  5626  0BE2  390F               	andlw	15
  5627  0BE3  00F6               	movwf	display_clock@i+1
  5628  0BE4  30F0               	movlw	240
  5629  0BE5  1DF6               	btfss	display_clock@i+1,3
  5630  0BE6  3000               	movlw	0
  5631  0BE7  04F6               	iorwf	display_clock@i+1,f
  5632  0BE8                     l2914:	
  5633                           
  5634                           ;clock_src.c: 60:      write_char(i + '0');
  5635  0BE8  0875               	movf	display_clock@i,w
  5636  0BE9  3E30               	addlw	48
  5637  0BEA  160A  118A  2769  120A  158A  	fcall	_write_char
  5638  0BEF                     l2916:	
  5639                           
  5640                           ;clock_src.c: 63:      i=table1[1]&0x0f;
  5641  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  5643  0BF1  0821               	movf	_table1+1,w
  5644  0BF2  390F               	andlw	15
  5645  0BF3  00F3               	movwf	??_display_clock
  5646  0BF4  01F4               	clrf	??_display_clock+1
  5647  0BF5  0873               	movf	??_display_clock,w
  5648  0BF6  00F5               	movwf	display_clock@i
  5649  0BF7  0874               	movf	??_display_clock+1,w
  5650  0BF8  00F6               	movwf	display_clock@i+1
  5651  0BF9                     l2918:	
  5652                           
  5653                           ;clock_src.c: 64:      write_char(i + '0');
  5654  0BF9  0875               	movf	display_clock@i,w
  5655  0BFA  3E30               	addlw	48
  5656  0BFB  160A  118A  2769  120A  158A  	fcall	_write_char
  5657  0C00                     l2920:	
  5658                           
  5659                           ;clock_src.c: 65:      write_char(':');
  5660  0C00  303A               	movlw	58
  5661  0C01  160A  118A  2769  120A  158A  	fcall	_write_char
  5662  0C06                     l2922:	
  5663                           
  5664                           ;clock_src.c: 68:      i=table1[0]&0xf0;
  5665  0C06  1283               	bcf	3,5	;RP0=0, select bank0
  5666  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  5667  0C08  0820               	movf	_table1,w
  5668  0C09  39F0               	andlw	240
  5669  0C0A  00F3               	movwf	??_display_clock
  5670  0C0B  01F4               	clrf	??_display_clock+1
  5671  0C0C  0873               	movf	??_display_clock,w
  5672  0C0D  00F5               	movwf	display_clock@i
  5673  0C0E  0874               	movf	??_display_clock+1,w
  5674  0C0F  00F6               	movwf	display_clock@i+1
  5675  0C10                     l2924:	
  5676                           
  5677                           ;clock_src.c: 69:      i=i>>4;
  5678  0C10  0E75               	swapf	display_clock@i,w
  5679  0C11  390F               	andlw	15
  5680  0C12  00F5               	movwf	display_clock@i
  5681  0C13  0E76               	swapf	display_clock@i+1,w
  5682  0C14  39F0               	andlw	240
  5683  0C15  04F5               	iorwf	display_clock@i,f
  5684  0C16  0E76               	swapf	display_clock@i+1,w
  5685  0C17  390F               	andlw	15
  5686  0C18  00F6               	movwf	display_clock@i+1
