

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  5335  175E  0DF1               	rlf	___lwmod@divisor+1,f
  5336  175F  3EFF               	addlw	-1
  5337  1760  1D03               	skipz
  5338  1761  2F5C               	goto	u1775
  5339  1762                     l3015:	
  5340  1762  3001               	movlw	1
  5341  1763  00F4               	movwf	??___lwmod
  5342  1764  0874               	movf	??___lwmod,w
  5343  1765  07F5               	addwf	___lwmod@counter,f
  5344  1766                     l3017:	
  5345  1766  1FF1               	btfss	___lwmod@divisor+1,7
  5346  1767  2F69               	goto	u1781
  5347  1768  2F6A               	goto	u1780
  5348  1769                     u1781:	
  5349  1769  2F5B               	goto	l3013
  5350  176A                     u1780:	
  5351  176A                     l3019:	
  5352  176A  0871               	movf	___lwmod@divisor+1,w
  5353  176B  0273               	subwf	___lwmod@dividend+1,w
  5354  176C  1D03               	skipz
  5355  176D  2F70               	goto	u1795
  5356  176E  0870               	movf	___lwmod@divisor,w
  5357  176F  0272               	subwf	___lwmod@dividend,w
  5358  1770                     u1795:	
  5359  1770  1C03               	skipc
  5360  1771  2F73               	goto	u1791
  5361  1772  2F74               	goto	u1790
  5362  1773                     u1791:	
  5363  1773  2F7A               	goto	l3023
  5364  1774                     u1790:	
  5365  1774                     l3021:	
  5366  1774  0870               	movf	___lwmod@divisor,w
  5367  1775  02F2               	subwf	___lwmod@dividend,f
  5368  1776  0871               	movf	___lwmod@divisor+1,w
  5369  1777  1C03               	skipc
  5370  1778  03F3               	decf	___lwmod@dividend+1,f
  5371  1779  02F3               	subwf	___lwmod@dividend+1,f
  5372  177A                     l3023:	
  5373  177A  3001               	movlw	1
  5374  177B                     u1805:	
  5375  177B  1003               	clrc
  5376  177C  0CF1               	rrf	___lwmod@divisor+1,f
  5377  177D  0CF0               	rrf	___lwmod@divisor,f
  5378  177E  3EFF               	addlw	-1
  5379  177F  1D03               	skipz
  5380  1780  2F7B               	goto	u1805
  5381  1781                     l3025:	
  5382  1781  3001               	movlw	1
  5383  1782  02F5               	subwf	___lwmod@counter,f
  5384  1783  1D03               	btfss	3,2
  5385  1784  2F86               	goto	u1811
  5386  1785  2F87               	goto	u1810
  5387  1786                     u1811:	
  5388  1786  2F6A               	goto	l3019
  5389  1787                     u1810:	
  5390  1787                     l3027:	
  5391  1787  0873               	movf	___lwmod@dividend+1,w
  5392  1788  00F1               	movwf	?___lwmod+1
  5393  1789  0872               	movf	___lwmod@dividend,w
  5394  178A  00F0               	movwf	?___lwmod
  5395  178B                     l1075:	
  5396  178B  0008               	return
  5397  178C                     __end_of___lwmod:	
  5398                           
  5399                           	psect	text21
  5400  087F                     __ptext21:	
  5401 ;; *************** function ___lwdiv *****************
  5402 ;; Defined at:
  5403 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5404 ;; Parameters:    Size  Location     Type
  5405 ;;  divisor         2    6[COMMON] unsigned int 
  5406 ;;  dividend        2    8[COMMON] unsigned int 
  5407 ;; Auto vars:     Size  Location     Type
  5408 ;;  quotient        2   11[COMMON] unsigned int 
  5409 ;;  counter         1   13[COMMON] unsigned char 
  5410 ;; Return value:  Size  Location     Type
  5411 ;;                  2    6[COMMON] unsigned int 
  5412 ;; Registers used:
  5413 ;;		wreg, status,2, status,0
  5414 ;; Tracked objects:
  5415 ;;		On entry : 0/0
  5416 ;;		On exit  : 0/0
  5417 ;;		Unchanged: 0/0
  5418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5419 ;;      Params:         4       0       0       0       0
  5420 ;;      Locals:         3       0       0       0       0
  5421 ;;      Temps:          1       0       0       0       0
  5422 ;;      Totals:         8       0       0       0       0
  5423 ;;Total ram usage:        8 bytes
  5424 ;; Hardware stack levels used:    1
  5425 ;; This function calls:
  5426 ;;		Nothing
  5427 ;; This function is called by:
  5428 ;;		_get_temp
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432                           
  5433                           ;psect for function ___lwdiv
  5434  087F                     ___lwdiv:	
  5435  087F                     l2983:	
  5436                           ;incstack = 0
  5437                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5438                           
  5439  087F  01FB               	clrf	___lwdiv@quotient
  5440  0880  01FC               	clrf	___lwdiv@quotient+1
  5441  0881                     l2985:	
  5442  0881  0876               	movf	___lwdiv@divisor,w
  5443  0882  0477               	iorwf	___lwdiv@divisor+1,w
  5444  0883  1903               	btfsc	3,2
  5445  0884  2886               	goto	u1691
  5446  0885  2887               	goto	u1690
  5447  0886                     u1691:	
  5448  0886  28BE               	goto	l3005
  5449  0887                     u1690:	
  5450  0887                     l2987:	
  5451  0887  01FD               	clrf	___lwdiv@counter
  5452  0888  0AFD               	incf	___lwdiv@counter,f
  5453  0889  2895               	goto	l2993
  5454  088A                     l2989:	
  5455  088A  3001               	movlw	1
  5456  088B                     u1705:	
  5457  088B  1003               	clrc
  5458  088C  0DF6               	rlf	___lwdiv@divisor,f
  5459  088D  0DF7               	rlf	___lwdiv@divisor+1,f
  5460  088E  3EFF               	addlw	-1
  5461  088F  1D03               	skipz
  5462  0890  288B               	goto	u1705
  5463  0891                     l2991:	
  5464  0891  3001               	movlw	1
  5465  0892  00FA               	movwf	??___lwdiv
  5466  0893  087A               	movf	??___lwdiv,w
  5467  0894  07FD               	addwf	___lwdiv@counter,f
  5468  0895                     l2993:	
  5469  0895  1FF7               	btfss	___lwdiv@divisor+1,7
  5470  0896  2898               	goto	u1711
  5471  0897  2899               	goto	u1710
  5472  0898                     u1711:	
  5473  0898  288A               	goto	l2989
  5474  0899                     u1710:	
  5475  0899                     l2995:	
  5476  0899  3001               	movlw	1
  5477  089A                     u1725:	
  5478  089A  1003               	clrc
  5479  089B  0DFB               	rlf	___lwdiv@quotient,f
  5480  089C  0DFC               	rlf	___lwdiv@quotient+1,f
  5481  089D  3EFF               	addlw	-1
  5482  089E  1D03               	skipz
  5483  089F  289A               	goto	u1725
  5484  08A0  0877               	movf	___lwdiv@divisor+1,w
  5485  08A1  0279               	subwf	___lwdiv@dividend+1,w
  5486  08A2  1D03               	skipz
  5487  08A3  28A6               	goto	u1735
  5488  08A4  0876               	movf	___lwdiv@divisor,w
  5489  08A5  0278               	subwf	___lwdiv@dividend,w
  5490  08A6                     u1735:	
  5491  08A6  1C03               	skipc
  5492  08A7  28A9               	goto	u1731
  5493  08A8  28AA               	goto	u1730
  5494  08A9                     u1731:	
  5495  08A9  28B1               	goto	l3001
  5496  08AA                     u1730:	
  5497  08AA                     l2997:	
  5498  08AA  0876               	movf	___lwdiv@divisor,w
  5499  08AB  02F8               	subwf	___lwdiv@dividend,f
  5500  08AC  0877               	movf	___lwdiv@divisor+1,w
  5501  08AD  1C03               	skipc
  5502  08AE  03F9               	decf	___lwdiv@dividend+1,f
  5503  08AF  02F9               	subwf	___lwdiv@dividend+1,f
  5504  08B0                     l2999:	
  5505  08B0  147B               	bsf	___lwdiv@quotient,0
  5506  08B1                     l3001:	
  5507  08B1  3001               	movlw	1
  5508  08B2                     u1745:	
  5509  08B2  1003               	clrc
  5510  08B3  0CF7               	rrf	___lwdiv@divisor+1,f
  5511  08B4  0CF6               	rrf	___lwdiv@divisor,f
  5512  08B5  3EFF               	addlw	-1
  5513  08B6  1D03               	skipz
  5514  08B7  28B2               	goto	u1745
  5515  08B8                     l3003:	
  5516  08B8  3001               	movlw	1
  5517  08B9  02FD               	subwf	___lwdiv@counter,f
  5518  08BA  1D03               	btfss	3,2
  5519  08BB  28BD               	goto	u1751
  5520  08BC  28BE               	goto	u1750
  5521  08BD                     u1751:	
  5522  08BD  2899               	goto	l2995
  5523  08BE                     u1750:	
  5524  08BE                     l3005:	
  5525  08BE  087C               	movf	___lwdiv@quotient+1,w
  5526  08BF  00F7               	movwf	?___lwdiv+1
  5527  08C0  087B               	movf	___lwdiv@quotient,w
  5528  08C1  00F6               	movwf	?___lwdiv
  5529  08C2                     l1065:	
  5530  08C2  0008               	return
  5531  08C3                     __end_of___lwdiv:	
  5532                           
  5533                           	psect	text22
  5534  0968                     __ptext22:	
  5535 ;; *************** function ___awdiv *****************
  5536 ;; Defined at:
  5537 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;  divisor         2    0[COMMON] int 
  5540 ;;  dividend        2    2[COMMON] int 
  5541 ;; Auto vars:     Size  Location     Type
  5542 ;;  quotient        2    7[COMMON] int 
  5543 ;;  sign            1    6[COMMON] unsigned char 
  5544 ;;  counter         1    5[COMMON] unsigned char 
  5545 ;; Return value:  Size  Location     Type
  5546 ;;                  2    0[COMMON] int 
  5547 ;; Registers used:
  5548 ;;		wreg, status,2, status,0
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5554 ;;      Params:         4       0       0       0       0
  5555 ;;      Locals:         4       0       0       0       0
  5556 ;;      Temps:          1       0       0       0       0
  5557 ;;      Totals:         9       0       0       0       0
  5558 ;;Total ram usage:        9 bytes
  5559 ;; Hardware stack levels used:    1
  5560 ;; This function calls:
  5561 ;;		Nothing
  5562 ;; This function is called by:
  5563 ;;		_get_temp
  5564 ;; This function uses a non-reentrant model
  5565 ;;
  5566                           
  5567                           
  5568                           ;psect for function ___awdiv
  5569  0968                     ___awdiv:	
  5570  0968                     l2939:	
  5571                           ;incstack = 0
  5572                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5573                           
  5574  0968  01F6               	clrf	___awdiv@sign
  5575  0969                     l2941:	
  5576  0969  1FF1               	btfss	___awdiv@divisor+1,7
  5577  096A  296C               	goto	u1591
  5578  096B  296D               	goto	u1590
  5579  096C                     u1591:	
  5580  096C  2974               	goto	l2947
  5581  096D                     u1590:	
  5582  096D                     l2943:	
  5583  096D  09F0               	comf	___awdiv@divisor,f
  5584  096E  09F1               	comf	___awdiv@divisor+1,f
  5585  096F  0AF0               	incf	___awdiv@divisor,f
  5586  0970  1903               	skipnz
  5587  0971  0AF1               	incf	___awdiv@divisor+1,f
  5588  0972                     l2945:	
  5589  0972  01F6               	clrf	___awdiv@sign
  5590  0973  0AF6               	incf	___awdiv@sign,f
  5591  0974                     l2947:	
  5592  0974  1FF3               	btfss	___awdiv@dividend+1,7
  5593  0975  2977               	goto	u1601
  5594  0976  2978               	goto	u1600
  5595  0977                     u1601:	
  5596  0977  2981               	goto	l2953
  5597  0978                     u1600:	
  5598  0978                     l2949:	
  5599  0978  09F2               	comf	___awdiv@dividend,f
  5600  0979  09F3               	comf	___awdiv@dividend+1,f
  5601  097A  0AF2               	incf	___awdiv@dividend,f
  5602  097B  1903               	skipnz
  5603  097C  0AF3               	incf	___awdiv@dividend+1,f
  5604  097D                     l2951:	
  5605  097D  3001               	movlw	1
  5606  097E  00F4               	movwf	??___awdiv
  5607  097F  0874               	movf	??___awdiv,w
  5608  0980  06F6               	xorwf	___awdiv@sign,f
  5609  0981                     l2953:	
  5610  0981  01F7               	clrf	___awdiv@quotient
  5611  0982  01F8               	clrf	___awdiv@quotient+1
  5612  0983                     l2955:	
  5613  0983  0870               	movf	___awdiv@divisor,w
  5614  0984  0471               	iorwf	___awdiv@divisor+1,w
  5615  0985  1903               	btfsc	3,2
  5616  0986  2988               	goto	u1611
  5617  0987  2989               	goto	u1610
  5618  0988                     u1611:	
  5619  0988  29C0               	goto	l2975
  5620  0989                     u1610:	
  5621  0989                     l2957:	
  5622  0989  01F5               	clrf	___awdiv@counter
  5623  098A  0AF5               	incf	___awdiv@counter,f
  5624  098B  2997               	goto	l2963
  5625  098C                     l2959:	
  5626  098C  3001               	movlw	1
  5627  098D                     u1625:	
  5628  098D  1003               	clrc
  5629  098E  0DF0               	rlf	___awdiv@divisor,f
  5630  098F  0DF1               	rlf	___awdiv@divisor+1,f
  5631  0990  3EFF               	addlw	-1
  5632  0991  1D03               	skipz
  5633  0992  298D               	goto	u1625
  5634  0993                     l2961:	
  5635  0993  3001               	movlw	1
  5636  0994  00F4               	movwf	??___awdiv
  5637  0995  0874               	movf	??___awdiv,w
  5638  0996  07F5               	addwf	___awdiv@counter,f
  5639  0997                     l2963:	
  5640  0997  1FF1               	btfss	___awdiv@divisor+1,7
  5641  0998  299A               	goto	u1631
  5642  0999  299B               	goto	u1630
  5643  099A                     u1631:	
  5644  099A  298C               	goto	l2959
  5645  099B                     u1630:	
  5646  099B                     l2965:	
  5647  099B  3001               	movlw	1
  5648  099C                     u1645:	
  5649  099C  1003               	clrc
  5650  099D  0DF7               	rlf	___awdiv@quotient,f
  5651  099E  0DF8               	rlf	___awdiv@quotient+1,f
  5652  099F  3EFF               	addlw	-1
  5653  09A0  1D03               	skipz
  5654  09A1  299C               	goto	u1645
  5655  09A2  0871               	movf	___awdiv@divisor+1,w
  5656  09A3  0273               	subwf	___awdiv@dividend+1,w
  5657  09A4  1D03               	skipz
  5658  09A5  29A8               	goto	u1655
  5659  09A6  0870               	movf	___awdiv@divisor,w
  5660  09A7  0272               	subwf	___awdiv@dividend,w
  5661  09A8                     u1655:	
  5662  09A8  1C03               	skipc
  5663  09A9  29AB               	goto	u1651
  5664  09AA  29AC               	goto	u1650
  5665  09AB                     u1651:	
  5666  09AB  29B3               	goto	l2971
  5667  09AC                     u1650:	
  5668  09AC                     l2967:	
  5669  09AC  0870               	movf	___awdiv@divisor,w
  5670  09AD  02F2               	subwf	___awdiv@dividend,f
  5671  09AE  0871               	movf	___awdiv@divisor+1,w
  5672  09AF  1C03               	skipc
  5673  09B0  03F3               	decf	___awdiv@dividend+1,f
  5674  09B1  02F3               	subwf	___awdiv@dividend+1,f
  5675  09B2                     l2969:	
  5676  09B2  1477               	bsf	___awdiv@quotient,0
  5677  09B3                     l2971:	
  5678  09B3  3001               	movlw	1
  5679  09B4                     u1665:	
  5680  09B4  1003               	clrc
  5681  09B5  0CF1               	rrf	___awdiv@divisor+1,f
  5682  09B6  0CF0               	rrf	___awdiv@divisor,f
  5683  09B7  3EFF               	addlw	-1
  5684  09B8  1D03               	skipz
  5685  09B9  29B4               	goto	u1665
  5686  09BA                     l2973:	
  5687  09BA  3001               	movlw	1
  5688  09BB  02F5               	subwf	___awdiv@counter,f
  5689  09BC  1D03               	btfss	3,2
  5690  09BD  29BF               	goto	u1671
  5691  09BE  29C0               	goto	u1670
  5692  09BF                     u1671:	
  5693  09BF  299B               	goto	l2965
  5694  09C0                     u1670:	
  5695  09C0                     l2975:	
  5696  09C0  0876               	movf	___awdiv@sign,w
  5697  09C1  1903               	btfsc	3,2
  5698  09C2  29C4               	goto	u1681
  5699  09C3  29C5               	goto	u1680
  5700  09C4                     u1681:	
  5701  09C4  29CA               	goto	l2979
  5702  09C5                     u1680:	
  5703  09C5                     l2977:	
  5704  09C5  09F7               	comf	___awdiv@quotient,f
  5705  09C6  09F8               	comf	___awdiv@quotient+1,f
  5706  09C7  0AF7               	incf	___awdiv@quotient,f
  5707  09C8  1903               	skipnz
  5708  09C9  0AF8               	incf	___awdiv@quotient+1,f
  5709  09CA                     l2979:	
  5710  09CA  0878               	movf	___awdiv@quotient+1,w
  5711  09CB  00F1               	movwf	?___awdiv+1
  5712  09CC  0877               	movf	___awdiv@quotient,w
  5713  09CD  00F0               	movwf	?___awdiv
  5714  09CE                     l946:	
  5715  09CE  0008               	return
  5716  09CF                     __end_of___awdiv:	
  5717                           
  5718                           	psect	text23
  5719  150C                     __ptext23:	
  5720 ;; *************** function _ds1302_init *****************
  5721 ;; Defined at:
  5722 ;;		line 6 in file "clock_src.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5736 ;;      Params:         0       0       0       0       0
  5737 ;;      Locals:         0       0       0       0       0
  5738 ;;      Temps:          0       0       0       0       0
  5739 ;;      Totals:         0       0       0       0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used:    1
  5742 ;; Hardware stack levels required when called:    1
  5743 ;; This function calls:
  5744 ;;		_time_write_1
  5745 ;; This function is called by:
  5746 ;;		_main
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _ds1302_init
  5752  150C                     _ds1302_init:	
  5753  150C                     l3033:	
  5754                           ;incstack = 0
  5755                           ; Regs used in _ds1302_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5756                           
  5757                           
  5758                           ;clock_src.c: 8:    RB0=0;
  5759  150C  1283               	bcf	3,5	;RP0=0, select bank0
  5760  150D  1303               	bcf	3,6	;RP1=0, select bank0
  5761  150E  1006               	bcf	6,0	;volatile
  5762                           
  5763                           ;clock_src.c: 9:    RB5 =0;
  5764  150F  1286               	bcf	6,5	;volatile
  5765                           
  5766                           ;clock_src.c: 10:    RB5=1;
  5767  1510  1686               	bsf	6,5	;volatile
  5768  1511                     l3035:	
  5769                           
  5770                           ;clock_src.c: 11:    time_write_1(0x8e);
  5771  1511  308E               	movlw	142
  5772  1512  160A  118A  2615  160A  118A  	fcall	_time_write_1
  5773                           
  5774                           ;clock_src.c: 12:    time_write_1(0);
  5775  1517  3000               	movlw	0
  5776  1518  160A  118A  2615  160A  118A  	fcall	_time_write_1
  5777  151D                     l3037:	
  5778                           
  5779                           ;clock_src.c: 13:    RB5=0;
  5780  151D  1283               	bcf	3,5	;RP0=0, select bank0
  5781  151E  1303               	bcf	3,6	;RP1=0, select bank0
  5782  151F  1286               	bcf	6,5	;volatile
  5783  1520                     l321:	
  5784  1520  0008               	return
  5785  1521                     __end_of_ds1302_init:	
  5786                           
  5787                           	psect	text24
  5788  1640                     __ptext24:	
  5789 ;; *************** function _display_temp *****************
  5790 ;; Defined at:
  5791 ;;		line 12 in file "Thermometer_src.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;		None
  5794 ;; Auto vars:     Size  Location     Type
  5795 ;;		None
  5796 ;; Return value:  Size  Location     Type
  5797 ;;                  1    wreg      void 
  5798 ;; Registers used:
  5799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5800 ;; Tracked objects:
  5801 ;;		On entry : 0/0
  5802 ;;		On exit  : 0/0
  5803 ;;		Unchanged: 0/0
  5804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5805 ;;      Params:         0       0       0       0       0
  5806 ;;      Locals:         0       0       0       0       0
  5807 ;;      Temps:          0       0       0       0       0
  5808 ;;      Totals:         0       0       0       0       0
  5809 ;;Total ram usage:        0 bytes
  5810 ;; Hardware stack levels used:    1
  5811 ;; Hardware stack levels required when called:    2
  5812 ;; This function calls:
  5813 ;;		_write_char
  5814 ;; This function is called by:
  5815 ;;		_main
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function _display_temp
  5821  1640                     _display_temp:	
  5822  1640                     l3149:	
  5823                           ;incstack = 0
  5824                           ; Regs used in _display_temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5825                           
  5826                           
  5827                           ;Thermometer_src.c: 14:  write_char(shi + '0');
  5828  1640  1283               	bcf	3,5	;RP0=0, select bank0
  5829  1641  1303               	bcf	3,6	;RP1=0, select bank0
  5830  1642  0851               	movf	_shi,w
  5831  1643  3E30               	addlw	48
  5832  1644  160A  118A  2579  160A  118A  	fcall	_write_char
  5833                           
  5834                           ;Thermometer_src.c: 16:  write_char(ge + '0');
  5835  1649  1283               	bcf	3,5	;RP0=0, select bank0
  5836  164A  1303               	bcf	3,6	;RP1=0, select bank0
  5837  164B  0850               	movf	_ge,w
  5838  164C  3E30               	addlw	48
  5839  164D  160A  118A  2579  160A  118A  	fcall	_write_char
  5840                           
  5841                           ;Thermometer_src.c: 17:  write_char('.');
  5842  1652  302E               	movlw	46
  5843  1653  160A  118A  2579  160A  118A  	fcall	_write_char
  5844                           
  5845                           ;Thermometer_src.c: 19:  write_char(shifen + '0');
  5846  1658  1283               	bcf	3,5	;RP0=0, select bank0
  5847  1659  1303               	bcf	3,6	;RP1=0, select bank0
  5848  165A  084F               	movf	_shifen,w
  5849  165B  3E30               	addlw	48
  5850  165C  160A  118A  2579  160A  118A  	fcall	_write_char
  5851                           
  5852                           ;Thermometer_src.c: 21:  write_char(baifen + '0');
  5853  1661  1283               	bcf	3,5	;RP0=0, select bank0
  5854  1662  1303               	bcf	3,6	;RP1=0, select bank0
  5855  1663  084E               	movf	_baifen,w
  5856  1664  3E30               	addlw	48
  5857  1665  160A  118A  2579  160A  118A  	fcall	_write_char
  5858  166A                     l256:	
  5859  166A  0008               	return
  5860  166B                     __end_of_display_temp:	
  5861                           
  5862                           	psect	text25
  5863  000F                     __ptext25:	
  5864 ;; *************** function _display_day *****************
  5865 ;; Defined at:
  5866 ;;		line 4 in file "Day_of_week_src.c"
  5867 ;; Parameters:    Size  Location     Type
  5868 ;;  num             2    3[COMMON] int 
  5869 ;; Auto vars:     Size  Location     Type
  5870 ;;		None
  5871 ;; Return value:  Size  Location     Type
  5872 ;;                  1    wreg      void 
  5873 ;; Registers used:
  5874 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5875 ;; Tracked objects:
  5876 ;;		On entry : 0/0
  5877 ;;		On exit  : 0/0
  5878 ;;		Unchanged: 0/0
  5879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5880 ;;      Params:         2       0       0       0       0
  5881 ;;      Locals:         0       0       0       0       0
  5882 ;;      Temps:          0       0       0       0       0
  5883 ;;      Totals:         2       0       0       0       0
  5884 ;;Total ram usage:        2 bytes
  5885 ;; Hardware stack levels used:    1
  5886 ;; Hardware stack levels required when called:    2
  5887 ;; This function calls:
  5888 ;;		_write_char
  5889 ;; This function is called by:
  5890 ;;		_main
  5891 ;; This function uses a non-reentrant model
  5892 ;;
  5893                           
  5894                           
  5895                           ;psect for function _display_day
  5896  000F                     _display_day:	
  5897  000F                     l3815:	
  5898                           ;incstack = 0
  5899                           ; Regs used in _display_day: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5900                           
  5901                           
  5902                           ;Day_of_week_src.c: 5:     if(num == 1 || num == 0){
  5903  000F  0373               	decf	display_day@num,w
  5904  0010  0474               	iorwf	display_day@num+1,w
  5905  0011  1903               	btfsc	3,2
  5906  0012  2814               	goto	u2481
  5907  0013  2815               	goto	u2480
  5908  0014                     u2481:	
  5909  0014  281B               	goto	l3819
  5910  0015                     u2480:	
  5911  0015                     l3817:	
  5912  0015  0873               	movf	display_day@num,w
  5913  0016  0474               	iorwf	display_day@num+1,w
  5914  0017  1D03               	btfss	3,2
  5915  0018  281A               	goto	u2491
  5916  0019  281B               	goto	u2490
  5917  001A                     u2491:	
  5918  001A  282D               	goto	l3821
  5919  001B                     u2490:	
  5920  001B                     l3819:	
  5921                           
  5922                           ;Day_of_week_src.c: 6:     write_char('M');
  5923  001B  304D               	movlw	77
  5924  001C  160A  118A  2579  120A  118A  	fcall	_write_char
  5925                           
  5926                           ;Day_of_week_src.c: 7:     write_char('o');
  5927  0021  306F               	movlw	111
  5928  0022  160A  118A  2579  120A  118A  	fcall	_write_char
  5929                           
  5930                           ;Day_of_week_src.c: 8:     write_char('n');
  5931  0027  306E               	movlw	110
  5932  0028  160A  118A  2579  120A  118A  	fcall	_write_char
  5933  002D                     l3821:	
  5934                           
  5935                           ;Day_of_week_src.c: 10:     if(num == 2){
  5936  002D  3002               	movlw	2
  5937  002E  0673               	xorwf	display_day@num,w
  5938  002F  0474               	iorwf	display_day@num+1,w
  5939  0030  1D03               	btfss	3,2
  5940  0031  2833               	goto	u2501
  5941  0032  2834               	goto	u2500
  5942  0033                     u2501:	
  5943  0033  2846               	goto	l3825
  5944  0034                     u2500:	
  5945  0034                     l3823:	
  5946                           
  5947                           ;Day_of_week_src.c: 11:     write_char('T');
  5948  0034  3054               	movlw	84
  5949  0035  160A  118A  2579  120A  118A  	fcall	_write_char
  5950                           
  5951                           ;Day_of_week_src.c: 12:     write_char('u');
  5952  003A  3075               	movlw	117
  5953  003B  160A  118A  2579  120A  118A  	fcall	_write_char
  5954                           
  5955                           ;Day_of_week_src.c: 13:     write_char('e');
