

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  5902                           ;Day_of_week_src.c: 16:     write_char('W');
  5903  006E  3057               	movlw	87
  5904  006F  160A  118A  25C4  120A  118A  	fcall	_write_char
  5905                           
  5906                           ;Day_of_week_src.c: 17:     write_char('e');
  5907  0074  3065               	movlw	101
  5908  0075  160A  118A  25C4  120A  118A  	fcall	_write_char
  5909                           
  5910                           ;Day_of_week_src.c: 18:     write_char('d');
  5911  007A  3064               	movlw	100
  5912  007B  160A  118A  25C4  120A  118A  	fcall	_write_char
  5913  0080                     l3762:	
  5914                           
  5915                           ;Day_of_week_src.c: 20:     if(num == 4){
  5916  0080  3004               	movlw	4
  5917  0081  0673               	xorwf	display_day@num,w
  5918  0082  0474               	iorwf	display_day@num+1,w
  5919  0083  1D03               	btfss	3,2
  5920  0084  2886               	goto	u2441
  5921  0085  2887               	goto	u2440
  5922  0086                     u2441:	
  5923  0086  2899               	goto	l3766
  5924  0087                     u2440:	
  5925  0087                     l3764:	
  5926                           
  5927                           ;Day_of_week_src.c: 21:     write_char('T');
  5928  0087  3054               	movlw	84
  5929  0088  160A  118A  25C4  120A  118A  	fcall	_write_char
  5930                           
  5931                           ;Day_of_week_src.c: 22:     write_char('h');
  5932  008D  3068               	movlw	104
  5933  008E  160A  118A  25C4  120A  118A  	fcall	_write_char
  5934                           
  5935                           ;Day_of_week_src.c: 23:     write_char('u');
  5936  0093  3075               	movlw	117
  5937  0094  160A  118A  25C4  120A  118A  	fcall	_write_char
  5938  0099                     l3766:	
  5939                           
  5940                           ;Day_of_week_src.c: 25:     if(num == 5){
  5941  0099  3005               	movlw	5
  5942  009A  0673               	xorwf	display_day@num,w
  5943  009B  0474               	iorwf	display_day@num+1,w
  5944  009C  1D03               	btfss	3,2
  5945  009D  289F               	goto	u2451
  5946  009E  28A0               	goto	u2450
  5947  009F                     u2451:	
  5948  009F  28B2               	goto	l3770
  5949  00A0                     u2450:	
  5950  00A0                     l3768:	
  5951                           
  5952                           ;Day_of_week_src.c: 26:     write_char('F');
  5953  00A0  3046               	movlw	70
  5954  00A1  160A  118A  25C4  120A  118A  	fcall	_write_char
  5955                           
  5956                           ;Day_of_week_src.c: 27:     write_char('r');
  5957  00A6  3072               	movlw	114
  5958  00A7  160A  118A  25C4  120A  118A  	fcall	_write_char
  5959                           
  5960                           ;Day_of_week_src.c: 28:     write_char('i');
  5961  00AC  3069               	movlw	105
  5962  00AD  160A  118A  25C4  120A  118A  	fcall	_write_char
  5963  00B2                     l3770:	
  5964                           
  5965                           ;Day_of_week_src.c: 30:     if(num == 6){
  5966  00B2  3006               	movlw	6
  5967  00B3  0673               	xorwf	display_day@num,w
  5968  00B4  0474               	iorwf	display_day@num+1,w
  5969  00B5  1D03               	btfss	3,2
  5970  00B6  28B8               	goto	u2461
  5971  00B7  28B9               	goto	u2460
  5972  00B8                     u2461:	
  5973  00B8  28CB               	goto	l3774
  5974  00B9                     u2460:	
  5975  00B9                     l3772:	
  5976                           
  5977                           ;Day_of_week_src.c: 31:     write_char('S');
  5978  00B9  3053               	movlw	83
  5979  00BA  160A  118A  25C4  120A  118A  	fcall	_write_char
  5980                           
  5981                           ;Day_of_week_src.c: 32:     write_char('a');
  5982  00BF  3061               	movlw	97
  5983  00C0  160A  118A  25C4  120A  118A  	fcall	_write_char
  5984                           
  5985                           ;Day_of_week_src.c: 33:     write_char('t');
  5986  00C5  3074               	movlw	116
  5987  00C6  160A  118A  25C4  120A  118A  	fcall	_write_char
  5988  00CB                     l3774:	
  5989                           
  5990                           ;Day_of_week_src.c: 35:     if(num == 7){
  5991  00CB  3007               	movlw	7
  5992  00CC  0673               	xorwf	display_day@num,w
  5993  00CD  0474               	iorwf	display_day@num+1,w
  5994  00CE  1D03               	btfss	3,2
  5995  00CF  28D1               	goto	u2471
  5996  00D0  28D2               	goto	u2470
  5997  00D1                     u2471:	
  5998  00D1  28E4               	goto	l656
  5999  00D2                     u2470:	
  6000  00D2                     l3776:	
  6001                           
  6002                           ;Day_of_week_src.c: 36:     write_char('S');
  6003  00D2  3053               	movlw	83
  6004  00D3  160A  118A  25C4  120A  118A  	fcall	_write_char
  6005                           
  6006                           ;Day_of_week_src.c: 37:     write_char('u');
  6007  00D8  3075               	movlw	117
  6008  00D9  160A  118A  25C4  120A  118A  	fcall	_write_char
  6009                           
  6010                           ;Day_of_week_src.c: 38:     write_char('n');
  6011  00DE  306E               	movlw	110
  6012  00DF  160A  118A  25C4  120A  118A  	fcall	_write_char
  6013  00E4                     l656:	
  6014  00E4  0008               	return
  6015  00E5                     __end_of_display_day:	
  6016                           
  6017                           	psect	text26
  6018  0A75                     __ptext26:	
  6019 ;; *************** function _display_date *****************
  6020 ;; Defined at:
  6021 ;;		line 79 in file "clock_src.c"
  6022 ;; Parameters:    Size  Location     Type
  6023 ;;		None
  6024 ;; Auto vars:     Size  Location     Type
  6025 ;;  i               2    5[COMMON] int 
  6026 ;; Return value:  Size  Location     Type
  6027 ;;                  1    wreg      void 
  6028 ;; Registers used:
  6029 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6030 ;; Tracked objects:
  6031 ;;		On entry : 0/0
  6032 ;;		On exit  : 0/0
  6033 ;;		Unchanged: 0/0
  6034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6035 ;;      Params:         0       0       0       0       0
  6036 ;;      Locals:         2       0       0       0       0
  6037 ;;      Temps:          2       0       0       0       0
  6038 ;;      Totals:         4       0       0       0       0
  6039 ;;Total ram usage:        4 bytes
  6040 ;; Hardware stack levels used:    1
  6041 ;; Hardware stack levels required when called:    2
  6042 ;; This function calls:
  6043 ;;		_write_char
  6044 ;; This function is called by:
  6045 ;;		_main
  6046 ;; This function uses a non-reentrant model
  6047 ;;
  6048                           
  6049                           
  6050                           ;psect for function _display_date
  6051  0A75                     _display_date:	
  6052  0A75                     l3088:	
  6053                           ;incstack = 0
  6054                           ; Regs used in _display_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6055                           
  6056                           
  6057                           ;clock_src.c: 81:      int i;;clock_src.c: 82:      if(RB1==0)
  6058  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  6059  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  6060  0A77  1886               	btfsc	6,1	;volatile
  6061  0A78  2A7A               	goto	u1861
  6062  0A79  2A7B               	goto	u1860
  6063  0A7A                     u1861:	
  6064  0A7A  2A83               	goto	l3092
  6065  0A7B                     u1860:	
  6066  0A7B                     l3090:	
  6067                           
  6068                           ;clock_src.c: 83:        {;clock_src.c: 84:           table1[0]=table1[3];
  6069  0A7B  0823               	movf	_table1+3,w
  6070  0A7C  00F3               	movwf	??_display_date
  6071  0A7D  0873               	movf	??_display_date,w
  6072  0A7E  00A0               	movwf	_table1
  6073                           
  6074                           ;clock_src.c: 85:           table1[1]=table1[4];
  6075  0A7F  0824               	movf	_table1+4,w
  6076  0A80  00F3               	movwf	??_display_date
  6077  0A81  0873               	movf	??_display_date,w
  6078  0A82  00A1               	movwf	_table1+1
  6079  0A83                     l3092:	
  6080                           
  6081                           ;clock_src.c: 87:      i=table1[3]&0xf0;
  6082  0A83  0823               	movf	_table1+3,w
  6083  0A84  39F0               	andlw	240
  6084  0A85  00F3               	movwf	??_display_date
  6085  0A86  01F4               	clrf	??_display_date+1
  6086  0A87  0873               	movf	??_display_date,w
  6087  0A88  00F5               	movwf	display_date@i
  6088  0A89  0874               	movf	??_display_date+1,w
  6089  0A8A  00F6               	movwf	display_date@i+1
  6090  0A8B                     l3094:	
  6091                           
  6092                           ;clock_src.c: 88:      i=i>>4;
  6093  0A8B  0E75               	swapf	display_date@i,w
  6094  0A8C  390F               	andlw	15
  6095  0A8D  00F5               	movwf	display_date@i
  6096  0A8E  0E76               	swapf	display_date@i+1,w
  6097  0A8F  39F0               	andlw	240
  6098  0A90  04F5               	iorwf	display_date@i,f
  6099  0A91  0E76               	swapf	display_date@i+1,w
  6100  0A92  390F               	andlw	15
  6101  0A93  00F6               	movwf	display_date@i+1
  6102  0A94  30F0               	movlw	240
  6103  0A95  1DF6               	btfss	display_date@i+1,3
  6104  0A96  3000               	movlw	0
  6105  0A97  04F6               	iorwf	display_date@i+1,f
  6106  0A98                     l3096:	
  6107                           
  6108                           ;clock_src.c: 89:      write_char(i + '0');
  6109  0A98  0875               	movf	display_date@i,w
  6110  0A99  3E30               	addlw	48
  6111  0A9A  160A  118A  25C4  120A  158A  	fcall	_write_char
  6112  0A9F                     l3098:	
  6113                           
  6114                           ;clock_src.c: 91:      i=table1[3]&0x0f;
  6115  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  6116  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  6117  0AA1  0823               	movf	_table1+3,w
  6118  0AA2  390F               	andlw	15
  6119  0AA3  00F3               	movwf	??_display_date
  6120  0AA4  01F4               	clrf	??_display_date+1
  6121  0AA5  0873               	movf	??_display_date,w
  6122  0AA6  00F5               	movwf	display_date@i
  6123  0AA7  0874               	movf	??_display_date+1,w
  6124  0AA8  00F6               	movwf	display_date@i+1
  6125  0AA9                     l3100:	
  6126                           
  6127                           ;clock_src.c: 92:      write_char(i + '0');
  6128  0AA9  0875               	movf	display_date@i,w
  6129  0AAA  3E30               	addlw	48
  6130  0AAB  160A  118A  25C4  120A  158A  	fcall	_write_char
  6131  0AB0                     l3102:	
  6132                           
  6133                           ;clock_src.c: 93:      write_char('/');
  6134  0AB0  302F               	movlw	47
  6135  0AB1  160A  118A  25C4  120A  158A  	fcall	_write_char
  6136  0AB6                     l3104:	
  6137                           
  6138                           ;clock_src.c: 97:      i=table1[4]&0xf0;
  6139  0AB6  1283               	bcf	3,5	;RP0=0, select bank0
  6140  0AB7  1303               	bcf	3,6	;RP1=0, select bank0
  6141  0AB8  0824               	movf	_table1+4,w
  6142  0AB9  39F0               	andlw	240
  6143  0ABA  00F3               	movwf	??_display_date
  6144  0ABB  01F4               	clrf	??_display_date+1
  6145  0ABC  0873               	movf	??_display_date,w
  6146  0ABD  00F5               	movwf	display_date@i
  6147  0ABE  0874               	movf	??_display_date+1,w
  6148  0ABF  00F6               	movwf	display_date@i+1
  6149  0AC0                     l3106:	
  6150                           
  6151                           ;clock_src.c: 98:      i=i>>4;
  6152  0AC0  0E75               	swapf	display_date@i,w
  6153  0AC1  390F               	andlw	15
  6154  0AC2  00F5               	movwf	display_date@i
  6155  0AC3  0E76               	swapf	display_date@i+1,w
  6156  0AC4  39F0               	andlw	240
  6157  0AC5  04F5               	iorwf	display_date@i,f
  6158  0AC6  0E76               	swapf	display_date@i+1,w
  6159  0AC7  390F               	andlw	15
  6160  0AC8  00F6               	movwf	display_date@i+1
  6161  0AC9  30F0               	movlw	240
  6162  0ACA  1DF6               	btfss	display_date@i+1,3
  6163  0ACB  3000               	movlw	0
  6164  0ACC  04F6               	iorwf	display_date@i+1,f
  6165  0ACD                     l3108:	
  6166                           
  6167                           ;clock_src.c: 99:      write_char(i + '0');
  6168  0ACD  0875               	movf	display_date@i,w
  6169  0ACE  3E30               	addlw	48
  6170  0ACF  160A  118A  25C4  120A  158A  	fcall	_write_char
  6171  0AD4                     l3110:	
  6172                           
  6173                           ;clock_src.c: 101:      i=table1[4]&0x0f;
  6174  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  6175  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  6176  0AD6  0824               	movf	_table1+4,w
  6177  0AD7  390F               	andlw	15
  6178  0AD8  00F3               	movwf	??_display_date
  6179  0AD9  01F4               	clrf	??_display_date+1
  6180  0ADA  0873               	movf	??_display_date,w
  6181  0ADB  00F5               	movwf	display_date@i
  6182  0ADC  0874               	movf	??_display_date+1,w
  6183  0ADD  00F6               	movwf	display_date@i+1
  6184  0ADE                     l3112:	
  6185                           
  6186                           ;clock_src.c: 102:      write_char(i + '0');
  6187  0ADE  0875               	movf	display_date@i,w
  6188  0ADF  3E30               	addlw	48
  6189  0AE0  160A  118A  25C4  120A  158A  	fcall	_write_char
  6190  0AE5                     l3114:	
  6191                           
  6192                           ;clock_src.c: 103:      write_char('/');
  6193  0AE5  302F               	movlw	47
  6194  0AE6  160A  118A  25C4  120A  158A  	fcall	_write_char
  6195  0AEB                     l3116:	
  6196                           
  6197                           ;clock_src.c: 107:      i=table1[6]&0xf0;
  6198  0AEB  1283               	bcf	3,5	;RP0=0, select bank0
  6199  0AEC  1303               	bcf	3,6	;RP1=0, select bank0
  6200  0AED  0826               	movf	_table1+6,w
  6201  0AEE  39F0               	andlw	240
  6202  0AEF  00F3               	movwf	??_display_date
  6203  0AF0  01F4               	clrf	??_display_date+1
  6204  0AF1  0873               	movf	??_display_date,w
  6205  0AF2  00F5               	movwf	display_date@i
  6206  0AF3  0874               	movf	??_display_date+1,w
  6207  0AF4  00F6               	movwf	display_date@i+1
  6208  0AF5                     l3118:	
  6209                           
  6210                           ;clock_src.c: 108:      i=i>>4;
  6211  0AF5  0E75               	swapf	display_date@i,w
  6212  0AF6  390F               	andlw	15
  6213  0AF7  00F5               	movwf	display_date@i
  6214  0AF8  0E76               	swapf	display_date@i+1,w
  6215  0AF9  39F0               	andlw	240
  6216  0AFA  04F5               	iorwf	display_date@i,f
  6217  0AFB  0E76               	swapf	display_date@i+1,w
  6218  0AFC  390F               	andlw	15
  6219  0AFD  00F6               	movwf	display_date@i+1
  6220  0AFE  30F0               	movlw	240
  6221  0AFF  1DF6               	btfss	display_date@i+1,3
  6222  0B00  3000               	movlw	0
  6223  0B01  04F6               	iorwf	display_date@i+1,f
  6224  0B02                     l3120:	
  6225                           
  6226                           ;clock_src.c: 109:      write_char(i + '0');
  6227  0B02  0875               	movf	display_date@i,w
  6228  0B03  3E30               	addlw	48
  6229  0B04  160A  118A  25C4  120A  158A  	fcall	_write_char
  6230  0B09                     l3122:	
  6231                           
  6232                           ;clock_src.c: 111:      i=table1[6]&0x0f;
  6233  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  6234  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  6235  0B0B  0826               	movf	_table1+6,w
  6236  0B0C  390F               	andlw	15
  6237  0B0D  00F3               	movwf	??_display_date
  6238  0B0E  01F4               	clrf	??_display_date+1
  6239  0B0F  0873               	movf	??_display_date,w
  6240  0B10  00F5               	movwf	display_date@i
  6241  0B11  0874               	movf	??_display_date+1,w
  6242  0B12  00F6               	movwf	display_date@i+1
  6243  0B13                     l3124:	
  6244                           
  6245                           ;clock_src.c: 112:      write_char(i + '0');
  6246  0B13  0875               	movf	display_date@i,w
  6247  0B14  3E30               	addlw	48
  6248  0B15  160A  118A  25C4  120A  158A  	fcall	_write_char
  6249  0B1A                     l331:	
  6250  0B1A  0008               	return
  6251  0B1B                     __end_of_display_date:	
  6252                           
  6253                           	psect	text27
  6254  09CF                     __ptext27:	
  6255 ;; *************** function _display_clock *****************
  6256 ;; Defined at:
  6257 ;;		line 37 in file "clock_src.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;		None
  6260 ;; Auto vars:     Size  Location     Type
  6261 ;;  i               2    5[COMMON] int 
  6262 ;; Return value:  Size  Location     Type
  6263 ;;                  1    wreg      void 
  6264 ;; Registers used:
  6265 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6266 ;; Tracked objects:
  6267 ;;		On entry : 0/0
  6268 ;;		On exit  : 0/0
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6271 ;;      Params:         0       0       0       0       0
  6272 ;;      Locals:         2       0       0       0       0
  6273 ;;      Temps:          2       0       0       0       0
  6274 ;;      Totals:         4       0       0       0       0
  6275 ;;Total ram usage:        4 bytes
  6276 ;; Hardware stack levels used:    1
  6277 ;; Hardware stack levels required when called:    2
  6278 ;; This function calls:
  6279 ;;		_write_char
  6280 ;; This function is called by:
  6281 ;;		_main
  6282 ;; This function uses a non-reentrant model
  6283 ;;
  6284                           
  6285                           
  6286                           ;psect for function _display_clock
  6287  09CF                     _display_clock:	
  6288  09CF                     l3126:	
  6289                           ;incstack = 0
  6290                           ; Regs used in _display_clock: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6291                           
  6292                           
  6293                           ;clock_src.c: 39:      int i;;clock_src.c: 40:      if(RB1==0)
  6294  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  6295  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  6296  09D1  1886               	btfsc	6,1	;volatile
  6297  09D2  29D4               	goto	u1871
  6298  09D3  29D5               	goto	u1870
  6299  09D4                     u1871:	
  6300  09D4  29DD               	goto	l3130
  6301  09D5                     u1870:	
  6302  09D5                     l3128:	
  6303                           
  6304                           ;clock_src.c: 41:        {;clock_src.c: 42:           table1[0]=table1[3];
  6305  09D5  0823               	movf	_table1+3,w
  6306  09D6  00F3               	movwf	??_display_clock
  6307  09D7  0873               	movf	??_display_clock,w
  6308  09D8  00A0               	movwf	_table1
  6309                           
  6310                           ;clock_src.c: 43:           table1[1]=table1[4];
  6311  09D9  0824               	movf	_table1+4,w
  6312  09DA  00F3               	movwf	??_display_clock
  6313  09DB  0873               	movf	??_display_clock,w
  6314  09DC  00A1               	movwf	_table1+1
  6315  09DD                     l3130:	
  6316                           
  6317                           ;clock_src.c: 46:      i=table1[2]&0xf0;
  6318  09DD  0822               	movf	_table1+2,w
  6319  09DE  39F0               	andlw	240
  6320  09DF  00F3               	movwf	??_display_clock
  6321  09E0  01F4               	clrf	??_display_clock+1
  6322  09E1  0873               	movf	??_display_clock,w
  6323  09E2  00F5               	movwf	display_clock@i
  6324  09E3  0874               	movf	??_display_clock+1,w
  6325  09E4  00F6               	movwf	display_clock@i+1
  6326  09E5                     l3132:	
  6327                           
  6328                           ;clock_src.c: 47:      i=i>>4;
  6329  09E5  0E75               	swapf	display_clock@i,w
  6330  09E6  390F               	andlw	15
  6331  09E7  00F5               	movwf	display_clock@i
  6332  09E8  0E76               	swapf	display_clock@i+1,w
  6333  09E9  39F0               	andlw	240
  6334  09EA  04F5               	iorwf	display_clock@i,f
  6335  09EB  0E76               	swapf	display_clock@i+1,w
  6336  09EC  390F               	andlw	15
  6337  09ED  00F6               	movwf	display_clock@i+1
  6338  09EE  30F0               	movlw	240
  6339  09EF  1DF6               	btfss	display_clock@i+1,3
  6340  09F0  3000               	movlw	0
  6341  09F1  04F6               	iorwf	display_clock@i+1,f
  6342  09F2                     l3134:	
  6343                           
  6344                           ;clock_src.c: 48:      write_char(i + '0');
  6345  09F2  0875               	movf	display_clock@i,w
  6346  09F3  3E30               	addlw	48
  6347  09F4  160A  118A  25C4  120A  158A  	fcall	_write_char
  6348  09F9                     l3136:	
  6349                           
  6350                           ;clock_src.c: 52:      i=table1[2]&0x0f;
  6351  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  6352  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  6353  09FB  0822               	movf	_table1+2,w
  6354  09FC  390F               	andlw	15
  6355  09FD  00F3               	movwf	??_display_clock
  6356  09FE  01F4               	clrf	??_display_clock+1
  6357  09FF  0873               	movf	??_display_clock,w
  6358  0A00  00F5               	movwf	display_clock@i
  6359  0A01  0874               	movf	??_display_clock+1,w
  6360  0A02  00F6               	movwf	display_clock@i+1
  6361  0A03                     l3138:	
  6362                           
  6363                           ;clock_src.c: 53:      write_char(i + '0');
  6364  0A03  0875               	movf	display_clock@i,w
  6365  0A04  3E30               	addlw	48
  6366  0A05  160A  118A  25C4  120A  158A  	fcall	_write_char
  6367  0A0A                     l3140:	
  6368                           
  6369                           ;clock_src.c: 54:      write_char(':');
  6370  0A0A  303A               	movlw	58
  6371  0A0B  160A  118A  25C4  120A  158A  	fcall	_write_char
  6372  0A10                     l3142:	
  6373                           
  6374                           ;clock_src.c: 58:      i=table1[1]&0xf0;
  6375  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  6376  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  6377  0A12  0821               	movf	_table1+1,w
  6378  0A13  39F0               	andlw	240
  6379  0A14  00F3               	movwf	??_display_clock
  6380  0A15  01F4               	clrf	??_display_clock+1
  6381  0A16  0873               	movf	??_display_clock,w
  6382  0A17  00F5               	movwf	display_clock@i
  6383  0A18  0874               	movf	??_display_clock+1,w
  6384  0A19  00F6               	movwf	display_clock@i+1
  6385  0A1A                     l3144:	
  6386                           
  6387                           ;clock_src.c: 59:      i=i>>4;
  6388  0A1A  0E75               	swapf	display_clock@i,w
  6389  0A1B  390F               	andlw	15
  6390  0A1C  00F5               	movwf	display_clock@i
  6391  0A1D  0E76               	swapf	display_clock@i+1,w
  6392  0A1E  39F0               	andlw	240
  6393  0A1F  04F5               	iorwf	display_clock@i,f
  6394  0A20  0E76               	swapf	display_clock@i+1,w
  6395  0A21  390F               	andlw	15
  6396  0A22  00F6               	movwf	display_clock@i+1
  6397  0A23  30F0               	movlw	240
  6398  0A24  1DF6               	btfss	display_clock@i+1,3
  6399  0A25  3000               	movlw	0
  6400  0A26  04F6               	iorwf	display_clock@i+1,f
  6401  0A27                     l3146:	
  6402                           
  6403                           ;clock_src.c: 60:      write_char(i + '0');
  6404  0A27  0875               	movf	display_clock@i,w
  6405  0A28  3E30               	addlw	48
  6406  0A29  160A  118A  25C4  120A  158A  	fcall	_write_char
  6407  0A2E                     l3148:	
  6408                           
  6409                           ;clock_src.c: 63:      i=table1[1]&0x0f;
  6410  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  6411  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  6412  0A30  0821               	movf	_table1+1,w
  6413  0A31  390F               	andlw	15
  6414  0A32  00F3               	movwf	??_display_clock
  6415  0A33  01F4               	clrf	??_display_clock+1
  6416  0A34  0873               	movf	??_display_clock,w
  6417  0A35  00F5               	movwf	display_clock@i
  6418  0A36  0874               	movf	??_display_clock+1,w
  6419  0A37  00F6               	movwf	display_clock@i+1
  6420  0A38                     l3150:	
  6421                           
  6422                           ;clock_src.c: 64:      write_char(i + '0');
  6423  0A38  0875               	movf	display_clock@i,w
  6424  0A39  3E30               	addlw	48
  6425  0A3A  160A  118A  25C4  120A  158A  	fcall	_write_char
  6426  0A3F                     l3152:	
  6427                           
  6428                           ;clock_src.c: 65:      write_char(':');
  6429  0A3F  303A               	movlw	58
  6430  0A40  160A  118A  25C4  120A  158A  	fcall	_write_char
  6431  0A45                     l3154:	
  6432                           
  6433                           ;clock_src.c: 68:      i=table1[0]&0xf0;
  6434  0A45  1283               	bcf	3,5	;RP0=0, select bank0
  6435  0A46  1303               	bcf	3,6	;RP1=0, select bank0
  6436  0A47  0820               	movf	_table1,w
  6437  0A48  39F0               	andlw	240
  6438  0A49  00F3               	movwf	??_display_clock
  6439  0A4A  01F4               	clrf	??_display_clock+1
  6440  0A4B  0873               	movf	??_display_clock,w
  6441  0A4C  00F5               	movwf	display_clock@i
  6442  0A4D  0874               	movf	??_display_clock+1,w
  6443  0A4E  00F6               	movwf	display_clock@i+1
  6444  0A4F                     l3156:	
  6445                           
  6446                           ;clock_src.c: 69:      i=i>>4;
  6447  0A4F  0E75               	swapf	display_clock@i,w
  6448  0A50  390F               	andlw	15
  6449  0A51  00F5               	movwf	display_clock@i
  6450  0A52  0E76               	swapf	display_clock@i+1,w
  6451  0A53  39F0               	andlw	240
  6452  0A54  04F5               	iorwf	display_clock@i,f
  6453  0A55  0E76               	swapf	display_clock@i+1,w
  6454  0A56  390F               	andlw	15
  6455  0A57  00F6               	movwf	display_clock@i+1
  6456  0A58  30F0               	movlw	240
  6457  0A59  1DF6               	btfss	display_clock@i+1,3
  6458  0A5A  3000               	movlw	0
  6459  0A5B  04F6               	iorwf	display_clock@i+1,f
  6460  0A5C                     l3158:	
  6461                           
  6462                           ;clock_src.c: 70:      write_char(i + '0');
  6463  0A5C  0875               	movf	display_clock@i,w
  6464  0A5D  3E30               	addlw	48
  6465  0A5E  160A  118A  25C4  120A  158A  	fcall	_write_char
  6466  0A63                     l3160:	
  6467                           
  6468                           ;clock_src.c: 73:      i=table1[0]&0x0f;
  6469  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  6470  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  6471  0A65  0820               	movf	_table1,w
  6472  0A66  390F               	andlw	15
  6473  0A67  00F3               	movwf	??_display_clock
  6474  0A68  01F4               	clrf	??_display_clock+1
  6475  0A69  0873               	movf	??_display_clock,w
  6476  0A6A  00F5               	movwf	display_clock@i
  6477  0A6B  0874               	movf	??_display_clock+1,w
  6478  0A6C  00F6               	movwf	display_clock@i+1
  6479  0A6D                     l3162:	
  6480                           
